小凉帽获第十四届加拿大中国电影节最佳儿童片奖,2019年11月29日晚，第十四届加拿大中国电影节在温哥华市中心Play House大剧院隆重举行，加拿大各族裔侨领代表，以及来自影视界、文化界的共计600名嘉宾齐聚大剧院见证盛典。《小凉帽之白鹭归来》斩获最佳儿童片奖。加拿大中国电影节是最早在海外举办的中国电影节，是中国电影走向北美的最重要平台，具有广泛的国际影响力。加拿大国会议员Alice Wong、BC省议员Teresa Wat、BC省议员Michael Lee，以及中华人民共和国驻温哥华代总领事孔玮玮均发来贺信，对加拿大中国电影节的成功举办表达诚挚的祝贺。继威尼斯电影奖、玉猴奖、金竹奖、加拿大中国电影节等一系列国内国际大奖的获得，标志着小凉帽已跻身为具有国际影响力的动漫IP。《小凉帽之白鹭归来》共26集，是小凉帽系列动画片第一季。动画由知名导演贺明泉执导，故事改编自知名作家胡梅林创作的童话小说《会飞的小凉帽》，故事讲述了生活在客家赤竹镇的小姐妹阿凉和阿妹拯救受伤白鹭，勇斗偷猎黑商，并意外获得凉帽魔法，成为森林动物守护者。浓郁的岭南人文背景、神奇的森林、温馨的家园、美丽的小镇和快乐的小动物伙伴，演绎了小凉帽快乐成长的童年时光。该片即将在央视、金鹰、嘉佳、深视、腾讯、爱奇艺、优酷等主流频道黄金时段播出。此前，小凉帽12分钟VR电影作品获得2017年威尼斯电影奖亚太单元最佳沉浸影片和最佳未来影片两项金狮奖。影片在华侨城旗下V谷乐园播出后，累计接待超百万人次，体验式观影票房及衍生收入超亿元，成为中国最卖座的VR电影之一。《会飞的小凉帽》图书和广播剧自今年6月出版播出以来，在深圳飞扬971、喜马拉雅等平台总播放量已突破2000万次，成为最热门儿童广播剧之一。小凉帽作为全球文旅四强华侨城集团旗下重磅打造的超级IP，自2016年诞生以来，迅速形成了绘本、小说、广播剧、VR电影、TV动画等多种艺术作品，受到央视新闻联播、焦点访谈等主流媒体多次深度报道，近期由广东省推荐为国家广电总局重点题材创作项目。频频夺得大奖的小凉帽IP正快速崛起，展现其国际影响力，成为讲好中国故事的代表作品。小凉帽故事创作原生地深圳甘坑客家小镇，也从名不经传的破旧老村，成为深圳十大文化街区之一，累计接待游客已突破600万人次，成为深圳文化新地标。温哥华是北美三大电影工业中心之一，人称加拿大“好莱坞”，小凉帽此次电影节展播收到各界好评，多家北美视频平台表达发行意向，为动画片进入北美市场打下良好的基础。(责编：Koyo)
少年说第四季今晚回归 陈铭梁田倾听混血萌娃烦恼,新浪娱乐讯 万众期待中，湖南卫视《少年说》第四季今晚19：30正式回归，与亿万观众分享少年们的欢笑与感动。《少年说》是湖南卫视节目制作中心孔晓一工作室打造的原创品牌，定位新一代青少年健康成长心理释放表述节目。在已播出的三季节目中，节目收视及社会影响力持续走高，正在成为学校、家庭、社会对青少年心理教育的情感纽带，开创青少年心理教育新范本。《少年说》第四季第一站来到了大连枫叶国际学校，陈铭[微博]、梁田[微博]将化身加油团，倾听这个国际化十足的学校里同学们的高台喊话。在本周的节目中，《少年说》与少年们会擦出什么样的火花？新一季的《少年说》又有哪些创新和看点？一切悬念尽在今晚揭晓。国际化学校初体验，混血萌娃“控诉”女同学掐脸惹爆笑第一周播出的节目精彩纷呈，国际化学校少年们的故事更是别开生面。这里有被女同学掐脸的超可爱混血萌娃；有像“机器猫”一样永远带着神秘“百宝袋”的班主任；有誓要“把大碴子味儿带回家乡”的东北话十级日本留学生；也有明明只想安静，却在班主任的坚持下“被迫营业”连续两年参加实心球比赛还打破校记录的女孩；还有在妈妈“霸道的爱”下，每天上着“妈妈喜欢”的兴趣班的六年级女生；更有从小调皮捣蛋却因为父亲作为一名边防战士，远离家乡坚守岗位而开始变得乖巧懂事的初一男孩……兴趣与爱好、责任与成长就在这些鲜活面孔的喊话之下一一展开。家长该不该给孩子规划报班、让孩子参加各类比赛？家长工作与陪伴如何均衡？少年和家长、同学、老师之间会有哪些新的矛盾？这些问题将以什么样的方式获得和解？……诸多热点话题纷至沓来，精彩不容错过。从“少年说”到“少年们说”，第四季升级深挖热点话题节目前三季涌现了很多讨论度高、经久不衰的热门话题，比如“亲子矛盾”“少年友谊”等。《少年说》第四季在这些话题中，继续挖掘更多的表达方式，期待引发更多的社会关注和讨论。这一季选题，将会涉及很多当下最新的热点内容，如“二孩问题”、“职业教育”、“奖励式教育”、“兴趣班选择”等等。而《少年说》在新一季中，也实现了从“少年说”到“少年们说”的蜕变。由个体表达变为群像表达，回应者可以是一个人，也可以是一个方阵，是有类似问题或者烦恼的同学，以此更好倾听少年们的心声，进而实现真正有效的正向沟通。此外，陈铭和梁田两位加油团成员以陪伴者、观察者、聆听者的身份出现也将不断为少年们打气：陈铭老师从专业的视角出发，正向引导青少年价值观；梁田作为少年们的知心大姐姐，引导情绪亲切感十足。加油团为节目增添了许多看点的同时，也将让观众产生更多的共鸣和思考。观众点赞勇气台，“少年说应该是社会的一面镜子”自2018年暑假开播以来，《少年说》倾听了上万名少年的心声，播出了八百余个故事，在社会上引起了关于青少年成长话题的强烈关注和广泛讨论。 《少年说》最大的意义在于，其在主流平台中开辟了一个少年本位的表达阵地，为渴望直接沟通的00后少年们，提供了鲜活滚烫的直接发声渠道。当这群少年通过《少年说》设置的“勇气台”进行喊话，观众清晰地感知了他们的勇气、信念、疑惑、洒脱、责任、成长，这些标签通过故事如此真实地呈现在了大众面前。而少年们积极向上、有担当、有个性，敢于有梦、勇于追梦的形象，就是国家未来建设最鲜活的力量。不少观众点赞“勇气台”的设置，认为节目中呈现的一个个故事，是每个孩子、每个家长、每个教育工作者、每个社会人的一面镜子，大家可以透过节目反观自己、理解心态、思考当下。这也是《少年说》节目最大的意义所在。12月3日起，每周一到周四晚19：30锁定湖南卫视《少年说》第四季，精彩不容错过。(责编：明侦探)
《试着死了一次》追加共演 豪华阵容上演视觉盛宴,（文/枣）广濑丝丝将首次挑战喜剧片，主演电影《试着死了一次》。而首批阵容就集结了堤真一和吉沢亮。更加令人震惊的是，日前再次宣布追加演员，一共23位，有不少配角都是能担当主演的演员！让我们来数数都有谁！Lily Franky、小泽征悦、嶋田久作，木村多江，松田翔太、加藤谅、でんでん、柄本时生、前野朋哉、清水伸、西野七濑、城田优、原日出子、真壁刀义、本间朋晃、野口聪一、佐藤健、池田依来沙、志尊淳、古田新太、大友康平、竹中直人、妻夫木聪这个阵容，是在拍春晚吗？？？影片由制作《白户家》系列等数部国民广告的广告策划、创意导演泽本嘉光担任编剧，执导《三太郎》系列等人气广告的浜崎慎治首次挑战电影导演，这对广告界奇迹组合将带来最强喜剧作品。广濑丝丝在片中饰演大学生野畑七濑，与堤真一饰演的父亲计一起生活，七濑很讨厌工作狂父亲，可是当父亲真的因假死药突然“死了”，她却和职员松冈一起调查幕后阴谋。追加演员中，中川雅也饰演计假死时的天国案内人火野，计担任社长的制药公司野畑制药秘书渡部由小泽征悦饰演，野畑对手公司社长田边由岛田久作饰演，七濑的母亲野畑百合子由木村多江饰演，松田翔太饰演研究假死药的藤井，妻夫木聪饰演为计举办葬礼的酒店负责人，佐藤健饰演高级俱乐部服务生。另外，野畑制药职员由志尊淳、柄本时生、前野朋哉、清水伸、西野七濑饰演，古田新太饰演计的前同事，大友康平饰演音乐导演布袋，竹中直人饰演主持葬礼的僧人，加藤谅饰演七濑所在组合的铁粉，七濑打工的拉面店店主由DENDEN饰演，城田优饰演野畑制药的警卫员，原日出子饰演野畑制药的卫生阿姨，真壁刀义、本间朋晃饰演野畑对手公司的职员，野口聪一饰演宇航员。影片将于2020年3月20日在日本上映。这阵容，得多少票房才能回本啊。。。(责编：罗罗)
王泷正：如何从话剧演员变成“警察专业户”？,中新网客户端北京12月2日电（袁秀月）《心理罪》里的邰伟，《白夜追凶》中的周巡，《追凶十九年》里的刘一波……出道十多年，王泷正[微博]的履历似乎用“警察和非警察”就可以概括。演这么多警察角色不怕被定型吗？王泷正对中新网记者说，其实他也担心过，但后来就想明白了，虽然类型一样，人物却不同。他更怕的是哪天激情不再，演戏成了“干活”，那做演员就相当枯燥了。从《心理罪》到《白夜追凶》2014年，国内影视行业迎来一波大洗牌，传统电视台衰落，视频网站纷纷加大对自制剧的投入，坊间将那年称之为“网络自制剧元年”。那年，导演五百[微博]“铆足了全家的劲”拍了一部网络剧《心理罪》，导演、主演都不是大牌，但播出后却成了现象级网剧。在剧中，王泷正饰演刑警队长邰伟，这也是他演的第一个警察角色。不过，当时他却差点错过这部剧。那时《心理罪》正在选角，五百导演托中间人找另外一个演员，中间人说“你别找，我给你推荐一个”，就推荐了王泷正。本来王泷正已经和另一部电视剧达成了合作意向。但本着留个好印象的念头，他还是和五百见了一面，谁知两个人相谈甚欢，足足聊了一下午。聊完当天，他随即决定出演《心理罪》。王泷正将其称为“一段有意思的经历”，他和五百导演很有缘分，之后他相继出演五百执导的《心理罪2》《古董局中局》。2017年，《白夜追凶》成为当年爆款网剧，还被美国视频网站网飞（Netflix）买下海外发行权。王泷正在该剧出演刑侦支队队长周巡，而五百是该剧的监制。怎么演好一个警察？都说艺术是现实的一面镜子，影视剧的风格也随着人们的审美变化而变化，体现在刑侦剧上，大概是从《重案六组》到《白夜追凶》的转变。而刑侦剧中的警察形象，也与以往不同。王泷正饰演的警察，不是香港警匪片中的高智商、精英范，也没有那么“高大全”，外表像个糙汉子，言行有些大大咧咧，但对待案子却一丝不苟。怎么演好一个警察？在王泷正看来，没有别的技巧，只有四个字“真实、真诚”。他认为，一个成功的角色应该是让观众觉得似曾相识，有亲切感，如同他家楼上的刑警李大哥。他还分享，拍摄刑侦剧前，他都会跟一线的警察进行交流，了解他们破案时的状态以及工作压力。“他们都非常疲惫，眼袋都非常大，因为他们经常熬夜，不睡觉，吃饭也没有正点，常年处在疲劳的状态。而且他们经常跟罪犯打交道，脾气性子都比较烈。”谈刘一波：一辈子都不想经历这种事情在最近上映的电影《追凶十九年》中，他饰演基层刑警刘一波，该片没有重点刻画悬疑的部分，而是将镜头放在为破案花费半生的基层警察身上。在片中，刘一波和搭档何晨追查真凶，一追就是十九年，搭档为此献出了生命，刘一波则失去了爱人。“人一直在琢磨一个事，其实也挺可怕的。”作为旁观者，王泷正说，他一辈子都不想经历这种事情。在他看来，饰演刘一波，其重点不是外表，而是他内心阶段性的变化，从开头意气奋发积极向上，到慢慢开始疲惫和恐惧，再到家庭破碎，陷入自我怀疑。这些都需要下功夫揣摩，没有什么捷径，就是天天生活在人物的世界中。演了这么多警察角色，王泷正也担心过会被定型，但他觉得，其实这也是一种好事，演多了认识也会更深刻，何况每个人物和故事都是不一样的。不过，他也希望突破。在他看来，“如果有一天激情不再了，演戏不就成了干活？一旦成了干活，做这行就相当枯燥”。曾活跃在话剧舞台对于十多年前的王泷正来说，演那么多警察角色，这是无法想象的。从中央戏剧学院表演系毕业后，他加入孟京辉[微博]工作室，演了许多先锋话剧，譬如《恋爱的犀牛》《爱比死更冷》《琥珀》等。常年演舞台剧，锻炼了他的很多能力，如音乐形体的表达能力、对舞台的掌控能力等。因为先锋话剧并非纯现实主义，也使得他在表演上的思维方式更加灵活多样。王泷正说，最初他开始拍影视剧时，最不怕的就是“NG”，一场戏他可以找十几种表达方式。但常年泡在话剧舞台上，日复一日地排练演出，让王泷正时常有种被“掏空了”的感觉。“我不允许自己演绎出来的角色毫无生命力，这对观众不太负责任。对我自己来说，热情消耗没了，这是一个很可怕的事。”他说。就这样，他离开了话剧舞台，决定到影视圈闯一闯。然而那时，他在影视圈一个人都不认识，他还想过到北影厂门口当群众演员，没准还能混个“特约”。之后，他拍过广告，当过陕西卫视《华夏夜表情》的主持人，演过不少反派、小角色，直到意外出演《心理罪》。“所以我一直说我是一个挺幸运的人。”王泷正说。（完）(责编：vhaha)
新浪观影团《吹哨人》北京嘉华影城免费抢票,活动时间和影城：2019年12月06日  周五  19：00签到北京嘉华国际影城活力东方店活动人数：20人（每人一张票）参与规则：1、关注@新浪观影团2、转发下方活动微博3、点击报名链接下方[+参加活动]按钮，填写报名信息。影片简介：片名：《吹哨人》导演： 薛晓路编剧： 薛晓路主演： 雷佳音、汤唯、齐溪、吴彦姝、杨立新类型： 剧情、悬疑、犯罪制片国家/地区： 中国大陆语言： 汉语普通话上映日期： 2019-12-06（中国大陆）片长： 139分钟又名： The Whistleblower剧情：一通深夜来电，打破了澳洲华人职员马珂（雷佳音 饰）的平静生活。消失多年的前女友周雯（汤唯 饰）突然出现、神秘杀手接踵而至。面对层层追杀，马珂带周雯奔赴非洲寻找真相。他逐渐意识到，自己正在负责的跨国交易背后另有阴谋，是做个“吹哨人”向社会公布真相？还是视而不见明哲保身？马珂不得面对两难选择。与此同时，马珂发现本以为和自己“同病相怜”的周雯也绝不是看上去那么“简单”。真相越埋越深，更大的危机也正在逼近……影城信息：北京朝阳区姚家园路甲1号活力东方奥特莱斯购物中心4层。乘坐地铁6号线至青年路站，换乘468路公交至姚家园路口东下车。观影点评：请所有中奖团员于12月07日 23：59前使用[用手机客户端或电脑客户端的微博电影点评功能]点击进入微博电影《吹哨人》点评页提交不少于140字的原创观后感，欢迎大家使用写长评功能发布长影评，优秀的作业我们将会在观影团微博中转发，并有机会获得更多免费观影券。点评格式：@新浪观影团 @嘉华国际影城 +真实观后感。（观后感提交越认真，未来的观影机会越大哦，严禁任何形式的抄袭，感谢大家的配合，未按时提交者或抄袭者将会列入黑名单，请珍惜你的观影机会哦。抢票提示：中奖团员均为每人一张票。获奖网友将在活动开始前一到两天收到官微私信通知，请及时留意查看，因错过回复时效而导致取消获奖资格，后果自负，如需请假请至少提前6小时以上私信@新浪观影团 官微，本活动解释权归北京嘉华国际影城活力东方店所有。关于违规：1、临时请假的中奖团员（开场前6小时内），将失去未来一个月中奖资格。2、未提前请假无故缺席将失去未来三个月中奖资格。3、因未在规定时间内提交观后感，或观后感涉嫌抄袭拼凑、未写满最低字数要求（140字）等、由工作人员判定属于无效观后感的，发现首次拉黑3个月，再次将永久拉黑。4、如发现中奖团员私自转让替换转卖，一经发现将会永久失去中奖资格，私自转让或替换团员将无法入场。关于我们：新浪观影团是新浪娱乐频道为广大电影爱好者提供提前免费观赏国内外最新影片、首映礼、主创见面会等机会的平台。了解我们欢迎点击：新浪观影团
中韩微电影展将开启 32部中韩优秀短片集中展映,新浪娱乐讯12月11日-12月13日， “第六届中韩青年梦享微电影展”将在北京颐堤港CGV影城举行。届时，32部中韩优秀短片将集中展映，观众可通过中韩青年梦享微电影展官方网站报名，申请免费观影。中韩青年梦享微电影展是由中国人民对外友好协会、CJ文化共同主办的一项跨国界文化公益项目，旨在挖掘和培养青年电影创作者，促进中韩影视文化交流。自2014年启动以来，中韩青年梦享微电影展便受到电影圈内人士的关注，5年来，累计征集微电影作品2335部，邀请王小帅、姜帝圭、伍士贤、刘杰等 17位中韩优秀电影人作为评委出席活动。第六届中韩青年梦享微电影展邀请到的终审评审委员是由近日通过电影《极限逃生》获得第40届韩国青龙电影奖新人导演奖的李相槿；凭借《8 月照相馆》获得大钟奖电影节“剧本奖”的韩国著名编剧、导演吴胜旭以及执导《双食记》、《微微一笑很倾城》等知名影片的中国导演赵天宇三人共同担纲。第六届中韩青年梦享微电影展自6月开始招募，历时3个月，共收集到作品709部，不仅刷新了历届征集作品数量的记录，在艺术创新与制作水平上也有了全面提升。本届中韩青年梦享微电影展系列活动将于12月11日至13日在北京举办，届时从700余部电影中脱颖而出的20部入围影片将与12部特邀韩国优秀获奖短片进行展映，其中还包括韩国评审委员李相瑾导演的《淙阁的假期》以及在第40届韩国青龙电影奖斩获短片奖的《MILK》等作品。除此以外，本次影展还将进行开幕式、CINEMA CLASS、ScreenX 特别展映、主题讲座、青年导演与观众对话、闭幕式及颁奖典礼等系列活动，观众可以通过线上报名的方式免费申请参与，欣赏优秀的影片的同时还可以学习电影制作的专业知识、了解电影背后的故事。(责编：肉圆)
濮存昕的2019：我是一个永远在演出的人,“我是一个永远在演出的人。”在四川凉山彝族自治州的邛海边，66岁的濮存昕[微博]说。2019年的开头，濮存昕在演贯穿他20年岁月的《茶馆》；临近年尾，他担纲主演的原创话剧《林则徐》，即将于12月中旬登陆国家大剧院。戏剧舞台的魔力于濮存昕从未减退，提及新一年的心愿，濮存昕脱口而出：“一次一次不期而遇的剧目。”11月底，在川西这片有山有水有歌舞的土地，大凉山国际戏剧节正式开幕。这是濮存昕和吉狄马加、廖昌永、阿来、李亭等人携手打造的中国西部第一个国际戏剧节，他们希望为戏剧开辟一块新的归属地。来大凉山前，在北京的鼓楼西剧场朗读会，濮存昕曾动情朗读了老舍先生的《宗月大师》。“没有他，我也许一辈子也不会入学读书。没有他，我也许永远想不起帮助别人有什么乐趣与意义”。“《宗月大师》让我们看到了世间竟有这样的人！永远在笑，没有一天不高兴的。有福也好，有苦也好，他还在笑，他永远帮助别人，咱们天下怎么会有这种人？”因为遇见一个人，深远影响到老舍日后的人文情怀的形成。濮存昕被这篇作品中的情怀打动。用好的戏剧作品影响更多人，这也是濮存昕及所有戏剧节发起人的心愿。早在今年3月，大凉山国际戏剧节的启动仪式上，濮存昕就说，萧伯纳曾豪言——“人生不是一支短短的蜡烛，而是一支由我们暂时拿着的火炬，我们一定要把它燃得十分光明灿烂，然后交给下一代的人们”。“那么，在以火把节著名于世界的彝族聚居地，我们借戏剧把薪助火，大小凉山皆为舞台。”一切为了戏剧，一切为了观众。濮存昕态度很明确，办戏剧节，就是要热爱戏剧的观众越来越多，而他们则是要和观众一起进步。1999年，由林兆华[微博]导演，北京人艺以全新演员阵容重排《茶馆》，在首都剧场公演，濮存昕饰演常四爷。今年年初，这版《茶馆》依然在开张，梁冠华[微博]、濮存昕、杨立新[微博]、龚丽君、冯远征[微博]等原班人马仍参与演出。数十年弹指一挥间，观众排队买票的队伍和热情逐年拉长、攀升。“你想想20年前谁买票了？观众在陪着我们进步，他们用买票这样一种参与方式，支持着我们这版《茶馆》，年轻的《茶馆》演了20年。所以从这个事情来讲，我觉得观众在培养我。”由此联想到大凉山国际戏剧节，濮存昕认为评判一个全新戏剧节水平的高低，最核心的标准就是观众。濮存昕经常看全世界范围内的优秀演出、戏剧节、邀请展，他深知自己的差距和进步空间在何处。“我们剧院里的一些演员，不太重视看戏剧，他们就是要去挣电视剧的钱，这些戏剧节这些邀请展他都不看，结果演出多少年了，好像进步不大。”濮存昕描述自己经常观看和学习戏剧是“尝到甜头了”。“你看对我都有影响，那么对当地的观众、艺术家、演员，一定会有影响，这是无形的”。形容起戏剧以及戏曲的美感，濮存昕眼睛里泛着很生动的光亮。在他心里，那种背后的文化内涵是自然而古典的。“是风啊，是树叶在飘动，春天第一朵花开绽放。它是对自然界细微的刻画，是那种哀莫大于离愁的伤感，而我们今天没有。所以这种传统文化、古典文学如果缺失的话，戏曲顶多是极少数人的个性、爱好。”濮存昕说，他们所作的各种努力，就是要让这么美好的文化在今天不至于濒临灭绝。濮存昕盼望戏剧观众变多，会由衷说一句“啊戏剧原来这么好看”，他也笃信戏剧本身的魅力，能够让很多人慢慢喜欢。濮存昕观察到相较于国外，中国的戏剧观众是趋于年轻的。“原来我写过字叫‘戏剧悟道，艺术修身’，戏剧更丰富于舞蹈，更丰富于音乐。什么叫戏剧？就是舞台上的有情节、有故事的表演，它必须在舞台上发生，不是拷贝艺术。”站在大凉山国际戏剧节“首届”的起点，濮存昕已然期待明年、下一年。大凉山拥有14个世居民族保存良好的原生文化，近年来兴起的“大凉山文化现象”是戏剧节举办的基础。“我们在慢慢地耕耘自己的文化生态园林，我们培养的花圃，要让它值得蜜蜂来采摘”。濮存昕很在乎当地观众和艺术家能否深度参与，但他心态也放得平和、洒脱。所有事情，“今天先把它干起来，让大家伙先开眼了”。2019年结束之际，濮存昕主演的原创话剧《林则徐》，即将上演。“我要是不演林则徐，就不知道这么多故事。”提起这次演出，他兴奋得说起了剧中林则徐的台词，“哎，用我的病残之躯行一事”。为了演好这个角色，濮存昕竭力“调动生命中那些能够跟林则徐接近的特质，那种戏剧本身出发、最实实在在的品质”。“什么事情干起来就行，打仗之前士兵都很紧张，特别是刚上战场，敌人还没露头时……真正打起来了，勇气就来了！”濮存昕用他的演出经验，总结自己如今面对每个新挑战的心境——“演出的时候你走出幕条，一面对观众，刚才的紧张应该是都能忘掉。但是一开始还要紧张，肯定是这样”。中国青年报·中国青年网记者 沈杰群 来源：中国青年报(责编：vhaha)
英皇与南广联手打造“造星梦工厂”,英皇娱乐落地南京了！昨天，造星梦工厂“英皇南广演艺学院”正式官宣开幕。英皇集团主席杨受成博士，华夏视听传媒集团董事局主席蒲树霖，英皇娱乐集团行政总裁许佩斯，英皇（北京）文化发展有限公司行政总裁、英皇南广演艺学院校董霍汶希[微博]，华夏视听传媒集团副总裁罗茹嘉，英皇娱乐三位重量级艺人李克勤[微博]、惠英红[微博]、钟欣潼[微博]出席开幕典礼。扬子晚报/紫牛新闻记者 孔小平这是英皇娱乐落地高校的第一个动作据介绍，英皇娱乐是亚洲最具实力娱乐造星集团，拥有26年造星经验，超过60多位艺人，谢霆锋[微博]、容祖儿[微博]、陈伟霆[微博]、TWINS、惠英红、任达华[微博]、古巨基[微博]、李克勤等皆是英皇娱乐旗下艺人。而中国传媒大学南广学院在全国艺术类院校中名列前茅，培养出了倪妮[微博]、白客[微博]等实力演员。此次英皇南广演艺学院是英皇娱乐落地高校的第一个动作。霍汶希表示，创办学校是自己一直以来的梦想，之前3年，她造访了多个高校，最终才定下了中国传媒大学南广学院，因为两者的理念和方向是一致的，由此她才圆了这个梦，希望能够帮助所有对表演有热情的年轻人系统化学习，为演艺圈注入新鲜血液，打造真正的“梦工厂”学院。英皇集团主席杨受成博士致辞时表示，英皇南广演艺学院将紧跟国家政策，为创新时代文化市场蓬勃发展提供持续建设和资源共享平台，开拓演艺教育创意版图，期望成为青年艺术家人才培养新基地。惠英红钟欣潼等期待学弟学妹早成同事李克勤、惠英红、钟欣潼在南广校园里走过一遭后发现，年轻演员们拥有良好的校园条件，都有感而发地集体“羡慕”。惠英红和钟欣潼接受记者采访时均表示，此前自己都没有这样的条件在学校里系统学习演艺等课程，所以会走一些“弯路”，于是叮嘱学弟学妹们要把握和珍惜学习的机会，更期待有朝一日能和学院的毕业生同学们成为同事。另外，近期钟欣潼在综艺节目《演员请就位》中全新诠释了阮玲玉，大获好评，惠英红也将参加《我就是演员之巅峰对决》，两位均表示，非常乐于参加演技类型综艺，来进一步提升自己。昨天现场，英皇南广演艺学院2019首期暑期班优秀毕业学员屈梦汝、王天源还进行了表演展示。惠英红和钟欣潼都对两位演员的肢体表演和情绪渲染，提出了更高要求的指导与期待。在和现场同学们交流演技经验时，李克勤表示，演戏和唱歌有相通之处，都需要用心体会角色。而惠英红分享了自己对于演艺事业的追求心态：无论是演员还是人生，每分每秒都要追着学问，追着学东西，“我现在还保持着每天看一小时新闻的习惯，因为世界太大，新闻里都是别人发生的事情，演员需要不断去学习和揣摩。”而钟欣潼则勉励学弟学妹们，努力找到自己擅长的东西，不断学习不断成长。首期集训营已有5名学员脱颖而出记者了解到，英皇南广演艺学院不仅集结一流艺术名校表演学院院长、名誉教授、优秀导师及国家一级演员等，更有资深演员杨英伟、香港金像奖新晋导演彭秀慧[微博]助阵、英皇娱乐金牌经纪人霍汶希担任校董，为学员筑梦护航。英皇南广演艺学院将通过演艺基本功、英皇大师课、启发创作、实战经验及专业技能等不同的教学模式，全面帮助学员们认识和掌握戏剧演出的基本技巧以及启发学员的演艺潜能。此外，英皇南广演艺学院也视学生实战经验为教学重点，并为合格学员探寻更多的工作机遇，表现优异的潜力学员将有机会获得推荐资格，直接进组参与华夏视听旗下优质影视剧作品的拍摄。据悉，此前，英皇南广首期集训营已先行完成试点教学，五位杰出学员脱颖而出，成功获得英皇南广签约权。(责编：vhaha)
宋茜领衔“四姐妹” 为女性成长代言,本报讯（记者 杨文杰）都市剧《他其实没有那么爱你》正式杀青，并发布一组主演杀青照及杀青特辑。该剧由宋茜[微博]、郑恺[微博]、卢靖姗[微博]、张佳宁、李纯[微博]领衔主演，杨祐宁[微博]特约出演，王耀庆友情出演。剧中讲述四位女性，在她们认为人生最美好和最性感的年龄，在她们认为最华美和最便利的城市上海，继续寻求自身的成长，寻求爱情和友情、自我和独立的故事。是《我的前半生》原创班底致力打造的治愈系剧集。此次发布的杀青剧照及特辑中，四姐妹热爱生活，有为之努力奋斗的事业，并在遇到了心爱的他之后开始踏上爱情征程。她们在工作中降龙伏虎，在情路上扑倒再战，最终明白了“爱人七分足矣，剩下三分，爱自己”。据该剧总制片人、爱奇艺高级总监、奇星戏剧工作室总经理李莅樱介绍，“这部剧不仅会给观众带来一场寻找真爱、发现自我之旅，还能打破以往一些影视作品中对女性友谊的认知偏见”。该剧在人设、故事、台词上做了精准的目标定位，核心受众瞄准25-40岁女性人群，“我之前很抗拒说自己在做一部治愈系剧集，因为治愈不是生硬的概念，而是融入在剧情中的触动和共鸣，随着制作的推进，我发现自己可能真的在做一部治愈系的作品。如果这部剧明年真的成为话题剧，我会勇敢地说，‘我其实做了一部治愈系的戏’。”李莅樱说。在电视剧《他其实没有那么爱你》中，宋茜饰演的孙艺荷是一名奇异果TV制片人，她精力无限，还是个女汉子。郑恺饰演的于天是一名奇异果TV的摄像师，也是孙艺荷的同事兼死党，平时经常和她插科打诨。他一直很好地控制自己的人生，坚定不移地行走在自己渴望的道路上，直到遇到真爱发现自己整个世界都变得不受控制了起来。在爱情里他变得更有责任感，也在短时间里不断成长。卢靖姗饰演的Karen是健身房合伙人，也是一名健身教练，同时是个单亲妈妈，年轻时早早结婚生子，却又因前夫的不安定而离婚，从此不想再婚。她能享受恋爱，也敢直面孤独，遇到爱情时会遵从内心，从来不问爱一个人值不值得，只是单纯去爱。张佳宁[微博]饰演的丁丁是一名练习生经纪人，也是一个家境良好的小公主，她有一副萌妹子的长相，看上去没心没肺，其实比谁都看得透。她认为每一段感情都有保质期，每一个决定风险自担，但当她遇到真爱时，也不禁迷茫了起来。李纯饰演的任染是DMA公司副总裁，她在事业上杀伐果断，是个十足的女强人，但她所有的理智都在遇到爱情时被撕裂。她渴望被爱，却又极度敏感，直到后来才明白真正的安全感不是来自别人，而是来自自己。(责编：vhaha)
