辽宁男篮官方发布趣味海报 今晚将对阵浙江队,北京时间12月4日晚，CBA常规赛第13轮浙江稠州银行队主场迎战辽宁本钢队。在后场双枪邓蒙和吴前的引领下，浙江队最近取得3连胜势头正猛，而辽宁队在上轮主场击败天津队的比赛中7人得分上双，全队大部分球员的状态都有回升。由于双方在常规赛被分在同一小组，因此要进行主客场共4场比赛，常规赛第七轮双方在杭州的首次交锋中，辽篮凭借末节的一波流逆转取胜，本轮双方再次相遇，辽篮将力争终结对手的连胜。双方近况：浙江队上轮主场迎战吉林队，双方前三节展开对攻之势，场上比分交替领先且并未完全拉开。进入末节决战，程帅澎连打两次2+1并飙中三分球，邓蒙、吴前也连连开火。凭借最后一节的出色发挥，浙江以127-110大胜吉林。赢得3连胜后，浙江队以6胜5负暂居积分榜第8位。据最新消息，曾在NBA费城76人效力的内线球员阿内特-穆特里，今晚将抵达中国后前往浙江队试训。无论他是否能够成功加盟球队，都会给浙江队现有外援尤其是大外援西尔文-兰兹博格制造一定的压力，有可能刺激后者的临场发挥。辽宁队上轮主场迎战天津队，辽宁首节就强势出击赢得17分的领先优势。此后三节比赛，双方的局势保持了相对均衡。最终辽宁队凭借首节奠定的优势，以123-109击败天津队。此役获胜后，辽宁队以8胜4负排名积分榜第5位。预计双方先发：浙江：邓蒙、吴前、程帅澎、朱旭航、张大宇辽宁：郭艾伦、赵继伟、史蒂芬森、李晓旭、韩德君球队数据：浙江稠州银行与辽宁本钢历史上共交手54次，浙江10胜44负，主场9胜18负。本赛季常规赛第七轮双方第一回合交锋，辽宁队客场122-114击败浙江队。2019-2020赛季常规赛场均数据对比过去5场常规赛交锋数据对比主要球员数据：浙江稠州银行：吴前：本赛季场均出场34分钟，可以得到16.5分4.2篮板4.1助攻。朱旭航：本赛季场均出场32分钟，可以得到11.7分5.5篮板1.4抢断。马库斯·邓蒙：本赛季场均出场40分钟，可以得到32.2分4.4篮板7.5助攻。兰兹博格：本赛季场均出场32分钟，可以得到21.1分8.1篮板2.4助攻。辽宁本钢：郭艾伦：本赛季场均出场33分钟，可以得到18.8分3.5篮板5.3助攻1.8抢断。韩德君：本赛季场均出场29分钟，可以得到15.3分10.5篮板1.6助攻。兰斯·史蒂芬森：本赛季场均出场36分钟，可以得到26.4分7.3篮板4.3助攻。布兰登·巴斯：本赛季场均出场31分钟，可以得到20.2分7.6篮板1.8助攻1.1抢断1.3盖帽。里程碑类数据：韩德君CBA生涯得分总计为5247分，位列CBA历史得分榜第41位，距离第40位的张成（5259）还差12分。距离第39位的罗纳德·兰多夫（5275）还差28分。李晓旭CBA生涯抢断数总计为459次，位列CBA历史抢断榜第47位，距离第46位的陈磊（463）还差4次。郭艾伦CBA生涯抢断数总计为552次，位列CBA历史抢断榜第30位，距离第29位的孙杰（553）还差1次。本文数据部分著作权归CBA及虎扑所有，转载请注明出处，违者必究。[CBA官方数据支持：贝泰科技]
书豪怒砸1w2还输球！阿联这记火锅年度十佳球,听闻广州恒大力压北京国安夺冠，广东宏远昨晚也隔空跟了一波风。在昨天，北京首钢主场迎战广东，京粤大战一直以来都充满了话题性，更不用说两队各自明星球员易建联跟林书豪的同台对垒，二人也是一路相爱相杀从NBA再到CBA，不同的球队却保持着对篮球态度一贯的初心，都是值得国内球员学习的典范。就纸面实力来看，显然10胜1负位列联盟榜首的广东队更胜一筹，但真金还是要用火来炼，本赛季各个球队的外援都迎来了补强，首钢队就是其中之一，有了书豪的北京首钢在本赛季有了质一般的飞跃，阵地战进攻一般球队都顶不住，而广东队的进攻转换更是迅雷不及掩耳，两种风格迥异球队的碰撞必然会让比赛变的异常激烈。而这场比赛更是迎来了大牌明星的观战：孙杨、张一山、释小龙、陈柏霖、刘帅良等人齐齐现身五棵松，说句实话，就是CBA全明星周末都没这么热闹吧。场面安排明白了，这比赛也必然精彩！尤其是反客为主的广东队，他们的进攻打的极具侵略性，不仅是外援活跃，阿联更是一上来就为北京主场的球迷贡献暴扣。按道理说，北京主场一向是护着自家球员的，但世界杯阿联的表现很大程度上征服了全国的球迷，观众席上甚至还能看到大片大片的球迷是来支持易建联的，这人气，没谁了！首节广东队29-17领先北京队。而书豪这边呢，自然就是“照顾”，自打书豪来到CBA后，不少球队都开始对他“重点照顾”，而广东队的照顾方式很独特，不一定非得阻止你得分，但一定不能让你串联！说白了就是你可以得分，得一百分都行，但比赛我得带走。于是书豪也不逞多让，直接开启砍分模式，次节连续飙了三记三分，在书豪掀起的进攻高潮下，半场北京队50-48直接将比分反超。第三节阿联开始发力，作为内线擎天柱，阿联深知比赛赢球的真谛——防守，于是在书豪每每试图打进禁区的时候，从后面补防的阿联不是帽掉书豪的上篮就是将其干扰。而最精彩的那记还要看他对对方大外汉密尔顿的那一手按帽！当汉密尔顿试图双手暴扣阿联的时候，阿联纵跳起飞，一个拉闸直接把对方从空中给帽了下来，惹得主场球迷一阵惊呼。也是第三节的强势崛起，让北京队始终没法再找到逆袭的机会，最终广东队93-78大胜北京队！林书豪26分10板3助，汉密尔顿25分17板；易建联16分13板，马尚27分10板5助！豪哥本场比赛怒”砸“了1w2，赛后杜峰表示：“三分球5投4中，可能是书豪外线最准的一场，我们年轻球员对他的防守还不太好。”我说杜指导，你对阿豪真的很严格啊。而继恒大力压京城后，宏远也接力完成了双杀大京城！
防守+三分大队突出重围！这就是CBA版绿衫军啊,近几年山西队的表现起伏不定，一直没有展现出太强的竞争力，打弱队会被看作是“菜鸟互啄”，打强队又被视作“上门虐菜”。在外界看来，它们似乎一直都是一支存在感不高的中下游球队。不过这并不影响他们对待新时代军备竞赛的坚韧态度，正如主教练王非早在新赛季球队新闻发布会所说的，期待山西队能有一个质的变化。只是让所有人没想到的是，这个质的变化来的如此强烈迅猛。新赛季常规赛12轮，在北京不敌广东，山西战胜江苏，借着这一负一胜，上赛季第14名的山西队在本轮之后排名又上升了一个档次，来到了第四，力压辽宁北京。如果说前几轮山西是专挑弱的打没什么参考意义，那么后几场所展现出来的韧性与表现可以说是完全匹配了最强黑马的潜质。首先是主教练，时隔多年再度出山的王非并没有给山西注入强心剂，反倒是其被时代淘汰的临场布阵令球迷诟病。在上赛季一场又一场失利后，昔日魔鬼主场红灯笼体育馆的上座率变得十分惨淡，现场球迷甚至喊出了王非下课的声音。说不在意外界的看法是假的，但想让他们闭嘴，唯有用行动去证明，今年休赛期，在王非的引领下，山西全队练得那叫一个苦，如果说上赛季是一个基础，那这赛季就是把基础打好。王非深知防守才是建立强队的根基，在王非的调教下，山西队在防守端的面貌焕然一新，场均失分不过百，仅次于北京广厦，成为联盟防守最好的球队的之一，要知道上赛季的山西场均失分高达111.26分。还记得同曦那场比赛吗？大外援莫兰德被停赛，王非和富兰克林先后被驱逐出场，面对三外援的同曦，山西全队在落后20多分的情况下一度将比分追到只差3分。虽然这场胜利未能拿下，但是赛后山西众将各自发文，相互鼓励的氛围令人动容。可以说这场比赛就是山西底蕴转变的最好诠释。其次是本土球员的崛起，虽然在休赛期没能钓到本土大鱼，但他们引进了郭晓鹏、刘春庆、卫猛、张涵钧、田桂森、刘冠岑等干将，加上原有的任骏威、原帅、闫鹏飞和邢志强攻防配置，山西山西摇身一变防守+三分大队。场上的五个人都愿意分享球，相互解放对方，王非此前一直强调山西没有一个真正的领袖，殊不知，每一个人都可以充当领袖，给它一个模板那就是没有欧文的绿军。特别是原帅这个点，使用说明书被王非找到，与上赛季场均5.6分相比，原帅场均17.1分可谓是表现十分抢眼，112投63中，远高于去年命中率38%，从一个辽宁打不了球，被迫远走他乡到一个铁打的战术主攻手，联盟二阵球员，妥妥的进步最快球员？最后就是外援，在上赛季外援的问题上挣扎半天后，王非终于等来了他最想要的那个外援-富兰克林。此前遭人诟病的带队能力在这赛季同样得到质变，全场兢兢业业，得分篮板助攻面面俱到，关键时刻又毫不手软。正因为有他的突破穿针引线，为原帅等外线投手创造三分出手机会，山西的进攻才得以万箭齐发。山西场均只有29.9次的出手就可以命中12.6个三分球。41.9%三分命中率高居联盟第一位，是全联盟唯一命中率过4成的球队。场均31.8分9.2篮板10助攻2.1抢断，在CBA官方刚刚公布的首个月最佳球员中，富兰克林毫无疑问的以综合得分40.6当选。谦逊低调，这是CBA版的宫城良田？从上赛季的CBA联盟三流球队，到本赛季季后赛的有力冲击者，同样没有一个球员算得上大牌，却人人都能表现出自己最擅长的一面，眼前这支山西像极了2011~12赛季的那支山西。我们不是强队，但也不好惹。文章来源： 篮篮同学
CBA官方周最佳公布！周琦富兰克林当之无愧,CBA联赛公布了第四周周最佳球员，新疆球员周琦和山西外援富兰克林当选。本周，周琦帮助新疆取得了3胜0负战绩，场均得到21分11.7篮板2盖帽投篮命中率71.1%。本周，贾马尔-富兰克林帮助山西取得了3胜0负的战绩，场均得到34.7分8篮板8.3助攻2.7盖帽。（新体）
富兰克林获月度MVP：无名之人 来自无名之处,本赛季发挥出色的富兰克林当选官方月最佳，他发表获奖感言：我很兴奋能拿到月度MVP 的奖项，也很开心我们团队现在取得的成绩，我们会一场一场来拼，保持团结，我们是无名之人来自无名之处！（新体）
NBL再曝丑闻！欠薪1000万，球员公开声讨,已经很久没传出欠薪事件的NBL联赛，最近再次处于风口浪尖上。NBL联赛隶属于篮协，它的前身叫做CNBA，也就是中国职业篮球联盟联赛，成立于1996年。2004年，中国男子篮球联赛正式成立，最初叫做CBL，2005年更名为NBL联赛。该联赛每年5月开打，是仅次于CBA的二级联赛，也是中国仅有的两大男子职业篮球联赛之一。NBL贵州队球员单志铭在微博上透露：贵州队出现了欠薪问题，从2019年1月欠薪到现在，时间长达11个月，欠薪总额接近1000万元。贵州森航篮球俱乐部有限公司创立于2012年4月，经中国篮球协会评估后，贵州森航直接晋级NBL联赛的A组。2名教练，2名外援，12名运动员相继于2017年-18年加入球队，每名教练和运动员都处于正规合同期。球员们已经申请并请求过十来次薪资问题，俱乐部也回应过十来次发放，但一直口头承诺，从不兑现。俱乐部回应称公司需要大量资金周转，将球员和教练的工资挪用。球员和教练在11个月无薪资的情况下，仍然效力了2019赛季，之后被遣散回家，还不知道俱乐部2020赛季是否继续运营。2019年9月，球员和NBL公司负责人沟通，NBL公司表态让俱乐部必须补齐薪资。俱乐部人员收到NBL公司告知后，与球员协商不要上报任何有关欠薪事件给有关部门，一定会发放薪资，然而还是嘴上说说。最后，俱乐部只给了最少份额的奖金，一天的工资都没有发放。值得一提的是，贵州省政府每年都会给俱乐部150万元作为球队赞助补贴，这笔资金属于俱乐部，更属于球员，如今这笔赞助金不知去向。试想想，1000万，分16个人，这当中还有俩外援、俩教练，时长11个月，大概是每人月薪5.7万的水平，对于经常要养伤的运动员来说，很低了。运动员表面风光，背后却是伤病缠身。不仅职业生涯短暂，而且背后还有孩子、父母要赡养。一年漂泊在外，离家千里，却拿不到一分钱回家，这样的做法太让人心寒了。不知道那些拿着年薪2000万还不好好打球的球员，看到这会不会惭愧。NBL球队欠薪这件事，闹得沸沸扬扬，上赛季已经有多支球队退出NBL联赛，如今这个联盟该何去何从，也是中国篮协亟需解决的问题。近些年NBL联赛，为CBA输送了不少人才，广东宏远队的赵睿，南京同曦队的乔文瀚等，都曾在NBL球队效力。不仅CBA需要职业化，NBL更需要。
打中国男篮世界杯没去的NBA球员 这次全出动了,From： 典哥 篮球实战宝典奥运落选赛定在明年6月23日-28日，根据规则，每个赛区A组和B组各三支球队进行单循环比赛，各组前两名交叉对位进行单场淘汰赛，直到决出赛区第一名获得奥运门票。中国男篮被分到维多利亚赛区的A组，同组对手还有希腊和加拿大；B组有乌拉圭、捷克和土耳其。卧槽！希腊有怪兽字母哥、加拿大有打破养生杯的维金斯，中国男篮这不是去送吗？算了，就当作提前打奥运会了。相比中国男篮的无欲无求，同组的希腊和加拿大就显得很兴奋了，在世界杯上被打得欲仙欲死，想不到在“修罗模式”的落选赛，还能碰到个软柿子。世界杯排名第11位的希腊军团，想必已经做好了横扫落选赛的准备，在NBA继续进化的字母哥，虽然在FIBA赛场上会失去些锋芒，但他依然是最耀眼的球星，外加字母哥哥萨纳西斯和字母弟科斯塔斯都是NBA现役球员。看来阿联真的要扛字母哥了，还特么有3个，不过不怕，我们内线还有个大魔王。。。。。。。征战过NBA4年之久的希腊主力多西后卫，前NBA球员卡拉西斯、帕帕扬尼斯都已经摩拳擦掌、跃跃欲试，准备把世界杯丢掉的荣誉都夺回来。加拿大那边更夸张，今年世界杯因为大部分NBA球员相继退出等原因，这支老牌劲旅仅取得2胜3负的战绩，排名第21位。不过这些退出的NBA球员，可能听到要对阵中国男篮的消息，况且这次落选赛在自家门口举办，个个争相请战。NBA探花秀、尼克斯后卫巴雷特，掘金球员穆雷、雷霆后卫亚历山大、鹈鹕球员沃克和猛龙球员布里塞特都已经表态会代表加拿大参加明夏的落选赛。至于大家最为熟悉的枸杞哥维金斯，加拿大男篮总经理巴雷特（RJ-巴雷特的父亲）接受当地电台OverDrive的采访时，明确表示会邀请他参赛的。“我跟他有联系，对他来说这需要他自己来决定。我想最后他会决定代表国家队参赛的，我会邀请他加入。”巴雷特说道。中国男篮牌面够大的嘛！加拿大都不惜出动核武器了，要知道维金斯连奥运会和世界杯都拒绝出战，而这次落选赛要是能碰到他的话，中国男篮这次出征也值了。不过我们要是能提供上好的枸杞，说不定维金斯到时候能轻点呢。哎！不管如何，中国男篮在落选赛上基本是被爆的结局，典哥加入也于事无补啊！关注“篮球实战宝典”后，在微信后台回复“暗号”抽10件球星T！
视频-孙杨生日夜观战CBA 林书豪赛后赠球鞋,
CBA官方公布月度MVP：周琦携手富兰克林当选,北京时间12月2日，CBA联赛官方公布月度MVP人选，新疆球员周琦以及山西外援富兰克林成功当选。周琦本赛季场均得到22.6分，出战12场取得10胜2负战绩，同时，他还场均贡献12.2篮板2.3助攻2.5盖帽。富兰克林本赛季出战10场，这10场比赛山西8胜2负，他场均得到31.8分9.2篮板10.0助攻以及2.1抢断2.0次盖帽，表现非常全面。（新体）
深圳啦啦队小花麦丹娜甜美私房照 是恋爱的感觉！,
抱大腿？裁判立马响哨！比起飞腿那真是差远了,在昨夜山东队主场大胜上海队的比赛中哈德森梦回巅峰全场砍下34分和12次助攻助攻数创新高再现那个佛挡杀佛的哈神即便廉颇老矣但他仍卖力气尤其是第四节出现的细节一幕老哈在带球突破之后情急之下没能控制好球引得上海队两名防守球员上来争抢地板球而当哈德森已经确定无法控制住球的情况下他一把将防守球员张春军的大腿抱住这一幕没有逃过裁判的眼睛随即给哈德森吹罚了一个违体犯规哈德森从真大腿到抱大腿不得不感慨他到底还剩多少油不过更值得深思的还是今昔非比的吹罚尺度？
真女神！深圳队这个异域风情的美女也太仙了吧,作为国内第一支体娱女团“女神啦啦队”从出道以来就收获大批球迷各种比赛场上都能看到她们的身影本赛季深圳主场迎战八一的比赛现场女神啦啦队还进行了新单曲《加油加YOU》首秀这也是CBA赛场上的一次新尝试队中除了营养菌之前安利过的宋晓粤之外其他几位美女也是颜值了得尤其下面这位长腿美女麦丹娜身高1米68的麦丹娜体重仅有48kg优越的大长腿配上完美的身体比例是队中公认的性感身材身体匀称，线条优美全身上下甚至没有一丝多余的脂肪从事拉拉队的工作舞蹈基础是必须的多才多艺的她JAZZ、街舞、健身操、啦啦操等等都不在话下一笑起来的麦丹娜真像是冬日里的一缕阳光能火速温暖各位的心小姐姐酷起来也甚是撩人那么问题来了你的主队换成深圳了没？重点中的重点继续更新CBA最美风景专区↓↓↓天天这么找营养都被榨干了12月的第一天营养菌的火腿能加点葱吗？
能逼出林疯狂的还得是九冠王阿！,曾几何时在姚明退出NBA易建联不适应NBA的情况之下林书豪在纽约刮起了一阵华人旋风而就是“林疯狂”最热的时候作为当时唯一在联盟打球的中国籍球员易建联正在达拉斯坐穿冷板凳当打之年两个自带中国元素的黄皮肤球员未能同台竞技或许是后姚明时代球迷的一大遗憾但作为这一代球迷终归还是幸福的这遗憾不仅藏在了心里还在7年后在自家门口得到释怀首钢主场座无虚席多位明星现场观战包括奥运冠军孙杨艺人张一山、窦骁、陈柏霖和黄凯杰王牌这边易建联一如既往地提前一个小时到场进行投篮训练林书豪进场便人气爆棚这一天这一刻我们等太久了或许是因为黄金焦点战首钢全队开局稍显紧张广东快打风暴趁机席卷而来全场逼迫式防守令人窒息单靠对手失误得分就达7分瞬间将分差拉开到两位数本是联盟第一防守大队的首钢在进攻端却迟迟打不穿广东的防守唯有滥打造杀伤依靠罚球止血首节战罢首钢以17-29落后广东12分北京首节失误竟达9个，而广东0失误次节回来首钢明显找回了自己的攻防策略主打林书豪慢节奏与后卫压迫防守效果立竿见影第二节半程随着刘晓宇抢断一条龙+翟小川篮下打进首钢一度将分差缩小至4分直接打停广东暂停回来易建联一记三分急忙帮球队稳住局面而林书豪这边连续三分回应NBA级别的对决终于迎来高潮林旋风也随之刮起连续得分+助攻率队逼平广东逐渐掌控主动权反观广东这边显得措手不及失误连连一波14-2的小高潮后首钢在本节不仅填补了开局的大坑还以50：48暂时领先广东林书豪3分3中3单节14分半场砍下19分6篮板3助攻打出了他来到CBA最为惊艳的个人表演几乎一己之力攻破了广东的防守下半场伊始林书豪三分线上继续捐钱，加上第二节4投全中中投，篮板，助攻面面俱到林疯狂确实是人来疯确实是为大场面而生但想借机起势还想征得大哥同意易建联在禁区先是给了林书豪一记大帽紧接着又按下汉密尔顿的双手隔扣在大哥的卖力拼抢精神感染下广东小将们状态全面回暖胡明轩的三分，赵睿的极速反击马尚的蛇形突破，威姆斯的发动机那支熟悉的火炮大队又回来了虽然北京的韧性十足积极做出回应但随着林书豪体能及命中率骤降国内球员又未能及时续上对攻火力不足的首钢毫无招架之力正如一支超强矛直接戳破超强的盾93比78广东自上赛季双杀北京后本赛季再先下一城不过看比分这真是一场依靠防守取胜的比赛毕竟广东打福建轰下了151分创造了队史得分纪录场均过120都很正常但本场在首钢的限制下得分却没过百从战术角度上来说北京可以说是相对成功最大限度限制了广东的速度广东全场没有跑起来，打的也很不舒服只是今天的关键人物不够多林疯狂也不能全场都疯狂时至今日今京粤非彼京粤双方斗法依旧精彩北京还是那么有韧性广东还是那个牛逼轰轰的华南虎足球那边恒大也顺利完成了中超八冠王伟业今夜属于广东？可惜易建联、林书豪已不再年轻也已慢慢不是那类决定胜负的超级巨星一个单场不过20分，一个末节0出手关于他们的比赛尽情享受就好
CBA第12轮拉拉队赛场精选 美腿林立舞姿热辣,
京媒：孙悦轮休后飙18分 京城德比后最佳一役,客场对阵联盟战绩最差的球队之一四川男篮，103比97，北控男篮终于结束此前的5连败，时隔近半个月拿到一场宝贵的胜利。作为球队的本土核心，孙悦全场命中4记三分，贡献18分、3个篮板、5次助攻，成为北控男篮获胜的重要功臣。从11月20日输掉京城德比，到客场连续不敌吉林队、辽宁队，再到11月26日被首钢男篮逆转绝杀，新赛季开局状态不俗的北控队遭遇一波连败。上轮客场挑战实力强劲的新疆队，马布里直接轮休了弗格、孙悦、桑尼·萨卡基尼、王子瑞等多位主力球员，今天的比赛开打前，北控男篮已经遭遇5连败。不过，经过上轮比赛的休整，孙悦、弗格、王子瑞等主力球员的状态有所提升，在今晚对阵四川队的比赛中先后爆发，孙悦上半场三分球5投4中，弗格第三节单节得到12分，王子瑞末节最后时刻命中关键三分球，间接终结了比赛悬念。尤其是孙悦，本赛季前10轮比赛，孙悦场场首发且场均出场时间队内最长，上轮对阵新疆队轮休后，孙悦在今晚打出赛季最佳一役。本场比赛之前，孙悦赛季单场最高得分为18分，在客场对阵首钢队的比赛中创造，相比于那场京城德比的表现，孙悦今晚的发挥有过之而无不及，在攻防两端给球队很大帮助。结束漫长的5连败，球队胜率重回五成以上，联赛排名小幅提升，北控男篮以及主教练马布里终于可以松口气，接下来的一周，北控男篮将先后面对天津队、山东队，球队有望走出日前的低谷，继续向季后赛席位发起冲击。文章来源：新京报
浙媒:场均摔5次!书豪真拼了 北京换外援也没戏,要是像CBA黑人小外援那样霸着球权无限开火，林书豪每场能得多少分？这个话题可能很多人感兴趣，但不会有答案。林书豪效力北京队至今打了11场比赛，数据是每场上33分钟，得分24分，5个篮板，6个助攻，3个抢断，5个跟斗，得分、助攻、抢断和跟斗都排队内第一。林书豪的NBA职业生涯，场均近12分，助攻近4个，是现在NBA千万年薪级别球员的数据。没受伤前他的启动速度在NBA里都是超一流的，这保证他持球进攻时有多种选择。在NBA有稳定位置、当打之年的球员不会来CBA打养生篮球，CBA老板也给不起那么高的薪水，三年前林书豪不可能来CBA，巅峰时候他来CBA疯一把会怎么样，可能他自己也不知道。NBA第一个哈佛毕业生林书豪在今天的CBA也是个另类，北京队请来，是让他当场上导师而不是独狼。在即将迎来巅峰期时遭遇三次重伤，几乎两个赛季停摆，林书豪的启动和突破不复当年之勇，一条龙后连续超车甩下几个防守队员上篮的场面，已经很少上演，绝大部分时候是依靠挡拆制造机会。林书豪多数时候是在对方围追堵截中，第一选择是为队友输送“炮弹”，用张卫平老师的话说，是打球合理，让队友变得更好。从得分来看，林书豪稍微超过易建联、王哲林等国产超巨。从观赏性来说，可能还不如他的哥们儿郭艾伦。不过，懂点篮球的人都知道，CBA不怕外援投开花，就怕全队大爆发。一人打四人看，那是干部篮球赛，或者恒大集团篮球赛，场上9名队员齐心协力帮许老板刷助攻，成就他得分王。但职业篮球不是这么玩的，强大如字母哥和詹姆斯，也不是CBA里的黑人小外援这么个打法，个人出风头，全队触霉头。中国男篮这么多年水平像王小二过年，很大原因是拜联赛里外援所赐，一两个人唱戏，其他人是跑龙套，几年跑下来，功夫没丝毫长进。如果当初北京队是想请个砍分机器，场均30分以上，他们可能有点失望。林书豪如果拼了老命，或者变身独狼，某些场次勉强可以，但可能把自己练废，把全队也拖垮。当然，林书豪不是这个套路。如果是请个场上领袖，场下导师和楷模，能自己得分，也能提高队友，那北京队不应该失望，林书豪做得不错。一场比赛自己拿20分，帮助队员拿20分，比自己承包40分，队友得零分，效率高得多，价值也大得多。你问问稠州银行的老队员，麦克勒姆单场刷过82分，昆西·杜比砍过75分，哥俩为俱乐部留下过什么，队友们从他身上学到过什么。马布里在NBA里穷途末路，流浪到中国，第一站为山西队的贡献是场均22.9分，9.5个篮板球，山西队老板估计对他的得分能力有点失望，把他打发走了。马布里后来辗转来到北京，结果为北京举起三座奖杯，自己进入人生最高光时期。他的得分按外援标准不算劲爆，但队友跟他混，人人有长进，团队篮球有模有样。CBA历史上第一外援，马政委当仁不让。林书豪每场摔5个跟斗，这可能是CBA里前无古人的一顶数据，可以解读出很多内容，比如对抗能力下降，突破速度减慢，无法像在纽约时期，一个加速把防守队员甩在身后单骑闯关；因为三分没把握，只能选择冲击篮下。但即使状态打六折，林书豪也不至于下滑到郭艾伦这些国手后卫的档次。NBA的林疯狂变成CBA的跟斗大王，最大原因是他太拼了，需要挺身而出的时候，对手防守出现漏洞时候，他毫不退缩，决不犹豫。北京和广东之战是他来CBA后强度最大的一场，也是最能体现他功底的时候，他的得分，篮板能力远远超出国产后卫们。林书豪摔的那些跟斗，多数是突破时候被防守队员拉扯绊撞，硬生生的犯规，少数是破挡拆时候被对方内线队员撞倒，还有是制造对手的进攻犯规，那是对篮球智商和勇气的双重考验。他以外援身份加盟，对手也以外援待遇伺候。可能是国内后卫们想看看，在NBA拿过千万美元年薪的林书豪，到底有几斤几两，所以防守他时一点都不手下留情，犯规非常凶悍。那种对抗程度下，他的表现，正好可以让国家队后卫们好好学习，什么叫用脑子打球。北京队现在的配置，就算换个场均40分的得分机器，也不具备争夺冠军的实力，远不如好好开发林书豪的作用，这么一个场上灵魂，半个教练，职场楷模，何况还是票房担当。马布里当年是马政委，林书豪现在是林老师。林书豪有待改进之处是，外围增加出手，多投几个三分，为公益基金多捐几个3000元，这是他的心愿，也是球迷的心愿，昨晚他做得不错。文章来源：钱江晚报
林疯狂三分球投疯了！易建联这一盖帽太残暴,From： 教主 篮球教学论坛北京时间12月1日晚，京粤大战正式打响！广东男篮vs北京首钢，易建联vs林书豪，这场比赛的关注度不必多说。阿联和书豪也是老相识了，两个人当年在NBA的时候就曾交过手。广东队目前10胜1负高居榜首，首钢8胜3负位列第四。广东队喜欢打快，首钢更愿意慢下来磨阵地，两种不同风格的较量，教主已经等不及了！比赛开始之前，书豪给很多球迷耐心地签名，这也成了本赛季CBA一道风景线。场边也是星光熠熠：孙杨、张一山、释小龙、陈柏霖、刘帅良等人现身五棵松，有点CBA全明星赛的味道了。这样的大场面，让小将丘天有点紧张，刚开场就贡献一记五大囧传球。不过他接下来及时调整，连续打进俩球，其中一个是和豪哥的击地配合。广东这边也有精彩配合，马尚抢到前场篮板，轻轻一点，阿联在篮下双手暴扣！虽然是北京队的主场，但还是来了不少易建联的球迷，大哥这人气谁能比？看看广东队是怎么防守林书豪的，只要一进去，两三个人围在身边。第一节北京队出现了8次失误，首节战罢，他们以17比29落后广东。第二节，阿联和书豪开启对飙模式，两人各中一记三分，北京队不断缩小分差。7年前的林疯狂回来了，这一节他连续投进3记三分球，9000块钱说没就没了。第二节广东队进攻出现问题，单节只得到19分，首钢单节轰下33分。上半场结束，北京队50比48完成反超。林书豪两节19分6篮板3助攻，三分球3投3中，31岁的他依然能打！如果说第二节属于林书豪，那第三节就属于易建联，他在防守端连续送出大帽！先是盖掉了书豪的上篮，随后又单防干扰了后者的跳投。接下来的一幕，让教主坐不住了：一夫当关万夫莫开，易建联正面大帽汉密尔顿！势在必进的扣篮，被生生摁下来！这应该是阿联本赛季最霸气的一记盖帽，看看场边球迷表情变化就知道了。首钢在进攻端突然断电，广东队利用防守反击，不断提速实现反超。大哥防住了方硕的后仰跳投，胡明轩命中追身三分。三节战罢，广东队70比64领先。第四节，北京队依然不断失误，赵睿闪电反击打成2+1！全场比赛，北京全队出现18次失误，书豪一个人7次。最终广东男篮93比78大胜北京首钢，布鲁克斯27分10板，易建联16分13板；林书豪26分10板3助，汉密尔顿25分17板。广东主帅杜锋盛赞林书豪：“三分球5投4中，可能是书豪外线最准的一场，我们年轻球员对他的防守还不太好。”赛后，林书豪把鞋子送给了孙杨，值得一提的是，今天恰好是大白杨的生日。这场比赛虽然分差较大，但场上的精彩镜头不少。CBA关注度越来越高，也期待联赛能够越来越好！支持我们自己的联赛，右下角来个在看吧！
第三节入场前，易队和黄荣奇吞下止痛药……,三节比赛结束，肯帝亚81比89落后山西。第四节开始后，全队保持高昂斗志，一路猛追。连续命中两记三分后，将分差追到5分。无奈对方继续保持着外线超高命中率，始终将分差保持在10分左右。比赛最后2分03秒，吉布森和黄荣奇外线连续命中3分，再次将分差缩小到个位数，山西队外线再次命中。随后肯帝亚进攻端出现失误，山西也没有再给肯帝亚缩小分差的机会，最终苏州肯帝亚113比121憾负山西汾酒股份。今晚的比赛肯帝亚多名队员带伤作战，吉布森崴脚不下火线、黄荣奇和易立下半场吃止痛药坚持比赛、冠希明天要回南京康复机构治疗。比赛很艰难，但每一位队员都在拼尽全力，后面的比赛咱们继续战斗！今晚队长易立带伤复出，送出6次助攻。CBA生涯助攻总数达到1103个，超越林志杰，位列CBA历史助攻榜第23位。（左右滑动查看更多精彩图片）吉布森得到36分8篮板5助攻，三分线外11中7（左右滑动查看更多精彩图片）拉杜利察拿下32分12篮板2抢断（左右滑动查看更多精彩图片）黄荣奇替补登场得到15分3篮板2助攻（左右滑动查看更多精彩图片）吴冠希7投6中，拿到12分5篮板3助攻2盖帽（左右滑动查看更多精彩图片）易立本场带伤复出    拿到3分3篮板6助攻CBA生涯助攻总数达到1103个，位列CBA历史助攻榜第23位
