辽宁男篮官方发布趣味海报 今晚将对阵浙江队,北京时间12月4日晚，CBA常规赛第13轮浙江稠州银行队主场迎战辽宁本钢队。在后场双枪邓蒙和吴前的引领下，浙江队最近取得3连胜势头正猛，而辽宁队在上轮主场击败天津队的比赛中7人得分上双，全队大部分球员的状态都有回升。由于双方在常规赛被分在同一小组，因此要进行主客场共4场比赛，常规赛第七轮双方在杭州的首次交锋中，辽篮凭借末节的一波流逆转取胜，本轮双方再次相遇，辽篮将力争终结对手的连胜。双方近况：浙江队上轮主场迎战吉林队，双方前三节展开对攻之势，场上比分交替领先且并未完全拉开。进入末节决战，程帅澎连打两次2+1并飙中三分球，邓蒙、吴前也连连开火。凭借最后一节的出色发挥，浙江以127-110大胜吉林。赢得3连胜后，浙江队以6胜5负暂居积分榜第8位。据最新消息，曾在NBA费城76人效力的内线球员阿内特-穆特里，今晚将抵达中国后前往浙江队试训。无论他是否能够成功加盟球队，都会给浙江队现有外援尤其是大外援西尔文-兰兹博格制造一定的压力，有可能刺激后者的临场发挥。辽宁队上轮主场迎战天津队，辽宁首节就强势出击赢得17分的领先优势。此后三节比赛，双方的局势保持了相对均衡。最终辽宁队凭借首节奠定的优势，以123-109击败天津队。此役获胜后，辽宁队以8胜4负排名积分榜第5位。预计双方先发：浙江：邓蒙、吴前、程帅澎、朱旭航、张大宇辽宁：郭艾伦、赵继伟、史蒂芬森、李晓旭、韩德君球队数据：浙江稠州银行与辽宁本钢历史上共交手54次，浙江10胜44负，主场9胜18负。本赛季常规赛第七轮双方第一回合交锋，辽宁队客场122-114击败浙江队。2019-2020赛季常规赛场均数据对比过去5场常规赛交锋数据对比主要球员数据：浙江稠州银行：吴前：本赛季场均出场34分钟，可以得到16.5分4.2篮板4.1助攻。朱旭航：本赛季场均出场32分钟，可以得到11.7分5.5篮板1.4抢断。马库斯·邓蒙：本赛季场均出场40分钟，可以得到32.2分4.4篮板7.5助攻。兰兹博格：本赛季场均出场32分钟，可以得到21.1分8.1篮板2.4助攻。辽宁本钢：郭艾伦：本赛季场均出场33分钟，可以得到18.8分3.5篮板5.3助攻1.8抢断。韩德君：本赛季场均出场29分钟，可以得到15.3分10.5篮板1.6助攻。兰斯·史蒂芬森：本赛季场均出场36分钟，可以得到26.4分7.3篮板4.3助攻。布兰登·巴斯：本赛季场均出场31分钟，可以得到20.2分7.6篮板1.8助攻1.1抢断1.3盖帽。里程碑类数据：韩德君CBA生涯得分总计为5247分，位列CBA历史得分榜第41位，距离第40位的张成（5259）还差12分。距离第39位的罗纳德·兰多夫（5275）还差28分。李晓旭CBA生涯抢断数总计为459次，位列CBA历史抢断榜第47位，距离第46位的陈磊（463）还差4次。郭艾伦CBA生涯抢断数总计为552次，位列CBA历史抢断榜第30位，距离第29位的孙杰（553）还差1次。本文数据部分著作权归CBA及虎扑所有，转载请注明出处，违者必究。[CBA官方数据支持：贝泰科技]
第一节就赢21分!巩晓彬都乐了 能每轮打上海吗,北京时间11月30日，CBA常规赛山东队以119-85战胜上海男篮，以33分的分差血洗上海，这样的一场胜利为山东找回了不少的自信心。山东队是出了名的慢热，本赛季诸多开局都是以落后开局的，就连打八一的时候他们都没能获得领先。不过这一局面在打上海的时候得到了完美的解决，在第一节结束的时候山东队就赢了21分，在第一节结束的时候一向表情冷酷的巩晓彬看着比赛都笑了出来，也不知道是喜悦还是被上海的一些低级失误逗笑了。上海队这么差，有几个镜头可能会说明一些问题。在第二节开始后不久，上海队小外援农纳利单防王汝恒，在对手是外援的情况下王汝恒似乎根本不发愁，一个加入就过了农纳利半个身位，防守不及的农纳利只能靠着犯规来阻挡王汝恒，送给对方两记罚球。过了几个回合，山东队似乎已经完全放松了，毕竟一直领先这20几分很难崩紧神经，虽然一直投篮不进，但是进攻篮板连续的“掉”在了山东队球员的手中，在一个进攻回合中连续丢掉3、4个前场篮板，不知道上海队的拼劲在什么地方。最尴尬的就是比赛的第四节，一直被人们诟病不能打硬仗的吴轲上场之后似乎焕发了职业生涯的第二春，在一次罚球线附近策应中，慢吞吞的吴轲靠着一个假动作就一下抹进了上海队的内线随即助攻贾诚得手，两名包夹他的球员被过的一个干干净净，这样的防守态度明显不能让球迷们满意。如此混乱的状态下上海队多名球员发挥失误，李根11次出手只得到7分，首发的王潼只得到1分，首发的蔡亮只有2分，首发的施宇晨只得到3分……倒是全队的失误有19次之多，许多球员的得分还没自己的失误数多，的确让人唏嘘。现在的上海明显处于一个困境，而能救他们的只有自己，不过就今天场上的表现来看，这个任务对于他们来说，还是有些困难。（汉堡）
艾伦-杰克逊助攻连创里程碑！升至历史第43位,浙江广厦外援艾伦-杰克逊上半场送出4次助攻，这样一来，他CBA生涯助攻数上升至768次，超越孙军，升至历史第43位！杰克逊距离第42位的杰里米-帕戈（779）还差11次。（新体）
沈梓捷23+11顾全26分 深圳终结广厦5连胜,北京时间2019年11月30日，2019-20赛季CBA联赛常规赛第12轮全面开战。经过四节比拼，深圳队113-97主场击败广厦，终结广厦5连胜步伐。本场比赛，深圳5人得分上双，沈梓捷23分11板2断2帽，贺希宁16分1板1助5断，李慕豪14分4板，德怀特-拜克斯18分7板10助4断，顾全26分3板；另外，卢艺文8分3板2助，沙巴兹-默罕默德8分5板。广厦7人得分上双，肯尼斯-法里德17分10板4帽1断，胡金秋16分9板，艾伦-杰克逊15分8板4助3断，刘铮12分9板4助3断，赵岩昊10分4断，孙铭徽11分3板7助4断，苏若禹10分6板；另外，朱俊龙4分，李金效2分。首节一开场，深圳队就由李慕豪率先内线命中6分，虽然刘铮外线3分还以颜色，但深圳队仍然打了广厦一个10-5的开局。沈梓捷、胡金秋互飙内线，两队比分十分胶着，战成12-11。深圳只领先1分。随后，深圳内外开花，打出13-0进攻冲击波，将比分领先优势扩大到了两位数，25-11。首节战罢，单外援出战的深圳队以32-23领先9分。次节，赵岩昊开场就为广厦飙进外线3分，默罕默德内线得分还以颜色。此后深圳队内线连续得分，打了11-7的进攻小高潮，将领先优势扩大到了13分。赵岩昊一条龙上篮命中2分，胡金秋内线连飙4分，广厦将分差缩小到了只有7分。此后，两队你来我往，深圳队在最后时段打出一波得分小高潮，重新把比分优势重新扩大到了两位数。上半场战罢，深圳队51-38领先13分。易边后，贺希宁内线飙进2分，胡金秋飞身打板命中回敬2分。此后两队内线各得2分。拜克斯命中超远距离3分，李慕豪高举高打得手，沈梓捷双手爆扣，深圳优势扩大到了19分，62-43，打停广厦队。暂停回来后，深圳队连投带罚，再次发威，将分差扩大到20+，68-45。李慕豪再飙外线3分，深圳队把比分变成了73-49。广厦队在大比分面前，不断试图外线进攻，但频频打铁。而深圳队则由顾全再中3分，沈梓捷打板得手。在大比分领先面前，深圳防守有些大意，广厦趁机打出一波小高潮。深圳队及时叫停进行调整。暂停回来后，反而是杰克逊轻松反击拿走2分，广厦连投带罚趁机打出15-2得分高潮。第三节战罢，深圳队以80-68领先12分进入到了末节。末节开场，法里德两罚一中，贺希亭内线回敬2+1，及时为深圳止血。随后广厦再次打出内线一波小高潮，把分差缩小到了10分。86-76。顾全上篮命中2分，杰克逊两罚回敬2分。在拜克斯命中2分后，苏若禹补篮还以颜色。在末节比赛还有8分钟时，两队分差仍然是10分。沈梓捷内线得手，顾全两罚一中，在比赛还有5分钟时，深圳队仍然把比分差距保持在10分。沈梓捷双手爆扣夺2分，此后又是拜克斯内外开花连得5分，深圳得分率先上百，并把比分优势扩大到17分，102-85，并打停广厦。暂停结束后，拜克斯两罚两中，深圳把优势扩大到了20分，107-87。在末节还有1分半钟时落后20分，广厦已无力回天。最终，深圳队113-97主场击败广厦。深圳首发：沙巴兹-默罕默德、李慕豪、沈梓捷、贺希宁、容子峰广厦首发：艾伦-杰克逊、赵岩昊、刘铮、胡金秋、肯尼斯-法里德（苦文）
CBA第12轮篮球宝贝热舞助力,
GIF-排球大帽!半兽人火锅店开业 大外都不放过,北京时间11月30日，CBA常规赛第12轮，广厦客场挑战深圳。比赛第三节，球队外援法里德送给深圳外援沙巴兹-穆罕穆德一记排球大帽，太过凶残！（新体）
前国王小前锋试训山东 现场观战CBA,
视频-上海男篮今晚战山东 莫泰、张春军遇旧主,
视频-福特森空砍54分 辽宁送四川三连败,
GIF-太残暴了！半兽人排球大帽沈梓捷,深圳VS广厦，广厦队外援法里德篮下大帽深圳当家中锋沈梓捷。
视频-主场大胜福建 广东单场得分创新高,
视频-CBA第11轮五佳球,
视频-上海男篮今晚客战山东 李秋平否认更换小外援,
视频-六人得分上双 新疆轻取残阵北控,
曝原山东外教凯撒有望接替朱世龙执教福建队,据《北京青年报》记者宋翔透露，原山东男篮外籍主教练亚历山大-凯撒很可能将接替朱世龙成为福建队的新帅。凯撒曾在福建队担任过助教，2015年凯撒接替巩晓彬执教山东队，曾在2017-2018赛季带领山东队打进季后赛半决赛福建队新赛季战绩惨淡，目前2胜9负排在联赛倒数第二。在昨晚的比赛中福建队客场121-151惨败给广东，下一轮他们将客场对阵新疆队。（勿忘初衷）
连续遭阿联血帽 这次大王连发泄的心气都没了,CBA常规赛第11轮已经全部战罢，福建男篮以121-151被广东男篮狂虐，又是一场无奈的失利，并且在个人CBA职业生涯从没有赢过对手，让出战25分钟13中7拿到了16分外加8篮板3助攻的王哲林，很是无奈。首节开打四分钟后，王哲林罚球线得球直接上对抗，一步怼着马尚钻到合理冲撞区，迎着任骏飞完成了上篮。随后，他又中路空切迎着曾繁日打进两分，在错位或者打年轻人的时候，又是还是有的。然而最后的42秒，王哲林高位挡拆后切入篮下，接到劳森的传球他顶着老大哥易建联就要强上，尽管换成左手以备惨遭大帽，但在阿联面前还年轻得很的他还是被老大哥一巴掌直接扇飞。自己抢到进攻篮板，再上，又被阿联干扰，第三次抢到进攻篮板的他，终于左手完成了上篮，对抗完成终结后他一屁股坐在地板上，滑出去有一米远，稍稍松口气。尽管依旧打得卖力，但看见球队的分差被拉得越来越大，大王早已心有余而力不足，仅仅打了25分钟，末节更是亲眼目睹球队惨案。阿联打不动，面对其他人也是小打小闹，让大王此役仅仅拿到了16分8篮板3助攻，便草草落入板凳。你不可否认，此役的王哲林确实太无奈。福建男篮后卫线首节被广东队后场连续抢断了足足有8次，让身为大中锋的大王亲自运球过半场；就连劳森在遭遇包夹时都需要他提去掩护甚至带球落阵地。单看个人数据，王哲林CBA本土最高的26.5分、本土第二的10.7篮板以及本土第三高的27.91效率值，依旧堪称豪华，但抵不住的是，福建男篮惨淡到仅仅在面对CBA垫底球队八一男篮时取得的两胜、其余九场全部告负的战绩。上一场，被肯帝亚2秒绝杀，曾一脚将球踹飞一展胸中无奈，如今再次被老大哥广东男篮来了一次刻骨铭心的大败，却连发泄的心气儿都没了。福建下一场又要客场打新疆，大王，真的是太难了……（一星）
广东最靓的仔是他！33+8+5+4刷俩新高还0失误,CBA常规赛第11轮全线战罢，广东男篮半场就轰出88-60的攻击波、最终151-121狂胜福建男篮，打破了广东队史得分纪录，收获7连胜稳坐积分榜头名。这其中，出战32分钟16投12中砍下全队最高33分8助攻5抢断外加4篮板、前三项数据均为队内最高的赵睿，功不可没。首节刚上来，赵睿突然上强度紧逼汤杰、合力与胡明轩抢断对手后推起转换进攻，杀入篮下一个拉杆骗飞王哲林，他直接假投真传给到右翼底角的阿联吃饼成功。下一个回合底线发球后，他纵观全场杀入篮下以一敌三完成左手上篮。本节中段，又是他刀下给大王的传球，推起防守反击助攻胡明轩完成双线快攻。最后的2分多钟，赵睿左翼三分线外利刃出鞘，一箭穿心，三分也开。至此，赵睿便攻防兼备，火力全开。这也成为了他全场比赛的一个缩影。四节战罢，出战32分钟的他16中12高效砍下33分，其中三分球6中5在南方下起了“三分雪”，这是此役广东男篮全队的最高分，也是本赛季赵睿的个人得分新高。送出的8记助攻，与马尚-布鲁克斯并列全队最高，同时也是他赛季新纪录。拼下的全场最高5记抢断，则证明了他的防守强度和态度。更难能可贵的是，赵睿此役没有一次失误入账！截止目前十一轮战罢，赵睿场均得到13.8分5.3篮板4.1助攻2.2抢断，此外还有0.3次盖帽和0.8次失误，前四项数据均是他四个赛季以来的新高，失误则压得最低。本赛季，九冠王剑指第十冠霸业，赵睿的出色发挥必将成为卫冕冠军的关键保障。（一星）
前广东球员曝光NBL队大规模欠薪 欠款接近千万,北京时间11月30日，前广东宏远球员单志铭在个人微博发布长文，透露他现效力俱乐部——贵州森航存在长时间欠薪行为。单志铭写道：我是贵州森航篮球俱乐部球员单志铭   贵州森航篮球俱乐部有限公司创立于2012年4月经中国篮球协会评估后，贵州森航直接晋级NBL联赛的A组，由贵州森航集团董事长何文德先生投资。2名教练2名外援12名运动员相继于2017年-2018年加入球队欠薪状态于2019年1月开始至今未发放每名教练运动员处于正规合同期欠薪11个月及2019年赛季奖金球员们已申请并请求过十余次薪资问题俱乐部也回应过十余次发放，但一直口头承诺，从不兑现，总共欠薪近1000万俱乐部给予球员回应因为因公司周转有大量资金需求，所以将俱乐部球员及教练的工资挪用，至今给出的解决方案就是一拖再拖。球员教练在欠薪11个月无薪资状态下仍旧效力完2019赛季，俱乐部2020赛季并没有给出是否继续运营，2019年9月联赛结束只将队员及教练遣散回家。2019年9月队员与NBL公司负责人沟通协商，NBL公司表态与俱乐部协商并发函告知必须补齐薪资。俱乐部人员收到NBL公司告知后与球员协商不要再上报关于欠薪事件给任何有关部门，一定会将薪资发放，但仍旧是口头承诺，并为实现。最后一次俱乐部工作人员承诺于11月1日补发所有队员3个月工资和赛季奖金，但仍未兑现，只给了最少份额的奖金，仍旧一天的工资都没有发放。据各地球员互相交流，贵州省政府及遵义市政府有关部门每年都会给俱乐部150万元作为球队赞助补贴，这笔资金属于俱乐部更属于球员，这笔赞助金也不知去向。运动员心声：表面风光，背后伤病缠身，每个运动员都有荣誉及使命感，即使薪资见不到，整个赛季每场比赛也在努力拼搏，从未懈怠，对得起自己的职业，内心仍旧保持且越精神。运动员职业生涯很短暂，家庭状况也相对不好，处于这个阶段，要养孩子要养父母，整整近一年漂泊在外，离家千里，却拿不回一分钱回家，此做法让人寒心，如今外援也求助无门，这也关系到我们国家正规俱乐部的影响。如今只有依靠中国篮协给予我们最基本的保障。（新体）
胡雪峰大女儿采访吴冠希 张常宁的秘密暴露了,赛后胡雪峰的大女儿胡玺琳化身小记者亮相CBA赛场，并对吴冠希进行采访问道：“冠希哥哥在家里谁管钱？”吴冠希略显尴尬表示，：“我对象管钱，我在家里没什么家庭地位。”吴冠希已与中国女排主力张常宁订婚，但他的回答似乎显示了他的家庭地位。（新体）
主帅停赛队长伤停 落后45分钟肯帝亚竟然逆转,CBA常规赛第11轮已经战罢，相比广东大胜福建、新疆横扫北控这样波澜不惊的比赛，肯帝亚队在主场100-98神奇逆转吉林男篮，亲手终结对手三连胜的一场比赛，则显得十分精彩。本场比赛，肯帝亚主帅贝西洛维奇因技术犯规停赛一场，老将易立也因伤将缺席一周的时间，首节开打后，在崔晋铭上篮得手后的44分50秒的时间内，肯帝亚一直处于未领先的状态，在第三节末甚至一度落后吉林队18分之多。比赛最后1分35秒，王洪右翼强突琼斯上篮得手，将比分扳成98-98平。45秒之后，吉布森顶弧持球单挑姜宇星杀入篮下打进生死攸关的两分，帮助肯帝亚以100-98实现了反超！比赛最后的5秒，吉林男篮完成抢断，虽然琼斯甩给右翼三分线外的姜伟泽，但后者三分弹框而出，最终在主帅和大将都缺席的情况下，肯帝亚再次神奇逆转成功。其实在上一场客战福建男篮的加时赛最后2.8秒，史鸿飞就曾倚着黄毅超完成绝杀好戏。其实本赛季以来，肯帝亚走得并不顺利，场均36.3分的CBA得分王布莱克尼因伤暂时被替换，球队也在比赛中遭遇过一些不利的判罚，目前依然6胜5负坚守在积分榜前八位，也难怪江苏总经理史琳杰在微博上大赞：“凭借团结顽强的作风拿下比赛，为你们骄傲！ ”本轮险胜黑马吉林，下一轮又将迎来本赛季CBA最强黑马山西队，肯帝亚队能否取下三连胜？我们拭目以待。（一星）
阿的江力挺周琦:大家过多把错误集中到他身上,阿的江赛后力挺周琦：周琦不仅在我们队，在整个中国，目前在这个位置上，都是非常优秀的！人无完人，任何人都会犯点错，大家过多的把错误集中到了他的身上，但是我觉得他很坚强的在扛，并且用自己的行动在证明自己！他对球队的帮助，全国球迷都看得见！（DD）
江苏球队总经理赛后喊话:为球员们的顽强骄傲！,CBA常规赛第11轮：江苏主场100-98逆转战胜吉林，赛后球队总经理史琳杰在社交平台为球员喊话：“外教停赛，队长伤停，吉布森崴脚坚持比赛，开局18分大坑，但兄弟们都是好样的！凭借团结顽强的作风拿下比赛，为你们骄傲！ ”（姜姜）
这就是杜锋！垃圾时间领先30分还跟裁判较真,CBA常规赛第11轮全线战罢，广东男篮半场就轰出88-60的攻击波、最终151-121狂胜福建男篮，打破了广东队史得分纪录，收获7连胜稳坐积分榜头名。尽管进攻火力十分生猛，结局也大可令人满意，但是身为球队主帅的杜锋指导依旧对于球队有着严格的要求。杜润旺因为六犯离场的时候，被杜锋指导点名批评。第四节还剩5分05秒的时候，广东男篮已经手握30+分的领先优势，但杜锋指导依旧在指教球员和判罚时因为越界被吹了技术犯规。还有一个细节是，在已经完成一场30分大胜的情况下，杜锋在赛后依旧主动找裁判聊起了刚才的那次技术犯规。值得一提的是，截至目前，杜锋指导已经总计3次技术犯规了，之前在与山东队的比赛中，他就曾因为不满裁判判罚被驱逐。3次技犯，目前也是与吴庆龙和徐强指导并列联赛最高。如果技术犯规累计达4次，下一场比赛将会被自动停赛。赛后接受采访的时候，杜锋指导并没有把大比分的获胜放在心上，而是继续总结道：“我觉得我们队员很专注，在大比分领先的情况下，我提醒队员不要放松，整体做得不错。不过在第三节我们的防守有些放松，对手单节拿到了30多分，这不是我们想要的，作为教练我还是要不断地提醒他们。”（一星）
吉布森CBA生涯总得分5578分 升至历史得分榜第33位,外援乔纳森-吉布森在今晚面对吉林的比赛中拿下29分，自此CBA生涯总得分来到5578分，超越了张劲松（5563分）和焦健（5556分），升至CBA得分榜第33位。（姜姜）
第1006次助攻到手！曾令旭悄然达成“里程碑”,新疆男篮主场128比83大胜北控男篮的比赛，对于曾令旭而言也许会是一场极其难忘的比赛！本场与北控男篮的比赛开始之前，CBA官网的赛前展望中特意提到了曾令旭：目前以999次助攻排名CBA历史助攻榜第28位的他，距离第27位的孟达（1001次）仅差最后2次助攻。这意味着曾令旭不仅有望本场超越孟达，而且也有望成为CBA历史上第28位助攻总数突破1000大关的球员。在加盟新疆男篮之后，因为伤病原因迟迟无法进入状态的曾令旭，的确来到了一个属于个人的里程碑时刻的大门口，而这一刻，曾令旭也并没有等待太久。第1000次助攻、第1001次助攻、第1002次助攻……在这场并不算过于激烈的比赛中，曾令旭不仅轻松达成1000+助攻，更是轻松超越了孟达。超越老将孟达、成为CBA历史上第28位助攻总数突破1000+的球员……曾经成为CBA的本土助攻王，对于昔日的清华大学高材生而言，这样的成就，的确足够他为自己当初的选择感到满意。而更让新疆男篮感到满意的是，相比于上赛季，本赛季的曾令旭的确表现更佳，这也让他们不会为送走王子瑞感到遗憾。算上本场比赛送出赛季新高的7次助攻，曾令旭生涯助攻总数已经达到1006次，已经不再年轻的曾令旭也许不可能向胡雪峰这样的球员发起挑战，但对于已经达成又一里程碑的曾令旭而言，他今后的每一次助攻，都是超越自己、超越曾经的自己，这一点，显然才是最重要的。恭喜曾令旭，祝愿恢复健康的曾令旭继续提升自己在历史助攻榜上的排名！（韩二）
郭艾伦生涯总得分达5640分 升至CBA历史第31位,在今晚四川对阵辽宁的比赛中，辽宁队队员郭艾伦砍下27分， CBA生涯总得分达到5640分，超越排名前一位的孙军（5625），位列CBA历史得分榜第31位。（姜姜）
贾磊：失去了才知道宝贵！赵继伟提供最强火力,北京时间11月29日，辽宁客场艰难击败四川。贾磊评价本场命中7记三分的赵继伟表现：21分5助攻7个三分，重新回归的赵继伟给辽宁队提供了最强的火力，辽宁队也拿下了一场关键的胜利，赵继伟的串联作用真的是无法替代的，只有失去的时候才知道宝贵啊。（新体）
CBA官方公布福建惜败一战裁判报告,在2019年11月27日举行的2019-2020赛季CBA联赛常规赛第十轮，福建126-127惜败，随后CBA官方公布了本场比赛的裁判报告，具体如下：（DD）
朱彦硕：广东160分也不夸张 福建又要碰新疆了,广东主场狂飙151分，大胜福建30分。评论员朱彦硕评价本场比赛：刚回到家，今天福建队上半场丢了88分，整场比赛在第一节其实已经打完了，简直无fuck说。下半场如果不是广东手下留情，这场起码要丢160分也不夸张。深圳跟福建毫无疑问是CBA开季10场球下来最令人感到意外的球队，但深圳是状况不好，还有调整的空间，而福建是球队的结构出了大问题，你很难靠外援的调整转变回来。如果没有意外，福建这一周两个客场要吃“300分大餐”，广东已经让你丢了151分，新疆大概会更狠。四个福建队的本土后卫，包括李江淮，谢亚财，徐铭智跟汤杰，只要一上场就是对手压迫和夹击的理想对象，光从他们身上断球、造成失误所得到的分数已经足以赢球。这实在是太严酷也太残忍了……（新体）
这是CBA球队？半场丢88分 福建底裤都输没了,CBA常规赛第11轮已经全部战罢，其中最惨的一场比赛，无疑是福建男篮121-151惨败给广东队这一役，此役过后，福建男篮仍旧从未在广东主场带走哪怕一场胜利，11-12赛季以来碰见广东队颗粒无收。本场比赛一上来，福建男篮就被阿联一人连砍7分，当头一棒直接被敲晕，首节就被广东男篮轰下46分，半场更是被对手轰下CBA历史半场最高的88分，最终成为了广东男篮151分创队史单场最高得分纪录的背景帝。纵观全场，福建男篮47.6%的命中率远不及广东队的58.3%，助攻和抢断也分别以18-29、7-17远逊对手，很难相信，这支被打懵的球队，是一支上赛季位列CBA常规赛第七名的职业球队。过去的11轮比赛，福建男篮场均失分多达119.18分，足足要比排在之后的四川男篮多了5分，全联盟表现最差。截至目前，福建男篮仅仅取得2胜9负的战绩，坐稳了联赛副班长的位置，唯一取得的两场胜利，还是来自因为全华班阵容实力相对羸弱的八一男篮，此役的惨败，可以说已经彻底把底裤都输没了。值得一提的是，接下来的两轮比赛，福建男篮还将会依次在客场面对新疆男篮、以及“巨人杀手”吉林男篮，如果不及时调整，球队想赢球，或许只能等着再次打八一了。（一星）
郭艾伦造里程碑!得分超越孙军 得分榜再进一步,北京时间11月29日，辽宁客场119-107战胜四川。本场比赛，郭艾伦拿下27分，生涯得分来到了5640分，超越了孙军的5625分，升到CBA历史第31位。（DD）
狂砍54分碾压郭少芬森 辫子哥一夜梦回MVP巅峰,四川男篮主场与辽宁男篮的比赛还剩1分10秒结束，面对100比114落后的比分，福特森只能选择提前离场。是的，尽管他打出了加盟四川男篮之后最为疯狂的比赛、尽管他最后时刻还破坏了赵继伟的一次快攻良机，但是，即便打出了MVP赛季的水平，福特森想一个人带队拿下比赛还是太难了。四川男篮与辽宁男篮的首节比赛，主场作战的四川男篮就已经大比分落后，福特森从第二节带领球队奋力追赶，终于将比分维持在了一个可以接受的范围。但是，面对共有赵继伟、郭艾伦、史蒂芬森三名球员得分20+的辽宁男篮，一个出色的福特森，显然是完全不够的。除了首战不敌新疆男篮的比赛，本赛季转投四川男篮的福特森的确是一直维持在一个极高的水准，但是，本场比赛结束之后只取得2胜9负的四川男篮，真的辜负了福特森的努力和疯狂。就像本场比赛所显示得一样，砍下54分、送出9次助攻以及2次抢断的福特森，距离个人CBA生涯单场最高的55分只有1分的差距，但其他球员的表现，实在是无法与福特森相提并论。当辽宁男篮共有6名球员得分上双时，四川男篮除了福特森之外，只有莫蒙尘和托马斯·罗宾逊的得分上双，而且罗宾逊也不过仅仅10分、4个篮板进账而已。进攻端给予福特森的支持不够，而在防守端，他们更是还得依赖福特森——面对郭艾伦们一次次突破消耗，拼尽全力的福特森有些无可奈何。越努力、越失望，也许是如今福特森最直接的感受。2胜9负的四川男篮，距离榜尾真的只是一步之遥，而近日有媒体表示，四川男篮已经考虑签下汉斯布鲁。以防守著称的汉斯布鲁，也许在进攻端给予福特森的帮助不会太大，但能够改善四川男篮的防守、让福特森更放心大胆地进攻，也许已经算是一个极其不错的消息。（韩二）
里程碑！吉布森得分超俩名宿升至CBA历史第33,北京时间11月29日，肯帝亚外援乔纳森-吉布森在面对吉林的比赛中拿下29分，自此CBA生涯总得分来到5578分，超越张劲松（5563分）和焦健（5556分）升至CBA得分榜第33位。（DD）
辽篮大脑今夜化身利刃 7记三分刷新对他的认知,辽宁男篮119比107击败四川男篮的比赛中，所有人见到了一个与众不同的赵继伟！本场比赛进入最后阶段，面对还没有放弃比赛的四川男篮，赵继伟先是用一个精准的击地传球助攻李晓旭扣篮得手，随即，又是他的传球帮助贺天举投中三分球，此时，距离比赛结束已经不到1分钟的时间，117比102领先的辽宁男篮也彻底打消了四川男篮绝地反击的信心。赵继伟最后时刻的这两次助攻，对于辽宁男篮赢下比赛的确是意义非凡，但本场比赛的赵继伟，为辽宁男篮的贡献显然并不仅仅是这两次助攻。甚至可以说说，会传球、传好球的赵继伟所有人已经见过太多次，但本场比赛的赵继伟真正让人震惊的，应该是原来他也可以具备如此疯狂的三分球投射能力。上半场比赛，辽宁男篮一度扩大领先优势之后又被四川男篮将分差缩小，导致辽宁男篮在上半场有些困难的原因，和他们一共出现15次失误不无关系。但从另外一个角度看，出现这么多失误的辽宁男篮还能保持领先，真的离不开赵继伟在进攻端的贡献。整个上半场，赵继伟几乎“化身”为投篮机器，一口气投中5个三分球的他，不仅成为辽宁男篮在上半场表现最佳的球员，而且5个三分球，也已经追平了他个人的单场纪录。比赛进入下半场之后，辽宁男篮的进攻重新回到了正轨，赵继伟虽然又投中两个三分球、创造个人单场三分球命中个数的新纪录，但他还是将更多的精力投入传球。整个下半场，赵继伟又送出5次助攻，就像最后时刻的那两次传球所显示得一样，从投手重新变成传球手的赵继伟，又一次扮演了辽宁男篮所最希望他扮演的角色。本赛季的揭幕战，赵继伟和郭艾伦一样表现平淡，但让人欣慰的是，赵继伟和郭艾伦随着联赛的进行还是双双复苏，本场比赛创造个人单场三分球命中个数纪录的同时，赵继伟还刷新了个人本赛季的单场得分纪录。这样的赵继伟，的确是没有办法不让人喜爱，而对于辽宁男篮而言，面对这样的赵继伟显然让他们更为惊喜，因为，他们看到了一个在传球和进攻可以随意切换的赵继伟。（韩二）
151分摧枯拉朽！CBA还有队敢和广东打对攻吗？,11月29日，CBA常规赛第11轮全面开战，其中广东男篮依靠半场就轰出88-60的攻击波、最终以151-121狂胜福建男篮，打破了广东队史得分纪录，收获7连胜的同时，也保持着主场对福建取得的21连胜纪录，同时在11-12赛季后全杀对手。此役上半场，广东男篮这边出场轮换的9位球员就全部有运动战进球入账，全队56次投篮打进了34球，投篮命中率高达60.7%，其中三分球13投9中、命中率接近70%，手起瞬间几乎刀落，而11投全中的罚球更是滴水不漏。此外，全队还送出18次助攻，并且拼下11个抢断，中场哨响前，广东男篮狂轰88-60的比分。半场88分，纵向来看，这既创造了广东男篮队史半场得分纪录，也平了CBA历史上的半场得分纪录。此前在2018-19赛季常规赛第23轮，新疆男篮132-106客场大胜青岛男篮一役，新疆队就曾半场轰下88分。同样是在上赛季，上海男篮136-137惜败北控的比赛，上海男篮曾在下半场飙进87分。横向来比较，88分放在本赛季的CBA，仍旧超越了不少球队的单场整场得分！截至目前，本赛季先后一共有21队次出现过全场不足88分的得分，在第五轮广厦87-75战胜江苏、第七轮北控79-87北京、第八轮北控78-82吉林三场比赛，甚至出现全场没有得分超过88分的情况。第三节还剩下4分钟的时候，广东男篮已经得到了116分，这是福建男篮本赛季前十轮的场均失分。本节最后的2分半钟，赵睿三分命中后，广东男篮也早早超越了本赛季自己前十轮场均121的得分。三节过后，广东男篮这边已经有4人砍下20+分。全场战罢，151的总得分既打破了队史得分记录。其实，福建男篮本场得分早已超越本赛季球队场均得到的114.4分了，但论进攻，这支广东男篮还真不是针对谁。别人都是摧枯拉朽一波流，但九冠王这是摧枯拉朽一整场啊，今夜过后，试问CBA谁还敢和广东打对攻？（一星）
