罗斯-布朗：法拉利本赛季理应收获更多,F1管理机构负责运动事务的总监罗斯-布朗曾在1997年至2006年担任法拉利车队的技术总监，他对法拉利本赛季的表现进行了回顾，他的结论很中肯：“这是一个法拉利本应获得更多的赛季”。“他们一个赛季充满了起伏，”布朗在阿布扎比赛后的评论中写到。当然在布朗效力法拉利的时期，法拉利是统治F1的。站在罗斯布朗的地位和成就，批评现在的法拉利一点问题也没有。“冬季测试的西班牙，一切似乎都很有盼头，但到了春天，乐观就消失了，失望随之而来。最终，法拉利的2019赛季是一次错过很多次机会的集合，”布朗写到。“赛季的前半部分，梅赛德斯处于统治地位，但夏休之后，我们看到了法拉利从比利时开始连续六个杆位，法拉利还有三连胜的纪录，勒克莱尔在蒙扎的冠军是高光时刻；“夏休之后的强势伴随着是很多场困难的比赛，包括阿布扎比的收官战。法拉利最积极的一面是勒克莱尔。在他的第二个F1赛季，他拿到了七次杆位，比任何车手都多，他10次站上领奖台，赢得2场冠军，我们无需讨论他的天赋。似乎他将成为未来10年的诸多明星中的一员，”罗斯-布朗对维特尔显然并不感冒，“当然，他还有提高的空间，这毕竟只是他的第二个赛季。但查尔斯能够让四届世界冠军维特尔陷入麻烦，我确定塞巴还记得2014年遇到过类似的情况，当时是里卡多；“法拉利最重要的任务是给两位车手一台在所有类型的赛道都有竞争力的赛车。法拉利也必须处理好可靠性问题，”布朗最后写到。（考拉）
法拉利因未“准确”申报燃油重量被罚款5万欧,据《赛车运动》报道称，阿布扎比大奖赛开赛前一小时，FIA的技术代表乔-鲍尔报告称：勒克莱尔赛车实际燃油的重量与车队报告的不符。鲍尔称他测得的燃油重量比法拉利自己申报的多了4.88公斤。这一结果被报告给了赛会干事。比赛结束后，赛会干事对法拉利车队处以5万欧元的罚款，勒克莱尔保住了成绩，也保住了领奖台的位置。法拉利，感觉全世界都在帮你，除了你自己。（考拉）
F1阿布扎比站成绩表/积分榜：维斯塔潘年度季军,2019F1阿布扎比站正赛，梅赛德斯车队汉密尔顿杆位发车获胜，拿到本赛季个人第11个分站冠军。红牛车队维斯塔潘亚军。法拉利车队勒克莱尔季军。维斯塔潘力压两位法拉利车手勒克莱尔和维特尔，锁定年度季军。汉密尔顿距离舒马赫的91个分站冠军还差7个，距离7个世界冠军还差一个，下个赛季，他能成为F1历史第一人吗？车迷们，明年见！2019F1阿布扎比站正赛成绩表：2019F1车手/车队积分榜：（露娜）
F1阿布扎比站汉密尔顿夺冠 2019赛季收官,2019F1阿布扎比站正赛，梅赛德斯车队汉密尔顿杆位发车获胜，拿到本赛季个人第11个分站冠军。红牛车队维斯塔潘亚军。法拉利车队勒克莱尔季军。车手积分榜：维斯塔潘锁季军车手积分榜，梅赛德斯车队的汉密尔顿和博塔斯包揽冠亚军，红牛-本田车队的维斯塔潘锁定年度季军。法拉利车手勒克莱尔和维特尔分别获得年度第四第五名。至此，2019F1赛季大幕落下。本场前三名车手赛后感言：汉密尔顿：“我为车队感到骄傲，并且非常感激，感谢在赛道和英国的每一位团队成员，这辆赛车就是一台艺术品。”维斯塔潘：“我今天遇到了一点小问题，但并没有影响到最终结果。刘易斯和梅赛德斯今天太快了。最终能够取得积分榜第三名很好，我很满意。”勒克莱尔：“我对今年的表现非常高兴，当我还是个孩子开始，驾驶法拉利就是我的梦想。今年我学到了很多，感谢我的队友塞巴斯蒂安。”本场最佳车手：霍肯伯格本场比赛最佳车手办法给了尼科·霍肯伯格，霍肯伯格本赛季结束后将离开雷诺车队，明年他留在F1赛场的机会非常渺茫。2020赛季再见！汉密尔顿距离舒马赫的91个分站冠军还差7个，距离7个世界冠军还差一个，下个赛季，他能成为F1历史第一人吗？2020赛季F1锦标赛将于3月15日在澳大利亚揭幕，车迷们，明年见！2019F1阿布扎比站正赛成绩表：2019F1车手/车队积分榜：（露娜）
图集-2019F1阿布扎比站正赛,
汉密尔顿：感谢法拉利13年来第一次赞美我,刘易斯-汉密尔顿说，他对法拉利车队老板马蒂亚-比诺托对自己能力的评价表示“感谢”，但他认为法拉利车队“13年来的第一次称赞”是“说说而已”。法拉利车队负责人比诺托在阿布扎比大奖赛前被问到，作为明年合同到期的几名车手之一，汉密尔顿是否对车队2021年及以后的比赛感兴趣。他的回应包括称汉密尔顿是一位“杰出”的车手，他在2020赛季后留在F1只能“让我们高兴”，而来自意大利的米兰体育报报道称，汉密尔顿今年已经两次与法拉利主席约翰·埃尔坎会面。当被问及他对比诺托评论的看法时，六届世界冠军汉密尔顿说：“嗯，这是我第一次听说这个。”“我想这是这13年来法拉利给我的第一次赞美！我真的不记得他们提起过我，所以谢谢你们，我会接受的。”“其实没什么意思，都是说说而已，不过不错。也许他们花了这么多年才认识到这点，但我很感激。”汉密尔顿，他的梅赛德斯车队队友博塔斯，法拉利车手维特尔和红牛车队的维斯塔潘，几位车手的合同都是到2020年底。法拉利的另一位车手勒克莱尔本赛季签下的长期合同的期限还不清楚。当被问及比诺托的话是否是在浪费时间时，汉密尔顿说“对某人表达称赞从来都不是浪费时间”。他补充道：“这是一个很长很长很长的时间，一支我一直很欣赏的车队，所以从这里赢得对方的尊重显然不是坏事。”“我认为他们现在有两个很好的车手，谁知道明年车手市场会有什么变化。”“如果我很诚实的回答的话，此时此刻我并没有真正的专注于这一点：我在努力确保我能以强势结束本赛季。”“我有一群令人难以置信的同事们，我觉得我应该感谢他们，把我的心和精力100%献给他们，特别是因为我还在合同中，谈判还没有开始。”“我真的不知道我的下一阶段的合同方面会怎么样。非常奇怪的是，你必须在合同结束前大约一年的时候完成它（搞定新合同），而在他接近结束时则不能做，但这就是它的方式。”（露娜）
重磅！F1计划2021年后部分冻结引擎,F1一级方程式引擎制造商计划在2021年后冻结引擎的部分研发，以期待其性能表现进一步趋同。虽然新的主要技术规则将在下个赛季后出台，但它们将重点放在赛车车身上，2014年推出的V6涡轮增压混合动力引擎规则将在下一个规则周期内保留。梅赛德斯-奔驰、法拉利、本田和雷诺这四家制造商成功地反对放弃原先考虑的MGU-H，法拉利老板马蒂亚·比诺托说，他们“确信”在未来几年内，同一种发动机规格将实现融合。比诺托说：“将有限制，因此我们认为，将不再有必要像今天这样研发，甚至会有一些冻结的机会。”“事实上，我们正在开始冻结某些组成部分，我们认为，在发展的某个阶段，只有非常微薄的好处。开始冻结和减少活性对可持续性有好处。”“因此，是的，我们都相信，它将趋于一致。我们已经在趋同，在下一个周期肯定会出现这种情况。”梅赛德斯和雷诺与车队有长期的供货协议，但本田正在讨论是否继续将红牛的合约从只续约一个赛季至2021年而延长下去。本田F1技术总监Toyoharu Tanabe告诉Motorsport.com：“我们希望这样做（冻结引擎）。“但是我们比他们起步晚一点，也许他们的进步曲线更直，这就是为什么马蒂亚可以这样说，但我们仍然在学习和进步。”“此外，我们还需要降低成本。本田和所有的制造商都在花费（很多钱），但我们试图让引擎更便宜。”“当然，有些方面我们可以保持现状，所以要设计一切。”梅赛德斯和雷诺认为，制造商之间的表现已经趋同，但在法规保持一致的情况下，差异化的程度仍存在分歧。梅赛德斯车队老板托托·沃尔夫说：“从长远来看，引擎性能的趋势是稳定下来。”“我认为我们已经看到了引擎性能的异常，我们已经看到了与法拉利之间非常好的竞赛，我们已经看到雷诺做了一个进步，然后同样的方式，使我们捉襟见肘。”“因此，我认为，从多年的周期来看，这些收益将变得越来越小，就像任何成熟的行业一样。”“边际收益趋于减少，我毫不怀疑这会发生。”然而，雷诺的西里尔·阿比特伯尔（Cyril Abiteboul）认为，“新工艺、新材料将带来突破性进展”。他补充道：“有很多创新。有点不幸的是，我们不能真正谈论，因为所有的秘密，所有涉及的知识产权和所有相关的投资。”“很高兴看到我们的工程师一直有很多想法。”“我们招募了很多来自大学的年轻人。他们不一定对一级方程式充满激情，但我可以告诉你，他们对在内燃机和动力领域所做的工作充满激情。”（露娜）
沃尔夫：汉密尔顿与法拉利会谈完全ok,梅赛德斯F1车队领队托托·沃尔夫说，如果刘易斯·汉密尔顿接受法拉利的会谈，他将“完全ok”。有报道称，汉密尔顿已经与法拉利母公司菲亚特-克莱斯勒的董事长约翰·埃尔坎进行了会谈。据《米兰体育报》报道，汉密尔顿和他的大多数F1同龄人一样，在2020年底合同到期，在2019年，汉密尔顿与法拉利的母公司主席埃尔坎见过两次面。34岁的汉密尔顿倾向于淡化未来的猜测，但沃尔夫承认，在就汉密尔顿与梅赛德斯的续约谈判中，法拉利的座位对任何F1车手的吸引力已经成为一个话题。在阿布扎比，本赛季最后一场F1比赛周末，当被问及他会如何看待汉密尔顿会见法拉利的报道，沃尔夫说：“我完全ok。”“我认为这是一个自由的世界，我认识到每个人都需要探索职业选择，为自己做出最好的决定。包括车手和其他人。”“所以，我没有问题，一个赛车手总是试图坐在最快的赛车里，最快的赛车总是试图拥有最好的赛车手坐在那里。”“因此，我们（在）努力实现的目标中达成了良好的共识。”法拉利车队负责人马蒂亚·比诺托（Mattia Binotto）上周五表示，他的车队“只能为汉密尔顿感到高兴”。汉密尔顿在过去6个赛季中赢得了5个车手总冠军，他与梅赛德斯的合同将在2020年底到期。沃尔夫说：“在记者会上，马蒂亚这么说的时候，我坐在他旁边，有人问他对刘易斯的看法，他说他对刘易斯的评价最高。”“你也可以打赌，如果他的主席和他会面，他也不会说汉密尔顿的坏话。”“所以，我对这种情况完全放松。我们需要大力推进，以便为车手提供最快的汽车。“如果我们能做到这一点，我百分之百的相信我们会有最好的车手阵容。”“一切都表明我们（和汉密尔顿）的关系将继续下去，但在生活中你永远不会知道。”“因此，正如我之前所说，我对此非常坦率。我开始接受这样一个事实：每个人都有自己的目标，都需要为自己的职业生涯提供最好的机会。”“在这方面，我绝对愿意让所有人探讨各种选择。”“但很明显，我个人对于车队的首要任务是继续（与汉密尔顿）成功的征程。”（露娜）
F1阿布扎比站排位赛：汉密尔顿杆位 梅奔1-2,刘易斯·汉密尔顿在F1阿布扎比大奖赛的排位赛中夺得杆位，终结了连续九站比赛没有杆位的尴尬。这是这位梅赛德斯车手在本赛季比赛中的第五个杆位。梅赛德斯车队的博塔斯是排位赛第二名，但由于赛前更换引擎将在正赛中末尾发车。排位赛第三的红牛车队的马克斯·维斯塔潘将晋升头排发车。塞巴斯蒂安·维特尔在在Q1最后一个弯角失误，他的赛车在大直道上失控旋转。两位法拉利车手排名P4-P5，正赛占据第二排发车。车手赛后谈：汉密尔顿：“这个杆位等了很久，我们一直努力工作其他车手在周六也表现得非常好。但我们从不会停止努力，永不放弃去追求每一毫秒的提升。”博塔斯：“我们是一直非常强大的队伍，我们的节奏很好。我肯定是从最后一位起步了，但我还是全力以赴。”维斯塔潘：“第三应该是我们能期待的最好成绩了，梅赛德斯在这里是统治级别。但我们的位置还是很不错，明天应该有机会。”2019F1阿布扎比站排位赛成绩表：（panda）
图集-2019F1阿布扎比站排位赛,
沃尔夫：迈凯轮或在2020年赶上第一集团,梅赛德斯车队的老板托托·沃尔夫对迈凯轮在正确的方向上可能再迈出一大步持谨慎态度，并怀疑可能在2020年将从目前的“三巨头”变成“四巨头”。迈凯轮，将从2021年起再次搭载梅赛德斯引擎。本赛季，迈凯轮获得了“余下车队”中的最高位置，在本赛季他们完成了自2012年以来的最佳成绩。沃尔夫在国际汽联车队负责人的记者会上说：“可以公平地说，今天有三支车队有能力赢得比赛，如果把事情放在一起的话，可能会赢得冠军。”“迈凯轮已经赶上来了，在我看来，它将在2020年左右开始冒头。”“所以，是的，我认为这是一个非常艰难的赛季。我不认为明年我们会看到一支车队拿到10场比赛或12场比赛的胜利，但显然我们会尽一切努力改进我们的弱点，继续保持良好的表现。”（panda）
意媒：汉密尔顿在2019年曾两次与法拉利会晤,据意大利《米兰体育报》报道，刘易斯-汉密尔顿在2019赛季曾两次与法拉利主席约翰·埃尔坎会面。汉密尔顿与梅赛德斯的合同直到2020赛季结束，整个赛季都在流传谣言和疑问，关于这位六届世界冠军是否会在他结束职业生涯之前穿上法拉利的红色。法拉利车队老板马蒂亚·比诺托说，他很高兴汉密尔顿这样的优秀车手能在2020年后留在F1，这引发了更多关于这一潜在举措的讨论。现在《米兰体育报》认为汉密尔顿和法拉利之间已经展开了讨论。文章说，法拉利总裁埃尔坎（John Elkann）和汉密尔顿本人在2019年曾举行过两次会晤。埃尔坎是汉密尔顿的忠实粉丝，法拉利副总裁皮耶罗·法拉利也是，他本周末也会在阿布扎比。文章写到：“这是一段持续多年的求爱。即使是从蒙特泽莫罗和多梅尼卡利时代起，人们对这位英国冠军的兴趣就一直存在，直到今天仍然非常浓厚。”报道还称，汉密尔顿方面也有向往，甚至在2017年法拉利签下塞巴斯蒂安·维特尔并签下三年合约时，他对法拉利表示失望。文章接着说：“刘易斯对法拉利的历史有着深刻的钦佩，他对伟大的恩佐法拉利的故事（除了买了几辆车外）很着迷，还秘密地去了几次马拉内洛工厂，与皮耶罗·法拉利共进午餐。”“或许在2017年，维特尔与法拉利的合同即将到期之际，就已经表明了态度。刘易斯在给法拉利发信息时很沮丧：‘三年？我不明白。’”“在随后的新闻发布会上，汉密尔顿说：‘既然维特尔已经签约了，那我也知道里该怎么办。’”《米兰体育报》还表示，在维特尔的合同到期后，法拉利不太可能在下赛季结束后继续保持维特尔+勒克莱尔的阵容组合。勒克莱尔被认为签约到2022赛季结束。（露娜）
F1阿布扎比站FP3：维斯塔潘最快 梅奔二三,在2019F1赛季的最后一次练习赛中，马克斯·维斯塔潘以不到十分之一秒的成绩击败了刘易斯·汉密尔顿和瓦特里·博塔斯。亚历山大·阿尔本排名第四，击败了两辆法拉利，塞巴斯蒂安·维特尔和队友查尔斯·勒克莱尔。三人之间的距离也不到十分之一秒，然而阿尔本在他最快的一圈尝试中遇到了慢车。法拉利将他们最快的圈速设定在中性轮胎上。就像上周五的情况一样，所以本节成绩并不是最具代表性的，因为今天晚些时候排位赛开始时，天气情况会好得多。赛道消息：《汽车运动》的资深技术编辑/记者乔治-皮奥拉拍摄到了红牛车队在RB15侧箱上安装的摄像机，用于搜集竞争对手2020年设计的影像资料。阿布扎比大奖赛的自由练习赛，很多车队都拿出了2020的套件用于概念验证和测试。迈凯伦宣布与英美烟草公司（BAT）在2020年F1赛季“加强合作”，并将在美国印地赛事中展开合作。迈凯伦和BAT是在今年初开始联手。根据扩大的合作协议，BAT将在迈凯伦F1赛车上大大增加其品牌地位，包括新的侧翼位置，前翼位置，Halo的内圈位置，尽管烟草品牌的logo在大部分国家不允许公开露出。2019赛季的最后一场排位赛将于北京时间21：00开始。2019F1阿布扎比站FP3成绩表：（panda）
图集-2019F1阿布扎比站FP3,
红牛赛车安装间谍摄像机 搜集竞争对手的影像资料,《汽车运动》的资深技术编辑/记者乔治-皮奥拉拍摄到了红牛车队在RB15侧箱上安装的摄像机，用于搜集竞争对手2020年设计的影像资料。阿布扎比大奖赛的自由练习赛，很多车队都拿出了2020的套件用于概念验证和测试。（考拉）
比诺托：汉密尔顿留在F1只会让我们高兴,法拉利车队的领队比诺托表示，汉密尔顿在2021年仍然留在F1“只会让我们高兴”。有几位F1顶尖车手的合同将在2020年底到期，其中包括汉密尔顿。尽管汉密尔顿表示尚未准备开启续约，但他已经表达了留队的愿望。博塔斯、法拉利两位车手以及维斯塔潘都需要一份2021年开始的新合同。比诺托在回答是否会签下汉密尔顿的时候，比诺托说：“刘易斯肯定是一位极为优秀的车手，一位难以置信的车手。知道2021年他还在F1只会让我们高兴，但老实说，现在做决定还太早，我们对现在的车手感到满意。下赛季的某个时点我们肯定会开始讨论这个问题。”汉密尔顿之前曾与法拉利产生过关联，尽管梅赛德斯退出F1的可能性不大，但汉密尔顿表示，他希望等待托托-沃尔夫确定未来之后再决定。沃尔夫接受采访时曾表示，汉密尔顿和自己在过去的七年中非常密切，两人之间建立了深厚的信任。（考拉）
视频-F1阿布扎比战：博塔斯第二次练习赛圈速最快,
迈凯伦F1赛车涂装明年大变样 迎合烟草赞助商,迈凯伦首席执行官扎克布朗说，由于与英美烟草公司（BAT）加强了赞助协议，车队的F1赛车涂装将在2020年明显不同。BAT将在明年成为迈凯伦的“主要合作伙伴（principal partner）”，并在2019年初与迈凯伦签署了一份协议。这项交易引发了对烟草产品禁令的一些审查，尽管英美烟草公司在MCL34的制服上大多使用了其“更好的明天（A Better Tomorrow）”商标。英美烟草公司表示，该品牌“专注于加速转变烟草议程”。新的赞助协议将包括迈凯伦在2020年的F1和Indycar参赛行动，但视觉冲击很可能是来自感受最敏锐的MCL35新赛车。关于这个主题，布朗说：“我们的涂装设计，我们不会透露，直到我们在2月份推出我们的赛车，它看起来会相当特别。”“我想你会喜欢赛车的外观，BAT将在赛车上使用各种类型的表达。所以我不想破坏这个处女作。但我会说，它将看起来相当有影响力，并会在赛道上非常引人注目。”（panda）
F1阿布扎比站FP2：博塔斯再夺最快 并与哈斯撞车,在阿布扎比，瓦尔特里·博塔斯再次展示了自己的速度，在泛光灯下，他在2019年阿布扎比大奖赛第二次练习赛中高居榜首，领先梅赛德斯车队队友刘易斯·汉密尔顿和法拉利车队的查尔斯·莱克莱尔整整0.3秒。博塔斯在还剩20分钟时与哈斯车队的罗曼·格罗斯让相撞，赛会打出了红旗。。。这场关键的练习赛在日落时开始，在亚斯湾赛道上投射出灿烂的光芒——这里的条件比第一场练习赛更能代表周日的比赛。车队为他们的排位赛测试软胎。博塔斯以1分36.256秒的速度创造了一个飞行圈，这是本周末迄今为止最快的一圈，使自己的圈速领先汉密尔顿0.310秒。芬兰人还背靠背地为梅赛德斯测试了前翼，这看起来是一个非常有成效的环节——直到博塔斯试图超过哈斯车队的罗曼·格罗让，当他冲入11号弯，在剩下20分钟的时候，梅赛德斯的前翼和哈斯的底板都撞碎了。红旗虽然很短暂，但却中断了参赛队伍的比赛，赛会将对事件进行调查。至于汉密尔顿，他希望赢得第五届阿布扎比大奖赛，他开始时抱怨自己的W10降档有问题，但最终以0.076秒的优势领先法拉利的勒克莱尔。法拉利的周末并不是一个理想的开始，因为塞巴斯蒂安·维特尔撞向了19号弯的外墙而结束了FP1。莱克勒克几乎复制了19号转弯的撞车事故，好在最终只是轻微擦碰。2019F1阿布扎比站FP2成绩表：（panda）
图集-2019F1阿布扎比站FP2,
F1阿布扎比站FP1：博塔斯最快 维特尔撞墙,在阿布扎比大奖赛的第一场练习赛中，瓦特丽·博塔斯轻松地领先，他的梅赛德斯奔驰赛车配备了全新的动力装置。博塔斯的赛车更换了新的发动机和涡轮，他将在周日正赛中退到队尾发车。由于维特尔在19号弯处失控撞到护墙，左后轮和悬架损坏。赛会出示红旗，FP1提前结束。里卡多的雷诺引擎在一圈结束时熄火。由于他有一个旧的动力装置，所以更换引擎不会接受处罚。本周六F1世界发生一项重要新闻——本田官方宣布与红牛续约一年，已承诺至少在2021赛季前留在一级方程式锦标赛。本田已确认将在2021年继续与红牛车队和红牛二队合作。本周早些时候，据Autosport报道，本田必须削减开支，以确保其F1计划的长期前景。本田正等待着2021年F1新规则的公布，然后才做出决定，因为本田需要评估成为下一个规则周期一部分的成本。本田与迈凯轮车队在经历了三个糟糕的赛季后，在2018年与红牛二队联手。本田重建了与红牛二队的声誉，并以此说服红牛车队从2019年起放弃雷诺的动力，并于本田达成两年的合作协议。与红牛的合作使本田再次成为F1比赛的赢家，马克斯·维斯塔潘在奥地利大奖赛上结束了本田13年的冠军荒。本田F1总经理山本正彦（Masashi Yamamoto）在巴西接受Autosport采访时说：“取得好成绩是积极的。但更重要的是平衡成本。我们必须投入大量的预算来加速我们的发展，以赶上领先者。现在我们正在计划如何在保持现状的同时降低成本。”2019F1阿布扎比站FP1成绩表：（panda）
图集-2019F1阿布扎比站FP1,
迈凯伦与英美烟草续约一年 合作涉及F1与Indycar,迈凯伦宣布与英美烟草公司（BAT）在2020年F1赛季“加强合作”，并将在美国印地赛事中展开合作。迈凯伦和BAT是在今年初开始联手。根据扩大的合作协议，BAT将在迈凯伦F1赛车上大大增加其品牌地位，包括新的侧翼位置，前翼位置，Halo的内圈位置，尽管烟草品牌的logo在大部分国家不允许公开露出。新政将使BAT从2020年起成为迈凯伦的主要合作伙伴。这两家公司还将共同创建营销内容，以提高人们对迈凯伦与英美烟草公司合作的认识。迈凯伦车队的CEO扎克-布朗说：“我们很高兴宣布，在一个成功的第一个赛季之后，我们加强了与BAT的合作。BAT的转型议程仍然是这一伙伴关系的核心，对技术和创新的共同关注也是如此，我们期待着从2020年及以后继续我们的合作。随着2019赛季的结束，我们感谢BAT的持续支持。”（panda）
外媒：阿布扎比幕后的F1车手秘密会谈,这是来自外媒《The National》的一篇文章，意淫成分居多，车迷们随便看看就好。摘译如下：刘易斯·汉密尔顿开法拉利？梅赛德斯的马克斯·维斯塔潘？阿布扎比将发生一系列关于F1领先车手未来的秘密会谈，这必将带来巨大的变化。在一次罕见的财富碰撞中，这项运动的所有主要车手，都在一年后合同到期，因为他们看到了雄心勃勃的2021年F1规则重新启动的戏剧性新视野。会谈可以是在走廊、贵宾休息室、跑道或私人飞机上进行的匆忙讨论，在餐厅进行的详细会谈，深夜酒店的安排，或是在温顺的围场聊天。汉密尔顿承认他想有一天为马拉内洛开车。这是他的偶像塞纳（Ayrton Senna）无法实现的主要抱负之一。34岁这可能是他最后的机会。到那时，他完全有可能成为七届冠军，他真的会在如此重要的十字路口离开梅赛德斯吗？有人说，他也在等待车队领队托托·沃尔夫的未来，传闻称沃尔夫将出任F1首席执行官，但理论上法拉利的否决权不太可能让这种情况发生。不管怎样，他的谈判团队肯定会利用汉密尔顿的处境，把他天文数字般的薪水推到5500万美元以上。但是，马拉内洛会考虑让一个车手沉浸在这么多梅赛德斯的舆论中吗？伯尼·埃克莱斯顿，举个例子，不这么认为：“如果法拉利需要在刘易斯或者马克斯之间选择，我想他们会像选择勒克莱尔一样选择马克斯。”“与塞巴斯蒂安维特尔或刘易斯签约，他们只会得到未来几年，但与年轻的两个人签约，他们可能会得到未来10年。“我不确定麦克斯是否是目前最好的人选，包括刘易斯。”维斯塔潘已经公开表示，他并不急于为任何人签约，因为他试图解读权力的平衡（技术上）将在哪里。他比汉密尔顿更可能掌握着钥匙。也许维斯塔潘和莱克勒克的合作关系才是金票？或者梅赛德斯会考虑与维斯塔潘合作，作为进入后汉密尔顿时代的一种途径？对F1车迷来说这是个多么令人垂涎三尺的提议啊。潜伏的黑马是雷诺车手里卡多，在雷诺的合同到期后，法拉利会及时考虑，但也许他更适合银箭。再一次，在传奇评论人默里·沃克的古老智慧中，重要的是要记住：“这是F1，任何事情都可能发生，也可能会发生。”（panda）
布利尔：任何车手都很难成为维斯塔潘的队友,任何车手都很难成为马克斯·维斯塔潘在红牛本田的队友。这是前迈凯轮车队老板埃里克·布利尔的观点，他被《Ouest France》问及皮埃尔·加斯利2019赛季的上下起伏。布利尔说“红牛是一个特殊的结构。他们的战略是性能表现围绕着任何价格和一个车手来构思的。”“因此，一旦一切就绪——一个高绩效团队、一个工厂引擎和一个像马克斯·维斯塔潘这样的领头羊——那么就没有其他人的空间了，”他说。他说：“对于任何一个车手，更不用说一个年轻的车手，都很难适应如此困难的地方。”“一切都将集中在维斯塔潘身上。特别的是他们把皮埃尔降级到红牛二队，我们现在看到他的表现甚至比去年更好。他现在已经成为红牛二队的领头羊，和维斯塔潘在红牛的表现很相似。”（panda）
阿尔本：本田引擎已经追平梅赛德斯,就在本田于2015年重回F1的糟糕表现仅仅四年之后，这家日本供应商终于赶上了其他发动机制造商。红牛车手阿尔本认为本田引擎现在“和梅赛德斯不相上下”。阿尔本在阿布扎比说：“我认为海拔高度起了重要作用。在我看来，法拉利仍然有优势，但我们与梅赛德斯不相上下，即使我们不知道他们的尾翼设置到底是什么样。我的观点是，这不仅仅是海拔和赛道的特点，本田正在认真对待研发。”就连梅赛德斯车手博塔斯也不否认这一点。“我们的底盘非常好，”芬兰人说。“在机械方面或空气动力学方面几乎没有什么可抱怨的。但我们在直道上确实缺乏最高速度，这与效率和发动机功率有关。我们必须变得更好。”维斯塔潘周四表示，看起来红牛-本田已经准备好挑战2020年的冠军。维斯塔潘说：“我们离法拉利和梅赛德斯越来越近了。我们只需要再进一步，就可以真正与他们平等竞争。”“我们对此都感觉很好，”同样是本田动力的红牛二队车手科维亚特表示赞同。（panda）
法拉利仍然允许两车手相互竞争,法拉利的两位车手仍然可以在赛道上竞争，尽管他们在巴西站的碰撞激怒了车队。查尔斯·勒克勒克在阿布扎比表示，“不幸的是，我们之间的一次小小的接触让这出戏变得轰动一时。我们必须少一点攻击性，这样才不会再发生这种事。”“我们还能够相互竞赛，”勒克勒克补充说。“我们都想赢，必须找到妥协方法。”法拉利车队的领队比诺托不打算采用梅赛德斯式的车手之间的“交战规则”来对待维特尔和勒克莱尔。这也是巴西站的法拉利车手“双退”之后，比诺托首次就两位车手的管理方式表态。比诺托认为，巴西站的事件是一次“愚蠢”的行为。梅赛德斯也曾面临两位车手之间的尖锐矛盾：2016年的汉密尔顿和罗斯伯格。为了限制两位车手可能的“赛道火并”，领队托托-沃尔夫制定了所谓“交战规则”，但比诺托否认法拉利也会采取类似的“交战规则”。巴西站结束之后，比诺托召集两位车手在马拉内罗召开了一次类似“正风气”的会晤，似乎这三人在最后一站阿布扎比站之前都已经将巴西站的“悲剧”抛在了脑后。“上周以来，比诺托每天都和车手沟通，他们会和以往一样正常行事，”法拉利车队的发言人告诉BBC，“没有正式的碰头会，也没有视频会议，”发言人强调，“现在气氛已经恢复正常，我们聚焦于阿布扎比。”（panda）
