切尔西迎回伟大队长！兰帕德:这是特里的动情时刻,北京时间今夜明晨，英超第15轮切尔西在主场迎战阿斯顿维拉，斯坦福桥将迎回他们昔日的传奇队长约翰-特里，后者目前是维拉队的助理教练。谈到特里的回归，切尔西主帅兰帕德十分期待，两人曾在蓝军并肩拼搏，如今各自为战。兰帕德说：“对我来说没什么不同，去年我在德比郡和他交过两次手。这次的关注点是约翰，切尔西球迷们将会欢迎他，他是这里最伟大的队长，赢得过一切。每个人都知道他和切尔西的情感纽带，我确信球迷们肯定会展现出他们的爱戴，我还确信，这会是约翰一个很动情的时刻，他配得上这样的时刻。”兰帕德如今是蓝军主帅，特里则担任维拉的助教，两人的教练生涯起步不同。对此，神灯表示，这只是每个人选择的道路不一样。“每个人都有自己的道路，他和迪恩（维拉主帅）在一家非常好的俱乐部一起合作，这是他最后一年在那里踢球时获得的纽带，这是很正常的选择，我确信他会有很长久、很成功的教练生涯的，无论他是如何起步的。”“在没有主教练经验的情况下去执教德比郡（兰帕德自己），绝对是一个冒险，不过在足球圈里找工作，总会是冒险，因为这里的竞争如此激烈。约翰去维拉当助教，也是某种冒险，因为我们都想要成功，老板也想要成功。无论约翰选择的道路是什么，我们两人时刻都在冒险，这就是我们工作的性质。”（Kata）
前央视名嘴：C罗本该6个金球 某大佬买女人毁他,梅西获得个人第6座金球奖，在金球总数上超越了C罗（5座）。对此，前央视解说王涛在微博上称，C罗本该也有6个金球的，但被幕后黑手给毁了。王涛在微博上说：“基耶利尼说，去年C罗的金球奖被皇马偷了。我想说的是，梅西今年的金球奖是实至名归的，就像去年的C罗一样！本来C罗和梅西可以各自坐拥6座金球，继续这个梅罗时代，可惜，某大佬一手摧毁了这个时代的一半。国际足联和欧足联其实没啥责任，有人幕后设计，买了一堆女孩告C罗，我就想问，这些女孩呢？怎么C罗去年丢金球后集体消失了？按说C罗该入狱呀！期待梅西和C罗的时代再延续几年，别管金球不金球的。”尤文图斯后卫基耶利尼的观点是，C罗去年的金球被人抢了。基耶利尼说：“去年C罗的确被抢走了，当皇马决定让他无法获奖，这真的很奇怪。恕我直言，即使莫德里奇处在职业生涯的最棒时刻，他也配不上金球奖。”“这是皇马的一则信号，因为他们想阻止C罗获奖。莫德里奇赢得了欧冠冠军，按照这个逻辑，范戴克今年也应该赢得金球奖，还有去年格列兹曼、博格巴或者姆巴佩，他们在世界杯发挥出色。相比之下，莫德里奇拿奖完全说不通。”（Kata）
巴萨官方夸赞魔笛为梅西颁奖：真正的绅士,今年的金球奖增加了一个新的细节，那就是由上一届金球奖得主将奖杯颁发给新一届得主。莫德里奇是2018年金球奖得主，西班牙《马卡报》表示，他将奖杯送到梅西手上制造了一张珍贵的照片，那就是皇马和巴萨这两大死敌的球员，这一刻放弃了敌对性，因为足球而和谐地联系在一起。在颁奖典礼之后，莫德里奇在社交网站上放上了自己给梅西颁奖的画面，并写了一段话，表示了对梅西的尊重，“体育和足球不仅仅关系到胜利，还事关对队友和对手的尊重。”而对于C罗缺席金球奖颁奖典礼的事情，莫德里奇表示：“你们给我的第一个问题就带来争议。我来说说自己的情况，我对能来这里感到满意。足球是相互尊重，哪怕不能得奖，为了尊重也必须来这里，因为这是在庆祝足球本身。正因为如此我来到了这里，为了庆祝足球，为了表示尊重，足球就是这样，非常简单。”对于莫德里奇表现出的对梅西的尊重，巴萨俱乐部也心存感激，巴萨官方转发了莫德里奇的那段话，并写道：“真正的绅士。”巴萨同时还艾特了莫德里奇，同时将这个话题列入“公平竞赛”的主题中。（塞尔吉奥）
穆帅：为什么一个人住酒店？我生活自理能力一般,当有记者提问称，穆里尼奥执教曼联时长期住酒店，是一种奇怪的生活方式时，穆帅回答说，那是因为我生活自理能力比较一般。穆里尼奥在曼联执教两年多，他没有找一栋房子搬进去，而是一直住在曼彻斯特的洛瑞酒店，前后共计895天。穆帅所住高级套间，每晚的房费是816英镑，除了居住品质上乘，提供的各种服务也很适合穆帅。“住酒店很奇怪吗？你知道吗，如果我住在自己的房子里，我会生活不愉快的。”穆帅说，“我不得不自己打扫，而我不想这样做，我不得不熨衣服，可我不知道怎么熨。我必须自己做饭，煎蛋沙拉是我唯一会做的。我的生活会很不开心。”“我住在一套超棒的套间里，不是一个房间，而一整套都是我的。我并不是住一周就走，不，就像是我的房子一样。我的一切都在那儿，电视、书籍、电脑。这是个套间，可以打电话，‘一会请给我一杯咖啡’，或者‘我不想下楼吃饭，把我的饭送上来’。”“我在看足球比赛，或者和我助手工作，我会要求‘给我们来点吃的’。我什么都有，如果我一个人住在一套房子里，那会不方便的多。我住酒店很好，非常好。”（Kata）
梅西想退役？他还早着呢！一堆纪录等着他来破,梅西在金球奖颁奖典礼上的一番话引发了热议，那就是表示自己已经接近退役。“上帝希望我还有几年可以继续享受足球的时光。我清楚自己的年龄，我现在前所未有地享受足球，因为接近退役时刻了，这很难。我确实还能踢几年，但现在感觉时光在飞，一切都转瞬即逝。”在一些人看来，梅西这是放出了要退役的信号，部分球迷也为此担心起来。不过这只是梅西表达时光飞逝的一种感觉，他现在距离退役还很远。周三的西班牙《每日体育报》打出了“梅西来日方长”的大标题，表示这位阿根廷巨星没有这么快就考虑退役，他会继续在巴萨享受足球。梅西对《法国足球》表示：“我并没有感觉处在职业生涯末期。”数据显示，梅西仍然处在巅峰期，就在上周日对马竞的比赛中，梅西还发挥了决定性作用，打入了一个世界波。如今的梅西非常全面，他在场上组织、助攻、突破、进球，任意球水准也大大提升。他连续10个赛季进球超过40个，最佳射手、最佳助攻手，各种荣誉拿到手软。2019年，他已经打入了46球，看不出任何下降的趋势。和传奇们的退役年龄比，梅西也距离退役也还早。贝利在距离37岁生日还有22天时退役，克鲁伊夫和马拉多纳都是过37岁才退役，贝肯鲍尔38岁退役，迪斯蒂法诺到39岁才退役，匈牙利球星库巴拉更是一直踢到40岁。西班牙《世界体育报》的封面标题和《每日体育报》一样，也是梅西还会继续踢下去。该报表示，虽然梅西打破了各式各样的历史纪录，他依然对荣誉充满饥渴感，他还有可以完成的挑战。《世界体育报》列举了梅西的一些挑战，比如成为欧冠夺冠次数最多球员，他现在4个奖杯，亨托有6个；成为西甲夺冠次数最多球员，他现在10个奖杯，亨托12个；成为单个俱乐部进球最多球员，梅西在巴萨打入614球，贝利在桑托斯打入643球；成为冠军奖杯最多球员，梅西34个奖杯，阿尔维斯39个；成为巴萨上场次数最多球员，梅西上场701次，哈维767次；成为欧冠历史最佳射手，梅西打入114球，C罗127球；成为欧冠出场最多球员，梅西出场140场，卡西利亚斯181场。（伊万）
曼城前锋压力大啊！因为阿圭罗在 我上场必须进球,曼城前锋热苏斯终于爆发了，在4比1击败伯恩利的英超联赛中，他打破进球荒，而且一进就是两球。对此，巴西人坦言，都是阿圭罗逼的。“当我出场时，我必须进球，因为塞尔吉奥（阿圭罗）每次都进球，”热苏斯说，“有时候就是这样，我知道自己的实力，我知道我有能力每场都进球，但这有难度。”“这是我的志向，我想打比赛，想每场都进球。”对巴西人来说，阿圭罗的存在，既是竞争，也是良师益友。“我有塞尔吉奥和我一起，我必须向他学习，因为他是俱乐部和足坛的一个传奇。”热苏斯还表示，曼城不会放弃争夺英超冠军的希望。“英超如此艰难，利物浦打出了一个出色的赛季，但这是挑战，我们必须为了能够参与的所有奖杯而战。”（Kata）
梅西已经火了足足10年 他到底还能火多久,西班牙《马卡报》在最新的评论中指出，梅西的才华似乎没有到期的日子。他在2009年拿到了自己的第一个金球奖奖杯，十年之后，他赢得了个人的第6个金球奖。十年过去了，梅西仍然在巅峰，这让我们不禁要问：他的黄金岁月还能持续多久？一些人认为他最好的时光已经过去了，但就在上周日，他在对阵马竞的比赛中表现出了超强的决定胜负的能力，那些质疑他的人也再次沉默了。十年来保持着这种超凡脱俗的能力已经是惊人的，但看上去他还可以再坚持几年。那么，其他一些巨星在差不多的年龄情况如何呢？马拉多纳在1986年赢得了世界杯，并在那不勒斯赢得了两个意甲冠军，成为一大偶像，但30岁的时候他的状态开始下降。克鲁伊夫走下坡路开始于27岁，那是他最后一次获得金球奖之后。之后他在巴萨的表现开始变得不稳定。贝利的黄金期长了一点，他在1958年（18岁时）赢得了第一个世界杯冠军，12年之后，他赢得了第三个世界杯，然后就开始走下坡路。但其他的运动项目却不一样。迈克尔·乔丹一直等到28岁才拿到他在NBA的第一个总冠军，他的最后一个总冠军是在35岁时拿到的。费德勒、纳达尔和德约科维奇仍在掌控网球。瑞士人现在38岁了，西班牙球星33岁了，塞尔维亚人也已32岁，他们仍然处于很高的水平。这三个网球运动员的旅程还没到终点，就像梅西一样，谁也不知道他何时抵达终点。（伊万）
梅西承认：C罗金球数追平我时 让我感到受伤,梅西承认，2017年看到C罗在金球总数上追平自己，确实感觉有点受伤。梅西荣膺2019年金球奖，金球总数达到6个，再次超越了C罗（5个）。阿根廷人承认，他还是喜欢独领风骚的感觉。“当我是唯一一个拥有5个金球的人时，那种感觉是很好的。当克里斯蒂亚诺追平我的时候，我必须承认，这有点让我受伤，”梅西说，“我不再是独自领跑了。但这也是可以理解的，毕竟之前以5个金球领跑的感觉很美妙。”“这次我会和家人一起享受金球荣誉，这样的时间并不会长，因为明天我们又要专注于别的事情了。我一直专注于未来，这给我很大的能量，去继续我的工作。”“我从未停止梦想，依然和小时候一样享受足球的快乐。”（Kata）
这个问题你怎么看：奥巴梅杨和凯恩打架谁会赢？,拳击名将安东尼-约书亚认为，如果阿森纳前锋奥巴梅杨和热刺前锋凯恩打起来，他认为后者会赢，这个回答让奥巴梅杨本人有点失望。约书亚在BBC一档节目的趣味问答中被要求回答，当一些足球明星打架时，他认为谁会赢。当奥巴梅杨VS凯恩的选项出现时，约书亚在犹豫了一会儿后说：“OK，这很难选，但我想我会选凯恩。”对于约书亚的回答，奥巴梅杨本人在社交网络上回复称：“我感到失望啊，大人物。”球迷们则在网上议论纷纷：“他只是在哄凯恩高兴，因为你去年拿了金靴”“他觉得凯恩能打过你？一定是他被鲁伊兹打的那一拳，让他脑子依然还不清醒”“凯恩踢球和打架都能赢过奥巴梅杨”“凯恩在拳击台上也会假摔的”（皮特洛赫里）
曼联天才攻击手恐无缘战热刺 英媒:索帅将变阵352,据天空体育报道，曼联的法国前锋马夏尔可能会缺席与托特纳姆热刺的英超大战，主帅索尔斯克亚为此可能会重新考虑排兵布阵。天空体育称，马夏尔目前正在受到肌肉伤情的困扰，在周日战平阿斯顿维拉的比赛中，他在最后阶段被换下。能否赶上周三与热刺的比赛，存在很大疑问。因为伤病，马夏尔这个赛季曾缺席过两个月之久，至今只为曼联出场过12次。10月份他在同利物浦的比赛中复出，而最近6场英超联赛他都获得了首发。天空体育还分析称，马夏尔如果缺阵，索尔斯克亚可能考虑变阵352，由拉什福德和丹尼尔-詹姆斯出任双前锋，图安泽贝与林德洛夫、马奎尔组成三中卫搭档。除了马夏尔，博格巴本场对热刺也无法出场，索尔斯克亚明确表示，法国人尚未完全做好出场准备。（皮特洛赫里）
如此超级爆射太吓人！曼城球星:差点把我打回老家,曼城客场4比1大胜伯恩利，球队新援罗德里打出一脚精彩的世界波。对这个球，曼城球星斯特林开玩笑称，幸亏他身手敏捷躲开了罗德里的爆射，不然可能会受重伤。罗德里的这脚凌空抽出了十足的劲道，重重的撞入球门上网。球运行途中，斯特林弯腰低头，躲开了皮球。赛后，斯特林在网络平台上开玩笑说，自己真是好险。“很走运，罗德里的射门没有打中我的脸，否则这一下直接就把我打回牙买加了。”（皮特洛赫里）
齐达内坚持要买博格巴！皇马高层：没这个必要吧,“齐达内仍坚持要收购博格巴！”周三的西班牙《马卡报》在头版头条报道，皇马主帅仍固执己见要引进博格巴，他想在明年1月份或者6月份引进自己中意的球员。不过皇马高层不太同意这一设想，在小将费德里科·巴尔韦德爆发的情况下，就更认为引进博格巴没必要。齐达内和皇马高层还是没能达成一致。《马卡报》报道，虽然目前皇马在西甲和欧冠成绩都不错，而且中场小将巴尔韦德表现十分出色，但齐达内坚持要求俱乐部引进博格巴，认为这位法国同胞是他阵容建设上画龙点睛的一笔。如果皇马明年1月引进博格巴，那今冬还得先清洗球员以腾出位置。齐达内认为，自己为重返皇马付出了努力，俱乐部也应该有所表示，在组建阵容方面，自己唯一的要求就是引进博格巴。齐达内和博格巴之间的接触从未停止，公开和私底下，齐达内都表达过对博格巴的欣赏，10月份，两人还曾在迪拜交流。而博格巴现在也在对曼联施压。博格巴目前处境微妙，半个赛季他都在迪拜和迈阿密养伤，而曼联方面对他的伤病表示怀疑，认为他这是在故意推迟复出，以对俱乐部施压，从而实现转会皇马的目的。博格巴与曼联的合同2021年6月30日到期，他拒绝与曼联续约。不过齐达内现在面临两个问题。首先是高层在对引进博格巴的计划不热心。高层认可博格巴的能力，但认为引进他不是必须的。因为球队有巴尔韦德这样的球员，而且俱乐部还打算回收厄德高。此外，对皇马高层来说，引进博格巴也非常困难，价格可能超过1.2亿欧元，而高层认为博格巴的转会费不能超过阿扎尔。还有，博格巴的年薪高达税后1600万欧元，这对皇马来说会是非常困难的操作。第二，曼联方面也不想轻易放走球员，他们一直拒绝谈判。但齐达内表示，博格巴和巴尔韦德并不一样，“我不认为巴尔韦德就是博格巴。”齐达内和博格巴都没有放弃希望，到明年6月，情况可能有很大不同，因为博格巴与曼联合同只剩下1年。博格巴和皇马能占据主动，皇马有望复制引进阿扎尔的手法。博格巴已经表示，皇马是他的首选。但范德贝克和埃里克森也在皇马计划中，皇马高层很喜欢范德贝克，另外明年夏天皇马能免费引进埃里克森，高层认为这样的机会不能错过。但齐达内的想法依然不变，那就是不管怎么样，都要博格巴。皇马引进替代品也不能让他满意，甚至可能被齐达内弃用，那俱乐部那还不如直接引进博格巴。（塞尔吉奥）
体坛最吸金10大人妻：小贝老婆只排第2,
范戴克:梅西C罗是最伟大球员 荣幸和他们相提并论,梅西获得第六座金球奖奖杯，范戴克则在金球奖评选中排名第二。在颁奖典礼上，范戴克就当面盛赞了梅西。如今颁奖典礼结束后，范戴克又在社交媒体上表达对梅西的恭喜，以及能和梅西、C罗相提并论的荣幸。以下为范戴克长文：能参加昨晚的2019金球奖颁奖典礼，对我来说是一种莫大的荣幸。我对我在巴黎所收到的热情款待感到受宠若惊。我想对每一位让我们感到宾至如归的人们说一声感谢。首先，我要祝贺梅西，祝贺你赢得了历史性的第六座金球奖。正如我在昨晚颁奖典礼上所说的，坐下来赞美面前的伟大球员，是一件很重要的事。祝贺你又度过了不可思议的一年。对我个人而言，能被提名就是一种荣幸，能成为第二名，能和梅西、C罗两位足坛最伟大球员相提并论，我更是尤感荣幸。这一年中，我们享受了很多非常棒的对决，我也希望未来能有更多这样的机会。我很自豪于我所走过的这段旅程，我希望我所走过的路可以帮助、激励其他人，让他们相信自己，让他们永不放弃梦想。我渴望在球场上获得更多的成功，我也会竭尽所能去努力工作，保持进步，继续奋斗，直到达到自己的极限。到目前为止，这是一个难以置信的2019年，但是如果没有我家人的爱和支持，这些都不会实现，谢谢我的家人们一直陪在我身边。我必须对我的利物浦队友和国家队队友说一声大大的感谢。最后我要感谢足球世界的所有人，感谢你们的支持，这对我和我的家人来说意义重大。（长歌）
C罗女友收入超梅西妻子 动手发发照片就赚这么多,媒体对梅西与C罗进行全方位比较，就连他们的另一半也不放过。据统计，C罗未婚妻乔治娜的媒体影响力以及相应的收入，要比梅西的妻子安托内拉大不少。《Golf Support》统计称，在Instagram平台上，乔治娜拥有1400万粉丝，而她通过发发照片，就能有不菲的收入进账。平均每在这个平台上发一条帖子，乔治娜就能拿到29587英镑的收入，相比之下，安托内拉平均每条帖子的收入是23915英镑，比乔治娜少了近6千。在Instagram上发帖最挣钱的球员妻子，是巴萨球星皮克的另一半夏奇拉，平均每条有123355英镑的收入，当然，夏奇拉的身份不光是球星伴侣，她本身就是演艺名人，自带独立的吸粉功能。贝克汉姆的妻子维多利亚排在第二，平均每次发帖可收入55991英镑。（皮特洛赫里）
阿森纳新帅不屑曼联名宿挑刺儿 一句话化解这攻击,面对曼联名宿斯科尔斯的挑刺儿，阿森纳新帅永贝里半开玩笑的予以了回应。斯科尔斯在评球时给永贝里挑毛病，称后者执教枪手首秀，没有穿西装打领带，缺乏仪式感和自豪感。斯科尔斯当时说：“你会觉得，他出来的时候应该穿西装，来显示出一点得到这份工作的骄傲感。穿衬衫打上领带，会显示出一定的纪律性，我认为那才是好的开端……我不认为他是适合阿森纳帅位的人。”对此，永贝里并不在意，当被记者问到这个话题，瑞典人半开玩笑的说：“西装在甩干机里，所以我没得穿。”“我见过教练穿运动服、西装或者衬衫的，比赛日我穿什么，我自己决定。我穿俱乐部套装可能不太合体，至于我穿什么，我会让你们看到的。”对于斯科尔斯的挑刺儿，英国媒体翻出了老照片。斯科尔斯出任奥尔德汉姆主教练，在新闻发布会和见面仪式上，也是敞开领口没打领带。（皮特洛赫里）
穆帅：我办公室仍摆着曼联照片 其中有这两个时刻,穆里尼奥表示，自己的曼联经历已经成为了过去，不过仍留下了一些美好的记忆。“对我来说，感觉就像是昨天才离开曼联一样，”穆帅说，“并不是昨天，是一年前。现在我在热刺，如果你们想谈论曼联，那么让我们谈论作为对手的曼联。这已经是结束的一个章节了。”“至于我在那里的历史，去我楼上的办公室，我依然有几张我在曼联时的照片，但仅此而已。其中一张是在斯德哥尔摩，我和儿子以及欧联杯奖杯在一起。另一张是在温布利的顶层看台举起联赛杯。”当被问到这是否是他在曼联值得珍惜的记忆时，穆帅回答：“当然是。”（皮特洛赫里）
索帅：曼联不会中途换帅的 看到下课传闻我都笑了,在前阿森纳主帅埃梅里下课后，曼联主帅索尔斯克亚也成为英超现任主帅下课大热之一。如今索帅谈到了有关的问题。索帅称：“我和伍德沃德（曼联副主席、CEO）一直都有交流，所以现在并不是说我们需要一场急切的、突然的谈话。每周哦我们都会交流几次，我们一直保持着这样的沟通。我们已经制定了合理的计划，我们都清楚曼联的重建正在进行，我们会一起做一些必须去做的决定。当然了，我们队现状都不太满意，不过我们会去努力的。”“我现在很不错，完全没有什么问题。有时候我会看到一些关于我的消息和报道，我可能会笑出声，因为最起码我知道消息来源是捏造的，那都是彻彻底底的谎言。”“上赛季穆里尼奥下课时曼联的位置？那我可不记得了，但是从他离开之后，我已经带队踢了50场比赛了，现在我们并不该处在这个位置，这不是我们想要的结果，我们还要提升。我们要努力去做正确的事，赛季中途更换主帅可不是我们想要的。”“担心自己被解雇？不，我可不会更多操心这种事。我只会专注于自己的工作，我要尽量做到最好，要把目光放在下一场比赛和一些长期计划上。”“在一年中的这个时候，看到有同行丢掉工作的心情肯定不会好。你可以用一整天去讨论VAR的问题，但在这些被解雇的主帅中，有一些你都不知道他们为何被不同的俱乐部解雇。”“不过这不会让我在12月就担心自己被解雇。”（长歌）
2020美洲杯抽签:卡塔尔遇巴西 澳大利亚遇阿根廷,北京时间12月4日，2020年美洲杯抽签完毕，巴西、卡塔尔、哥伦比亚分在一组，阿根廷则跟澳大利亚、智利等球队分在一组。本届比赛一共有12支球队参加，分为两个赛区，每个赛区6支球队，单循环积分制，前四名晋级八强，北部赛区东道主为哥伦比亚，同组的有巴西、厄瓜多尔、秘鲁、委内瑞拉和一支邀请队，南部赛区东道主为阿根廷，同组的还有玻利维亚、智利、巴拉圭、乌拉圭和另一支邀请队。具体分组如下：A组：阿根廷、玻利维亚、智利、巴拉圭、乌拉圭、澳大利亚。B组：巴西、哥伦比亚、厄瓜多尔、秘鲁、委内瑞拉、卡塔尔。2020年美洲杯将由阿根廷和哥伦比亚共同主办，比赛将在2020年的6月12日到7月12日进行。（亚瑟）
索帅：欢迎穆帅！曼联记得你！球员对他没啥反应,前主帅穆里尼奥即将率热刺到访，曼联主帅索尔斯克亚也在赛前发布会给出了回应：欢迎！索帅称：“我们非常欢迎穆里尼奥回到老特拉福德，这是对这家俱乐部和球迷们做出证明，我们记得他执教的那两年半时光，记得那些奖杯，我100%确定我们的球迷、俱乐部的员工都会欢迎穆里尼奥。”“上赛季穆里尼奥下课时曼联的位置？那我可不记得了，但是从他离开之后，我已经带队踢了50场比赛了，现在我们并不该处在这个位置，这不是我们想要的结果，我们还要提升。我们要努力去做正确的事，赛季中途更换主帅可不是我们想要的。”“穆里尼奥回来会让球员们有什么反应？我不知道有哪个对手球队的主教练能带来我们赢球动机上的改变。现在曼联的动机只有为俱乐部贡献出色的发挥，球员们都知道那是关于每天都在训练中令人印象深刻的事，那时关于每次踏上球场都要成为长远计划一部分的事。当你穿上球队的球衣，你就要拼尽全力。周六时小伙子们有点沮丧，但是他们现在已经着眼于周三的比赛了。”（长歌）
曼联新秀：曾向俱乐部投诉穆帅 他当时近乎虐待我,前曼联青年球员约书亚-博胡伊（Joshua Bohui）称，在穆里尼奥手下他受到不公的对待，他曾对此向俱乐部投诉。博胡伊在2016年8月从布伦特福德加盟曼联，在今年夏天离开红魔，转会荷兰的布雷达NAC队。谈到自己的曼联时光，博胡伊称，遭到了穆里尼奥的近乎虐待。“那时候很难，因为我面对的是，我不会说是虐待，但确实遭到那时候的主教练一些不公平的对待。”“他对待我的方式，让我感到沮丧，他使用的一些言辞，我感觉是不必要的，而我当时向俱乐部投诉了很多次。我拒绝了他们的续约，因为以我当时被对待的方式，我不认为我会进入一队，他们根本就不在意我。”谈到如今的曼联，博胡伊认为，索尔斯克亚对年轻人很不错。“看到我的一些队友进入一队，我真的很高兴，看到他们进步真是好事。我确信奥勒是信任年轻人的，我认为他干的很好。”“看看威廉姆斯进入了一队，格林伍德、加尔纳，他们得到了首秀，我为他们感到高兴，我希望他们能继续得到机会。我猜我是有点不走运，但我不后悔自己的决定。”（皮特洛赫里）
梅西C罗数据荣誉全对比！到底谁更强,
