切尔西迎回伟大队长！兰帕德:这是特里的动情时刻,北京时间今夜明晨，英超第15轮切尔西在主场迎战阿斯顿维拉，斯坦福桥将迎回他们昔日的传奇队长约翰-特里，后者目前是维拉队的助理教练。谈到特里的回归，切尔西主帅兰帕德十分期待，两人曾在蓝军并肩拼搏，如今各自为战。兰帕德说：“对我来说没什么不同，去年我在德比郡和他交过两次手。这次的关注点是约翰，切尔西球迷们将会欢迎他，他是这里最伟大的队长，赢得过一切。每个人都知道他和切尔西的情感纽带，我确信球迷们肯定会展现出他们的爱戴，我还确信，这会是约翰一个很动情的时刻，他配得上这样的时刻。”兰帕德如今是蓝军主帅，特里则担任维拉的助教，两人的教练生涯起步不同。对此，神灯表示，这只是每个人选择的道路不一样。“每个人都有自己的道路，他和迪恩（维拉主帅）在一家非常好的俱乐部一起合作，这是他最后一年在那里踢球时获得的纽带，这是很正常的选择，我确信他会有很长久、很成功的教练生涯的，无论他是如何起步的。”“在没有主教练经验的情况下去执教德比郡（兰帕德自己），绝对是一个冒险，不过在足球圈里找工作，总会是冒险，因为这里的竞争如此激烈。约翰去维拉当助教，也是某种冒险，因为我们都想要成功，老板也想要成功。无论约翰选择的道路是什么，我们两人时刻都在冒险，这就是我们工作的性质。”（Kata）
索帅：曼联能击败更强的球队 对阵穆帅我已有计划,曼联即将迎战穆里尼奥率领的热刺，赛前曼联主帅索尔斯克亚信心满满。本周曼联将连续对阵热刺和曼城，对此索帅称：“三四天的时间不会改变什么东西。这两场比赛对我们来说是非常好的机会，我们要有所提升，我们要证明我们是可以同一些更出色的球队对抗的，证明我们是可以在对阵这些更好的球队时取得不错的结果的。”“对阵热刺的比赛，我们已经有了计划。”（长歌）
西媒：足球只有一个上帝 他就是梅西,梅西创纪录的第六次获得金球奖，西班牙媒体予以了高度赞誉。《马卡报》登载了梅西每一次拿到金球奖的照片，从22岁的青涩面庞，到今年留起胡子的老将，展现出梅西在这10年里的成长与统治力。《阿斯报》和《每日体育报》想到了相同的创意，他们都登载了梅西与六个金球的合影，并且用阿根廷球星的名字来做文章，《阿斯报》写的是“M6SSI”，而《每日体育报》则是“MESSIX”，都是把梅西的名字和“6”这个数字融合在了一起。《世界体育报》也在封面上登载了梅西与六座金球奖的合影照片，大标题干净利索：“足球只有一个上帝”。（皮特洛赫里）
瓜帅夺生涯第450胜！胜率太高 争冠反击现在开始,在欧洲足坛，“穆三年”是媒体和球迷津津乐道的话题，看起来“瓜四年”现在似乎也开始流行起来。作为世界上获得冠军荣誉最多的主帅，瓜迪奥拉总共只执教过巴塞罗那、拜仁慕尼黑和曼城三支球队，红蓝生涯四个赛季后离队，在拜仁执教也只经历了三个赛季就离开，欧冠成为了最大命门。如今，瓜迪奥拉的曼城执教生涯也进入一个特殊的时期，由于伤病不断加上球队状态下滑，蓝月亮14轮过后已经落后竞争英超冠军的最大对手利物浦11分，英超三连冠的梦想渐行渐远。11月6场比赛仅取胜2场，关于瓜帅赛季后离队的传闻也开始蔓延。在这样的背景下，曼城用对阵伯恩利的一场大胜击碎质疑。曼城本赛季深受伤病困扰是真实存在的，本来拉波尔特、萨内和津琴科三名重要的常规主力已经是因为重伤长期缺阵，近期阿圭罗又是在对阵切尔西的比赛中不幸肌肉受伤，再加上萨内依然在养伤之中，在多线作战的背景下几乎已经无人可用。与伯恩利的比赛，瓜迪奥拉不得不启用贝尔纳多-席尔瓦、热苏斯和斯特林的攻击组合，正是这样的安排起到了奇效，热苏斯打破球荒梅开二度，罗德里完成破门，替补上场的马赫雷斯也有所斩获。值得一提的是，4比1击败伯恩利是瓜迪奥拉执教正式比赛的第450场胜利，完成这一里程碑数据，瓜帅总共用去了605场比赛，胜率达到74%。执教巴萨期间，瓜帅取得179场胜利，执教拜仁时取胜124场，蓝月岁月则取得147场胜利。办法总比问题多，在接受采访时谈到与利物浦的争冠，瓜迪奥拉就说道：“现在思考迫近利物浦是不明智的，12月的赛程会非常疯狂，我们要一场场踢下去。”上赛季，曼城曾在落后7分的情况下以一波14连胜逆转夺冠，现在他们面临更艰难的形势。正如瓜迪奥拉所说的，球队最需要的是做好自己，回到正轨的曼城依旧是“宇宙队”。在大胜之后，曼城暂时将与利物浦的分差缩小到8分，反击，会从此刻开始吗？（南看台）
皇马一块璞玉明夏重返球队 他用2年时间征服德甲,西班牙媒体《马卡报》指出，明年夏天阿什拉夫将结束他的租借生涯，重返皇马，而他也将冲击卡瓦哈尔的位置。本赛季卡瓦哈尔拥有一个出色的赛季，他也让奥德里奥索拉多次无缘比赛，不过下赛季可能面临更大的挑战。那就是租借于多特蒙德的阿什拉夫要回来了。阿什拉夫目前效力于多特蒙德，发挥十分出色，正如当年卡瓦哈尔2013年效力于勒沃库森那样。阿什拉夫不仅能踢右后卫，同时也能踢右边锋。如果阿什拉夫回归，那么奥德里奥索拉在皇马的未来陷入了疑问。本赛季阿什拉夫为多特出场21场比赛，打进6球助攻4次，其中欧冠赛场打进4球。（亚瑟）
克洛普：梅西拿金球奖实至名归 他比马拉多纳还棒,梅西击败范戴克拿到金球奖，引发一些争议之声。但在利物浦主帅克洛普看来，梅西获奖实至名归。克洛普称：“金球奖结果？这就是人们的选择，绝对没有任何问题。梅西可能是我一生中见过最棒的球员。马拉多纳可能也是，但我看梅西的表现看得更多。梅西理所应当地赢得他第六座金球奖。”随后克洛普也为范戴克发声：“不过我也不记得有哪名后卫有过比上赛季的范戴克更令人印象深刻的表现了。我们完成了一个高光的赛季，我们赢得了欧冠冠军，在英超中拿到97个积分，没有这些表现优异的球员，我们不可能做得到。”“那些成就都很美好，但那都是上赛季的事儿了。我敢肯定现在所有的奖项都颁发完了，如果小伙子们还想拿，那他们可以去争取新的奖杯了。”（长歌）
孙兴慜：穆帅很和善总带着笑 要为他拿下曼联,托特纳姆热刺的韩国球星孙兴慜称，新帅穆里尼奥给他的印象很好，是一个和善的人。本周在《442》杂志的访谈中，孙兴慜说：“他（穆帅）非常和善，他带着笑容，和球员们开着玩笑。当然，我很喜欢这一点。”穆帅上任后，热刺取得了各项赛事的三连胜，孙兴慜说：“我想我们的成绩改变了很多，向着积极的方向。”“在比赛之前，所有人都很积极。主教练干的很好，我们对他都很满意。球队的气氛朝着积极的方向改变了很多。”谈到穆里尼奥重返老特拉福德，孙兴慜说：“我想他在曼联有两年吧（注：两年半）。我们想要为他拿下一个最好的结果，当然也是为了我们自己。等到比赛后，当我们和球迷见面时，希望我们是笑着去的。”（皮特洛赫里）
穆帅不敢盲目自信：热刺争四？劣势时要看人脸色,穆里尼奥率领热刺挑战曼联，赛前穆帅谈到了热刺争四的话题。穆帅称：“争四？这不是我们能控制的，我们还要看对手们的比赛结果。我们要做好自己的工作，我们赢下了过去两场比赛，剩下的我们就控制不了了。切尔西丢了6分，阿森纳丢了4分。我们可控制不了这些情况的发生。”“想象一下，我们赢下来所有比赛，但切尔西也全胜了，那我们还是会落后12分。我们无法控制竞争对手，这就是当你处于劣势时要面对的困境。”（长歌）
穆帅引用曼德拉名言：我从未失败 要么赢要么成长,在回顾自己执教曼联的这段经历时，穆里尼奥引用了纳尔逊-曼德拉的名言：我从未失败。北京时间明天凌晨，穆帅将带领热刺出征老特拉福德，与老东家曼联交锋。谈到这段历史，穆帅引用了这句伟人名言，他说：“有点像曼德拉所说的，我从未失败，我要么胜利，要么学到东西。（I never lose， I either win or learn）”曼德拉一生都在与种族隔离政策作斗争，曾经在监狱里度过27年时光，1994年，他成为了南非历史上第一位黑人总统。穆帅接着说：“在曼联，我赢过，也学到了东西，老实说，曼联是我的经验手册，已经在我的历史书里了。”当被问到如今的曼联哪里出了问题时，穆帅说：“现在不该由我来分析曼联的情况。我分析他们是作为对手，他们如何踢，我们如何可以击败他们，他们有可能怎么击败我们。”“明天我回到老特拉福德，是作为一支想要击败曼联的球队教练。当然，在比赛过程中，我希望他们忘记我的存在。”（皮特洛赫里）
尤文高官：C罗该拿金球奖 冬季曼朱基奇可以走,尤文图斯俱乐部体育总监帕拉蒂奇表示，克里斯蒂亚诺-罗纳尔多不会在明年夏天转会离队，下个赛季葡萄牙球星还会在尤文效力，并为金球而战。此前有传闻称，C罗和尤文主帅萨里不和，有可能寻求明年夏天离开球队，但帕拉蒂奇否认了这种可能性，他说：“在我们看来，他本该得到金球奖。下赛季他会在尤文图斯，毫无疑问。”“他想在我们这里拿一个金球，而我们支持他。”谈到尤文图斯的冬季转会计划，帕拉蒂奇明确表示，曼朱基奇是可以出售的。“在一月份我们不会买任何人，甚至不会有球员出售，也许曼朱基奇是一个例外。”（皮特洛赫里）
穆帅：曼联有机会拿这3冠军 我执教时早就拿过了,穆里尼奥将作为热刺主帅对阵曼联，赛前被问到有关曼联的问题，穆帅做出了回答。穆帅称：“执教曼联的经历，对我来说是已经结束的篇章。我已经离开了曼联俱乐部，我也花了一些时间去处理已经发生的一切。我又花了时间去让自己准备好迎接新的挑战。实话实说，曼联对我来说就是我经验之书的一部分，那段时光已经成为历史了。”“过去执教曼联时达成过的成就？这些也是曼联这个赛季可以去争取到的。他们有机会赢下欧联杯，他们已经在这项赛事中晋级到淘汰赛了。他们还能赢下联赛杯，他们也有机会获得足总杯冠军，他们要在第一轮遭遇狼队了。他们能达成这些目标。”“对你们（记者）来说，仿佛我昨天才离开曼联一样。然而并不是昨天，而是将近一年的时间。我是热刺主帅，如果你们想把曼联说成是我的对手，那让我们来聊聊我的对手。”（长歌）
梅西进球幕后画面曝光:西蒙尼服了 带头给梅西鼓掌,梅西有多么出色？就连对方名帅都会给他鼓掌。巴萨击败马德里竞技，梅西在最后阶段绝杀。如今一段进球关联的视频在网上热传，马竞主帅西蒙尼从紧张关注到无奈叹息、再到为梅西鼓掌，显现出对手对梅西的服气。巴萨发动快攻，梅西一路与队友配合推进，并在最后射出刁钻的一脚。整个过程中，场边指挥的西蒙尼神情紧张，身体时不时微微摇摆，还大声喊着球员赶紧回防。可当看到梅西破门时，西蒙尼也服了，他无奈的点头，然后为梅西鼓起掌来。网友评论说：“他早知道会发生什么”“经典一幕。对梅西，有时候你只能鼓掌”“他的反应令人称道。努力去防守，然后鼓掌，仰慕梅西的才华。”（皮特洛赫里）
穆帅：曼联曾给我最温柔款待 但现在他们热爱索帅,穆里尼奥即将率领热刺前往老特拉福德挑战自己的前东家曼联。赛前，穆帅在接受采访时谈到了自己面对曼联的心态。穆帅称：“我感觉很棒。我喜欢这些重要的比赛，我喜欢去对阵那些最好的球队，这是最重要的事情。”“重回老特拉福德，意味着我回到了一个曾经让我开心的地方。我可以大声说出来，曾经的我在这里非常开心。我和曼联的球迷有着非同寻常的情感联系。我在作为评论员回到这里时，他们给了我最温柔的对待。”“不过这一次我是以对手身份回来的，这又给了我不一样的视角。我真的希望曼联拥趸能给我以尊重，但我知道他们肯定会站在我的对立面，因为我希望热刺赢下比赛，而他们希望曼联赢。”“我认为他们会对我的回归有一些非常友善的反应，但在比赛中他们还是会支持索尔斯克亚。他们热爱俱乐部，他们也热爱索尔斯克亚。在比赛中，我期待他们忘掉我，然后支持他们的球队去拿到他们期盼的结果。”（长歌）
穆帅否决热刺买当红中场杀神：我们买不起他,托特纳姆热刺主帅穆里尼奥终结了球队与布鲁诺-费尔南德斯之间的转会传闻，他称热刺无法买下这位葡萄牙当红中场。此前有传闻称，费尔南德斯成为了热刺和曼联的引进目标，最近和里斯本竞技的续约，让他的违约金提升到了一亿欧元。对此，穆里尼奥说，这类球员是热刺目前买不起的。“在这个水平线上，我们俱乐部是有些不同的。”穆帅说。“我们不是一家在转会市场上花大钱买人的俱乐部，也不会买一些已经成名或者达到某种预期的球员，从经济上也是如此。”“我绝对会说不，因为布鲁诺是一个水平和价值都不适合我们的球员。”（皮特洛赫里）
国米当红妖星遭曼城巴萨挖角 1.11亿违约金也怕,直播吧12月4日讯 迪马济奥消息，曼城加入国米前锋劳塔罗-马丁内斯争夺战，他们将与巴萨进行竞争。22岁的劳塔罗本赛季19场比赛打入惊人的13球3助攻，他与卢卡库的默契搭档让国米暂时领跑意甲。据悉，巴萨一直保持对劳塔罗的兴趣，梅西希望俱乐部签下这位年轻的阿根廷前锋。劳塔罗的合约内有1.11亿欧元的解约金条款，但只在明夏的特定时间内有效，且适用球会只限定国外俱乐部。国际米兰一直在与劳塔罗经纪人协商，希望去除这条解约金条款。（直播吧）
尤文曝想与迪巴拉续约至2024年 年薪900万欧元,直播吧12月4日讯 米兰体育报记者Nicolò Schira消息，尤文图斯加紧与迪巴拉续约进程，斑马军团已经开出了第一份报价：续约五年，年薪900万欧元外加奖金。26岁的迪巴拉近来发挥出色，尽管自己并不是铁打首发，但阿根廷人只要站上球场就能制造不同。迪巴拉现在的合约2022年到期，本赛季他出场17次打入7球4助攻。（直播吧）
曼城天才妖锋终于复活！靠他撑起瓜帅争冠之梦,曼城终于赢球了。在过去的11月，瓜迪奥拉的球队只赢下了6场比赛中的2场，英超积分榜被利物浦拉开差距到两位数，形势不容乐观。而在12月的开始，蓝月亮找回了久违的状态，客场4比1大胜伯恩利，收获近三场比赛的首胜。比赛中，梅开二度的巴西天才热苏斯无疑是最大功臣。事实上，在10月19日曼城2比0击败水晶宫的比赛中进球之后，热苏斯遭遇了长达一个半月的进球荒，由于阿圭罗近来伤缺，巴西人临危领命顶在前面，过去一段时间，瓜迪奥拉不止一次地表达“希望热苏斯长留曼城”的信任，他也最终用表现证明了自己。比赛第25分钟，热苏斯左路得球，推进到禁区之后一脚搓射完成破门。下半场开场不久之后，他又在禁区内接到伯纳多-席尔瓦的助攻扩大了比分。本场比赛，热苏斯3次射门和2次射正都是全队最高，射正后的进球转化率是100%！正因如此，巴西人也获得了whoscored网站8.6分的赛后最高评分。值得一提的是，本场比赛打进两球的热苏斯英超进球数达到了32球，超越威廉成为英超历史上进球第三多的巴西球员。在他身前的是打进52球的菲尔米诺和打进41球的库蒂尼奥。如今热苏斯也只有22岁而已，在国家队和俱乐部都经历过起伏的他会更快地适应顶级联赛的成长。在赛后接受采访时，热苏斯说道：“我必须向阿圭罗学习，他每场比赛都能进球，这就是我的目标。我们要为联赛冠军而战，这是一个挑战。”是的，年轻无极限，困境之中曼城在攻防两端都要有人站出来。想要逆转利物浦？热苏斯或许是那重要的一环。（南看台）
博格巴无缘对阵穆里尼奥！索帅亲承：他还没伤愈,曼联即将在主场迎战穆里尼奥的热刺。但赛前，索尔斯克亚确认博格巴将无缘对阵穆里尼奥。索帅称：“博格巴还没有准备好出场，他还需要一些时间才能复出。我们会继续观察，看看他还需要多长时间。”此前博格巴遭遇脚踝伤势，球员本人在养伤期间经常在社交媒体发出恢复训练的视频，近日他晒出医疗团队的合影，意思接近复出。但索帅此番表态，令博格巴这一次无法直接面对上任主帅穆里尼奥。（长歌）
迪马济奥：AC米兰对伊布报价远低于其他俱乐部,直播吧12月4日讯 据意大利天空体育转会专家迪马济奥透露，米兰对伊布的报价远低于其他俱乐部。伊布与洛杉矶银河的合同将在年末到期，这位38岁的瑞典前锋正在寻求重回欧洲踢球的机会。据悉米兰有意签回瑞典神塔，但迪马济奥指出，米兰在运作过程中过于依赖伊布对红黑军团的感情纽带，他们的报价远远低于其他俱乐部。米兰原本计划与伊布签下6个月的合同，外加一个赛季的续约选择权，但伊布想要18个月的合同。而且伊布对米兰提供的合同待遇并不满意，加盟米兰的乐观情绪也在迅速消退。除了米兰之外，曼联、博洛尼亚、那不勒斯和罗马都对引进伊布感兴趣，而来自中国和阿联酋的俱乐部也在关注他的动向。（直播吧）
即将重返意大利！伊布宣布：加盟要重新获胜球队,直播吧12月4日讯 伊布在接受采访时确认自己即将加盟意大利球会。伊布说：“我会加盟一支必须重新获胜的球队，一支必须更新自己历史的球队，一直寻求对抗所有人所有事的球队。”“只有这样，我才能找到必要的动力来使你们重新惊讶。”“这不仅仅是选择球队的问题，这还包括其他很多因素，包括我家人的兴趣。”“很快会在意大利见到你。”根据此前多家媒体的报道，AC米兰和博洛尼亚均都伊布有意，瑞典人拥有最终决定权。（直播吧）
穆里尼奥表白孙兴慜：刚来10天我就深深爱上他,穆里尼奥入主热刺后，韩国天王孙兴慜迅速用表现征服了穆帅，如今在客战曼联前，穆里尼奥忍不住表白：我已闪电爱上孙兴慜。穆帅称：“首先，我要向孙兴慜表示祝贺，他第三次拿到了亚足联最佳海外球员奖。”“我来到热刺也就10或12天，就已经深深爱上了这个小伙子，所以我能想象到你们这些已经在这里4、5年的人会有多爱他。他是个了不起的球员，是个无与伦比的小伙子。俱乐部里的所有人都是那么、那么喜欢和他在一起。”（长歌）
[英超]伯恩利1-4曼城,
英超-热苏斯双响破荒 罗德里爆射 曼城4-1客胜,"北京时间12月4日04:15(英国当地时间3日20:15)，2019/20赛季英超第15轮一场焦点战在特富摩尔球场展开争夺，曼城客场4比1大胜伯恩利，热苏斯梅开二度破球荒，罗德里和马赫雷斯得分。曼城上赛季3次对阵伯恩利取得全胜，其中2次均5-0大捷。曼城近8战伯恩利取得7胜1平保持不败。曼城在双方近22次交锋仅负1场，其余21场取得15胜6平。双方历史交锋102场，曼城47胜25平30负占据上风。曼城上轮客平纽卡斯尔，近3个客场未尝胜绩。罗德里、贝尔纳多、奥塔门迪和安杰利诺轮换出场。开场仅6分钟，德布劳内角球直接开至外围，安杰利诺禁区前劲射打中热苏斯偏转入网，但热苏斯越位在先，进球被判无效。席尔瓦传球，德布劳内从中场突破至禁区弧边缘低射被没收。曼城第24分钟取得领先，席尔瓦斜传，热苏斯切入禁区左侧15码处弧线球射入远角。巴西人终结了近期8场进球荒，他各项赛事近10粒进球均在客场(含中立场)打入。曼城持续施压，德布劳内禁区右侧边缘传中，斯特林近距离捅射被波普奋勇扑出。半场结束前，麦克尼尔禁区内射门被封堵，塔尔科夫斯基混战中头球攻门偏出。贝尔纳多禁区右侧的射门被波普用腿挡出。曼城第50分钟扩大比分，贝尔纳多大禁区右上角斜传，热苏斯近距离抢在巴德斯利之前凌空弹射上角入网，2-0。安杰利诺传球，热苏斯禁区左侧小角度射门滑门而过。德布劳内远射飞出。麦克尼尔任意球射门被埃德森救下。[FIFPro授权足球经理！争夺英超至高荣誉]曼城第68分钟锁定胜局，安杰利诺禁区左侧传中被本-米勉强头球解围，席尔瓦禁区边缘射门被亨德里克封堵挡回，罗德里禁区弧顶半凌空爆射上角入网，3-0。随后斯特林被马赫雷斯换下。第87分钟，贝尔纳多传球，马赫雷斯禁区弧内低射左下角入网，4-0。这是他个人第50粒英超入球。伯恩利第89分钟挽回颜面，亨德里克突入禁区右侧，安杰利诺匆忙中捅出皮球，跟进的布雷迪10码处推射入网，1-4。伯恩利(4-5-1)：1-波普；26-巴德斯利，5-塔尔科夫斯基，6-本-米，23-皮特斯；25-列侬，4-科克，13-亨德里克，8-德林沃特(59',19-杰伊-罗德里格斯)，11-麦克尼尔(75',12-布雷迪)；9-克里斯-伍德(59',10-巴恩斯)曼城(4-3-3)：31-埃德森；2-沃克尔，25-费尔南迪尼奥(85',50-加西亚)，30-奥塔门迪，12-安杰利诺；21-席尔瓦，16-罗德里，17-德布劳内(80',47-福登)；20-贝尔纳多，9-热苏斯，7-斯特林(72',26-马赫雷斯)水晶宫主场1比0小胜伯恩茅斯。第19分钟，水晶宫后卫萨科飞铲亚当-史密斯被红牌直接罚下。第76分钟，麦克阿瑟传球，舒鲁普从中场突入禁区左侧12码处劲射入网。(斯科)"
视频-梅西六夺金球奖 成足坛史上第一人,
名宿：C罗状态不该首发 我是布冯的话会选择退役,直播吧12月3日讯 意大利足坛名宿格拉齐亚尼在接受采访时表示：“C罗目前的状态不适合打首发，如果我是布冯的话，我会选择退役。”在被问到对于目前尤文的看法时，他提到：“这支尤文所表现的并不像萨里的风格，萨里清楚自己必须去适应这支尤文图斯，而不是让球队来适应他。尤文给人感觉很疲惫，布冯的失误也印证了运气并不站在他们这边，贝纳德斯基则并不会踢前腰。”“C罗目前破门乏术，竞技状态不佳，在对阵萨索洛的比赛中几乎形同虚设，我不理解为什么还要坚持让他打首发，而将迪巴拉放在替补席上。”“毫无疑问，布冯是世界最佳门将之一，在足球比赛中，失误不可避免。不过如果我是他的话，我可能早就选择退役了。”（直播吧）
穆帅打曼联住70镑廉价酒店 执教曼联时一晚816镑,热刺虽然是欧陆准豪门，但行事风格却有点小扣，这在穆里尼奥和热刺球员住的酒店标准中就可以看出来。《每日邮报》透露，穆里尼奥此番带队前往曼市打曼联，可能会提前一晚入住当地酒店，原因是避免当天到达的堵车风险。穆帅和球员入住的将会是一家廉价酒店，一晚房费仅仅70英镑，别看这换成人民币价格也不低，但以英国的消费标准，这就是低价酒店。值得一提的是，穆里尼奥当初执教曼联时，住的可是曼市洛瑞酒店，狂人住在这家五星级酒店的一间套房里，一晚的房费高达816英镑，而穆里尼奥在曼联时一住就是两年时间，当真财大气粗。（小九）
抠！阿森纳选帅闹出笑话 想要省钱导致请人受阻,埃梅里因为带队成绩糟糕，而被阿森纳解雇。如今枪手满世界寻找名帅，但如事情进展却很不顺利，原因是阿森纳太抠门了。《每日邮报》透露，阿森纳在选定新帅时，并不想给出英超big6级别的工资。当初阿森纳给埃梅里开的年薪，也才400万英镑。而瓜帅的年薪是2000万英镑，穆里尼奥的年薪是1500万英镑，克洛普的为700万英镑，就连没有任何成绩傍身的索尔斯克亚，在曼联也拿到了高达700万英镑的年薪，克洛普也是700万年薪。很显然，阿森纳并不想砸出big6级别的薪水，这让枪手的选帅工作受到了严重影响。阿莱格里、波切蒂诺、安切洛蒂等名帅候选，工资待遇都是阿森纳不想接受的。就连罗杰斯、努诺这类实力教练，待遇也不会低。阿森纳不想花钱，肯定请不来真正的好教练。过去三年里，阿森纳连续无缘欧冠赛事，这让球队的收入受到大幅影响，这也是阿森纳紧缩财政的主要原因。如果阿森纳真的不想砸钱选名帅，那他们最终恐怕只能选择阿尔特塔、永贝里这种有DNA没经验的年轻教练了。（小九）
曝穆里尼奥重回曼联比赛 要和红魔老同事聚一聚,去年12月，穆里尼奥因为和更衣室关系破裂，而被曼联解雇。如今时隔一年之后，穆里尼奥终于又要回到老特拉福德了，不过他和曼联方面的关系却没有想象的那么紧张。北京时间本周四凌晨，曼联将坐镇主场迎来英超焦点战——VS热刺，而白百合的主帅正是穆里尼奥。《每日邮报》透露，穆里尼奥届时将利用这个机会，和曼联一些关系不错的老同事见一见，聊一聊。穆里尼奥和曼联厨师麦克-唐内利、医疗团队、队务和地勤部门的部分工作人员关系不错，他们也是穆里尼奥此次想会面的主要人员。在穆里尼奥正式出任热刺主帅时，他收到了曼联工作人员50多条祝贺短信。看起来穆里尼奥当时离开曼联，也只是和一些关键球员闹翻，曼联很多工作人员，对穆里尼奥并没有意见。（小九）
富在深山有远亲？弟媳门后 吉格斯弟弟成孤家寡人,曼联传奇球星瑞恩-吉格斯的弟弟罗德里-吉格斯称，自从弟媳门之后，他和自己的家族疏远了，自己的母亲甚至和他断了来往。2011年，弟媳门曝出，瑞恩-吉格斯竟与弟弟罗德里的妻子娜塔莎秘密保持了八年不正常关系，当时曝出这件事的是娜塔莎，因为她发现瑞恩-吉格斯同时与演艺界女星伊莫金-托马斯有染。事件曝出后，兄弟俩的关系破裂，罗德里和娜塔莎也离了婚。如今，罗德里形单影只，而家里人却都和瑞恩-吉格斯关系亲密。自从2011年后，罗德里和母亲莱尼就没怎么说过话，整个家族也与他疏远了。罗德里说：“就好像是我偷了情一样。”“我有三个孩子，一个五岁，我母亲从未见过，另一个13岁，她也七八年没见了。怎么会这样？他们只住在一英里之外。”“瑞恩有个儿子，差不多也这个年龄，孩子们本该一起，彼此照顾，但实际上，他们甚至根本不认识，这令人难过。”“我和家里任何人都没有往来了，他们也不和我往来，他们都和瑞恩往来，都住在威尔士，去看威尔士的比赛，一起享用美食，享受瑞恩给他们的招待。这就是他们，我真的做不来，绝对的，都是浮夸的垃圾。”谈到哥哥瑞恩-吉格斯，罗德里说：“他小时候是一个谦逊、努力的孩子，现在工作也很努力，但现在却变得傲慢自大，他觉得自己做什么都能逃掉。”（皮特洛赫里）
