厌跑成绩一直上不去 原来你少了这种训练！,相信大多数跑友都知道一个常识，那就是跑步不能一味的只跑步，还要进行，核心、力量训练，这些训练会让你变得更强壮，更有力量，从而也就跑的更快，更安全！但是，对很多跑者而言，单单只是跑步就已经很累了，根本没有精力在跑步后还去进行一些其他的训练，那么，该怎么解决这一问题呢？  请往下看！挪威学者曾做过一次研究：精英长跑运动员训练中，把30%的跑步时间转换为交叉训练之后（这种转换并不影响已在进行的交叉训练），他们的3000米成绩都大大提高！有跑者开始疑惑了，那么交叉训练到底是什么，真的有这么神奇吗？我们通常将训练项目分为力量训练、有氧训练和柔韧性训练。交叉训练，就是在训练过程中涉及了不同类型的运动项目，我们将这种训练称为“交叉训练”。交叉训练可以避免一味跑步所产生的枯燥感，交替肌群的锻炼不仅避免了单一肌肉的过度使用，也平衡了我们身体肌群的发展。对于普通跑者来说，可以拿出10%的跑步时间，或是每周至少进行1- 2次的交叉训练。要记住磨刀不误砍柴工，不要小瞧这些练习，它可以大大提升你的跑步水平！01游泳游泳是非常棒的一种交叉训练方式。因为它不需要承重，能让在跑步的时候承受了很大的压力的关节休息。人在游泳时，水对肌肤、汗腺、脂肪腺的冲刷，起到了很好的按摩作用，促进了人体血液循环，是一种很好的放松方式。游泳既能增强力量和耐力，又能改善灵活性，甚至还可以帮助降低炎症风险，预防因此而导致的心脏动脉硬化等疾病，降低炎症风险还能缓解其他疾病的恶化进程。02骑行“骑单车增强肌肉耐力，打造强壮的股四头肌、腿筋、臀部——这些都是跑者爬坡时需要的肌肉”，拉维齐奥说，“经过单车爬坡训练的跑者会在跑步上坡的时候品味到甜头，他们在上坡时所需时间会更短。”03跳绳在跑步中有触地时间这个关键数据，我们发现，往往越是跑的越快的精英跑者，他们的触地时间也会越短，普通跑者每步触地时间为250毫秒，大众精英跑者能达到200毫秒，一步就相差了50毫秒。所以如果你想提高速度的話，缩短触地时间会是非常重要的训练方向！训练方法之一的跳绳就能让触地时间变短，让你跑步成绩提升！跳绳训练，对跑者的跟腱强度，和缩短触地时间都很有帮助！04瑜伽你也许能跑得又快又远，但弯腰系鞋带呢？这又是另外一回事儿了。要想在适当的动作幅度下跑得流畅，跑者们需要足够的柔韧性。瑜伽和力量训练达到的效果有些相似之处，因为都要把体重当做阻抗来增强肌肉。但你还能从瑜伽中得到更多灵活性，因为瑜伽里有很多的拉伸运动。很多跑者发现，长距离跑或者艰苦训练后练段瑜伽会很放松。（42195m）
基普乔格除了跑步还练些什么？训练原来这么有趣,奥运会冠军，柏林、伦敦等世界顶级马拉松赛冠军拿到手软，2：01：39马拉松世界纪录保持者，在非标准比赛情况下首次实现人类全马破2小时大关，恐怕短期内都没有人能够超越基普乔格所取得成就。基普乔格能取得如此成就，跟天赋、刻苦、自律、团队都有关系，但这一切最终都要落实上扎实的训练中，只有科学训练，唯有科学训练，才是基普乔格始终保持高水平的根源所在。对于马拉松选手来说，跑步训练当然是第一位的，除了跑步训练以外，其他体能强化训练，比如力量训练、核心强化等等也是高水平选手并不可少的。我们来看看基普乔格在跑步以外还做了哪些训练？基普乔格在用迷你训练带进行臀肌训练基普乔格在用瑞士球进行核心强化训练没错，基普乔格在进行瑞士球和迷你训练带辅助训练，瑞士球和迷你训练带作为最为简单实用的训练工具，是身体自重训练的重要辅助，有了他们，相比纯粹身体自重训练，不仅训练难度增加，也大大强化了训练效果。今天，我们就给大家介绍一下这两大简单但却特别实用有效的训练工具。（瑞士球、迷你训练带）所谓大肌肉训练一般就是指臀部肌肉、大腿前侧肌肉、大腿后侧肌肉、小腿肌肉等等这些肉眼可见的大肌肉训练。跑者做的下蹲、提踵、弓箭步、硬拉等等负重或者自身体重练习，就是针对这些肌肉的训练，练好这些肌肉可以直接帮助我们提高肌肉收缩力量，让你跑起来更有劲、更快。因此，这些大肌肉训练当然是十分重要的。那么为什么还需要训练深层小肌肉呢？深层小肌肉通常位于小腿足踝、臀部、腹部深层、肩部深层等部位，顾名思义，这些肌肉体积较小或者位于身体深层，通常被浅层大肌肉所覆盖，肉眼看不到。由于这些肌肉比较小，所以这些肌肉的功能通常不是产生很大的力量，那么其功能是什么呢？它们的功能是保持动作的稳定，实现动作的精细控制，说白了，就是让动作更加精准，大肌肉训练跟能力高低有关，而小肌肉训练跟防伤有关。有些时候，大肌肉力量过强，而小肌肉太弱，容易产生错误的动作模式，这样的动作反而是有害的。因此，大肌肉必须与小肌肉配合，才能实现完美准确的运动动作。臀中肌就是典型的深层小肌肉，臀中肌位于臀部外侧，由于它是深层肌肉，大部分被更为发达的臀大肌所覆盖。发力靠臀大肌，稳定靠臀中肌，臀大肌没力最多就是跑得慢，而臀中肌没力则是导致跑姿出问题。有些跑友，特别是女性跑友，跑起步来，膝内扣，脚外翻，这就是臀中肌无力，膝关节不稳的重要表现，而这样的跑姿将会对膝关节产生极大压力，并且引发髌骨运动轨迹的异常，从而诱发髌骨与对应股骨关节面的过度磨损，导致膝前痛。有研究表明膝痛患者与健康组相比，臀中肌力量明显减弱，大约相差20%—35%。因此，膝盖内扣的错误跑姿将直接引发膝痛，是危害最大的跑姿，而罪魁祸首之一就是臀中肌无力。当臀中肌无力或者未被充分激活时，骨盆就会伴随跑步而出现上下来回晃动。由于下肢都是起自骨盆，骨盆可以被认为是下肢发力之源，没有稳定的骨盆，下肢发力效果当然大打折扣，尽管已经拼命用力了，但由于骨盆不稳，好不容易产生的力量又被人体自身松懈掉了，事倍功半。臀中肌属于人体深层小肌肉，通过简单的身体自重练习很难达到很好的训练效果，而迷你训练带可以很好地胜任这一角色。一根小小的迷你训练带究竟是如何有效地加强臀中肌力量的呢？废话不多说，训练动作先睹为快。1、魔鬼步这一动作是臀中肌训练的经典动作，将迷你训练带放至于膝盖上方，抬头挺胸，身体处于半蹲位，手脚协调侧向跨步，行进过程中，脚尖始终处于身体正前方，同时膝盖始终处于脚的正上方。一组16次，来回算一组，共2组。该动作核心要领是避免膝盖内扣，要有意识地让膝盖正对脚尖2、怪兽走将迷你训练带置于膝盖上方，抬头挺胸，身体处于半蹲位，手脚协调向前跨步，行进过程中，左右脚分别向外侧跨步。一组16次，共2组。同样，该动作核心要领是避免膝盖内扣，要有意识地让膝盖正对脚尖。上述两个动作是训练臀中肌的经典动作。3、徒手下蹲将迷你训练带置于膝盖上方，双脚自然分开与肩同宽，下蹲至大腿与地面平行，下蹲过程中，膝盖不能内扣，始终指向脚尖方向。12个为一组，做2组。该动作对于训练正确动作模式，改变常见的膝盖内扣的错误动作很有帮助。4、双（单）膝开合将迷你训练带置于膝盖上方，身体处于半蹲位，双膝做并拢打开动作，既可以双腿一起练习，也可以单腿交替练习。16个为一组，做2组。5、单脚站立腿外展将迷你训练带置于双脚脚踝处，身体自然站立，以训练右侧臀中肌为例，右腿向外摆至最高点，注意保持骨盆稳定。一边12次，左右为一组，做2组。6、大腿前屈+外展+后伸将迷你训练带置于双脚脚踝处，身体自然站立，以训练右腿为例，右腿向前、向外、向后摆至最高点，保持骨盆稳定。前外后为一次，一边6次，左右为一组，做2组。7、单腿下蹲将迷你训练带置于双脚脚踝处，在一侧腿外展用力情况下，另一侧腿做下蹲，12个为一组，左右脚为一组，做2组。该动作既可以锻炼臀中肌，也可以有效提高单腿稳定性，是一个跑步专项康复训练。8、勾脚高抬腿该动作不是针对臀中肌的训练，但却可以有效提高跑步抬腿能力以及勾脚能力，对于跑步也是一个十分重要的专项练习。将迷你训练踩在脚底，单脚勾住前脚掌，在保持勾脚（迷你训练带不滑落）情况下，单腿提膝屈髋，同时协调摆动。一边12次，左右为一组，做2组。9、仰卧髋外展将迷你训练带置于脚踝处，身体处于侧卧位，以右侧臀中肌为例，右腿向上摆至最高点，同时保持骨盆处于中立位，一侧12次，左右为一组，做2组。当然可以将迷你训练带放置于膝盖处。脚踝处难度大，膝盖处难度小。10、贝壳式侧卧屈髋屈膝，将迷你训练带置于膝盖上方，以右侧臀中肌为例，右膝上抬至最高点，避免骨盆转动。一侧12次，左右为一组，做2组。11、小狗式采用四点跪位，将迷你训练带置于膝盖上方，以锻炼右腿臀中肌为例，右腿向后外侧上抬。一边12个，左右为一组，做2组。以上动作都是针对臀中肌的训练，本质上说，所有这些动作，其实都是通过弹力带被迫让大腿内收内旋，进而通过外展外旋动作，提升臀中肌锻炼负荷，从而有效增强臀中肌力量。需要注意的是在动作完成的过程中，需始终保持骨盆的稳定，避免膝盖内扣。当然，并不是说一次训练需要将上述动作都做一遍，跑友可以从中选择3-4个动作进行训练。至于迷你训练带重量，要根据个人能力和动作选择，一般小阻力的迷你训练带就够用了。瑞士球（Swiss Ball）其实有不下十几种称谓，包括平衡球、健身球、体操球、理疗球、普拉提球、瑜伽球、稳定球、治疗球等等，不一而足。瑞士球早期应用于医疗康复领域，而近二十年以来，成为大众健身、体能训练等领域一个十分重要且有用的训练工具。瑞士球是由EVA材料制造成球形，充气而成的，因此富有弹性。同时，由于瑞士球是球体，球体所具有的滚动性使得想要控制它，保持不动就成为一种特殊的、增加难度的训练方法。——那么，瑞士球训练可以带来哪些好处呢？● 瑞士球重点训练腰腹部，也即身体核心，同时也可以训练上肢和下肢；● 瑞士球可以有效训练身体平衡能力和神经肌肉协调能力；● 因为充气球体使得支撑表面不稳定，需要身体动员更多肌群来帮助维持平衡，提高锻练效果；● 将传统训练动作在瑞士球上进行，在不增加负荷的情况下提升训练难度；● 由于所有动作对于平衡都有要求，所以不像其他练习你是在稳定情况下训练，因此训练起来你需要全神贯注，保持平衡，平衡训练都是充满乐趣的；总体而言，我们将瑞士球视作一种不增加阻力或者负荷，而提升训练效果的训练工具，它对于身体核心控制、平衡能力和协调能力的训练尤为突出，这样就大大弥补了徒手训练的不足。1、静力性练习首先我们可以将普通的平板支撑、侧平板、臀桥等静力性练习改为在瑞士球上进行，这样相比之前的练习，大大增加了训练难度。肘撑瑞士球平板支撑手撑瑞士球平板支撑该动作对于手腕压力相对较大，跑友练习敬请注意安全双脚撑瑞士球平板支撑单脚撑瑞士球平板支撑夹球侧平板支撑2、俯卧撑由于需要保持平衡，对于核心力量和控制提出更高要求3、俯撑勾球要求保持核心稳定，练完后你会感觉腹肌深层强烈的酸胀感4、仰卧挺髋5、仰卧挺髋接提膝这是一个跑步专项力量训练动作，模拟一条腿后蹬，一条腿前摆6、仰卧举球这是一个下腹肌训练7、仰卧卷腹这是一个上腹肌训练，该动作腰椎压力较小，适合腰痛人群8、球上卷腹9、俯卧交替蹬腿这同样是一个跑步专项力量训练动作，模拟跑步双脚动作10、俯撑提膝这也是一个跑步专项力量训练动作11、跪姿祈祷这是一个经典的瑞士球训练动作12、两头起传递瑞士球13、仰卧旋转这个动作对于核心控制要求极大14、有趣的平衡训练瑞士球训练的乐趣是在于平衡，你可以尝试以下练习四点支撑平衡单手三点支撑平衡单脚三点支撑平衡跪姿平衡除了迷你训练带，基普乔格还会做一些轻负重、长时间的踏板操训练，用来提升下肢协调性、快速协调性力量和力量耐力。看看这段有趣的视频，这也是基普乔格在159计划之前的训练内容之一。迷你训练带和瑞士球作为跑者强化力量、增强核心稳定性的重要训练工具，每一名跑者都应该家中必备，基普乔格都在用它们做训练，你也赶紧操练起来吧！（慧跑）
2020建发厦门马拉松分区 你是哪一枪？,2018建发厦门马拉松首创国内单一全马赛事3枪发令、分时起跑的起跑方式。起跑方式依照参赛选手个人成绩水平排序，将集结区域、出发时间进行阶段性分配，缓解赛前集结、寄存衣物、赛中补给、赛后服务等环节压力，有利于跑者发挥实力，提高完赛成绩。根据赛后跑者反馈，分枪、分区取得了较为明显的效果。2019建发厦门马拉松赛事规模由3万人增加为3.5万人，保持3枪发令、分时起跑的起跑方式，同样大受好评。2020建发厦门马拉松参赛的大众精英选手数量大为增加，为了精细化管理并提升参赛体验，组委会将3枪发令改为5枪发令，现将选手分枪、分区说明及参赛号码编排方案公布如下。分枪分区说明参照本届赛事竟规，起跑顺序为按优秀选手在前，其他选手个人成绩顺序分区排列。据数据统计，获得参赛资格的中国籍（含港、澳、台）男子选手成绩在2：30：00以内，共53人；女子选手2：45：00以内，共10人。厦马对国内优秀选手都予以充分的尊重及关注，组委会将为上述选手提供指定热身区域和专属通道进入赛道，安排在优秀选手方阵出发，为国内外的高手提供公平公正竞争的平台，获得更好的比赛体验。2020建发厦马预报名结束后，组委会通过中国马拉松网对所有报名选手成绩进行比对，具体为2017年1月1日至2019年9月30日期间，在中国田协认证为“A类”的赛事可查询到的马拉松个人最好完赛成绩。在获得参赛资格的选手中，按照选手个人最好成绩，由快到慢依次分为A、B、C、D、E、F、G、H、J、K等10个区域，方便赛事当天选手找到相应的检录口。分枪分区设置如下：5个枪次及10个分区的分布情况如下图所示：（本图仅为图示，以现场安排为准）第1枪将于7：30鸣枪。参赛号码编排方案按竞赛规程的相关规定，通过赞助商及其他合作单位渠道报名的选手无论成绩如何，予以分布在K区，其余查无成绩的选手则在最后部分随机排序编号。参赛号码查询方式微信端：关注赛事官方微信公众号“厦门马拉松赛”，通过菜单直达，如下图所示：或扫描识别以下二维码，登录后在个人中心进行查询完整的报名信息和状态：电脑端：通过电脑浏览器访问赛事官方网站（www.xmim.org），同样可以登录之后在个人中心查询完整的报名信息和状态；或者点击首页的“成绩/参赛号”按钮，在查询页面输入姓名和证件号即可，如下图所示：在微信端也可长按识别以下二维码直达“成绩/参赛号”查询页面，输入姓名和证件号即可查询当前赛事的参赛号和基本状态：另外，对通过手机号码进行注册的选手，还将发送短信做为辅助通知；对通过邮箱进行注册的境外选手，还将通过邮件进行通知。如对分配的分区有疑义，请发送邮件至厦马报名处邮箱：[email]，详细说明情况，将在核实情况后予以答复。严正声明2020建发厦门马拉松赛继续采取严格分枪分区检录和管理，组委会原则上要求所有参赛选手按照号码布上的信息，检录入场参赛。特殊情况下，允许前区（A-J区）选手至最后区（K区）检录起跑；但不允许后区选手至前区起跑，如B区选手至A区起跑，依此类推。如违反则取消该选手成绩和排名，并追加禁赛一年的处罚。务请所有参赛选手遵守。未尽事宜，组委会将补充通知。
大快人心！他靠马拉松名额诈骗跑友 已被警方抓获,前几天，多家马拉松自媒体以及多位跑友爆料：一个深圳名叫“青梅煮酒”的人用深马名额进行诈骗，某个群就有十几个人被骗，并且不止一个群的跑友，因为他加了很多群，据了解，有多个跑群的多位跑友被骗。昨天，此事有了进一步结果，深圳龙岗分局一警官在媒体文章后台留言：你好，我是深圳市公安局龙岗分局柳警官，您推文中反映的跑圈诈骗嫌疑人“青梅煮酒”，我局已抓获。目前需要联系受害人的情况，请您跟我联系。如下图本着负责任的态度，小编也与截图中留言的柳警官所属龙岗分局核实，龙岗分局确有此名警官，信息无误。在此，我们提示如您与犯罪嫌疑人“青梅煮酒”有金钱交易，请速与深圳市公安局龙岗分局联系。目前，各个跑群中已经广发提醒，部分受害者已经抱团向警方反馈涉案信息。网络诈骗手段越来越多，万一不幸中招，该怎么办呢？保持冷静、固定证据当遭遇了网络诈骗，我们需要尽量保持冷静，切莫慌张。网络诈骗者一般都是通过媒介与被害人接触联系，如QQ、手机短信、电子邮件和网络游戏等。首先受害者应保存所有证据，如交易记录、网络聊天记录以及对方账号或联系方式。确定损失、尽快报案我们还要确定自己的损失，如钱财、物品等，可以的话，可列出损失清单，供报案所用。确定了损失之后，我们应该尽快报警，切不可再联系网络诈骗者或其他号称能够挽回损失的所谓“网络高手”，防止二次受骗。有的受害者为挽回损失，未经报案便私下联系网络诈骗者或号称能够帮人追回损失“网络高手”，并且轻信了其提供的退款、退物的谎言，二次受骗，使损失进一步扩大。想方设法、尽快止损报警之后，我们应想办法进行止损，如尽快联系银行等。若为网银诈骗，且有保存诈骗者开户行及帐号等信息的话，可立即登录网银和电话银行，输入对方账号后，故意输错三次登录密码，这样对方的网银转账跟电话银行转账功能就会被暂时冻结24时，为我们联系银行、报警，进行进一步止损工作争取宝贵时间。在哪报警？被害人可以向案发地、诈骗行为实施地、诈骗结果发生地、嫌疑人住所地报案。就是你可以选择在你的所在地报案，如若你清楚犯罪嫌疑人在哪，也可以去其所在地报案，两地警方任何一方接到报案后均应受理（受理并非立案）。网络诈骗的立案标准诈骗公私财物价值三千元至一万元以上、三万元至十万元以上、五十万元以上的，应当分别认定为刑法第二百六十六条规定的“数额较大”、“数额巨大”、“数额特别巨大”。对因数额较小没有达到2000元，尚不构成诈骗罪的报案只予以登记报案。当然，如果受害人众多，骗子的手段恶劣也可能予以立案。根据司法解释的规定：刑法第二百六十六条，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徙刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。本法另有规定的，依照规定。被骗金额小，该怎么办？如果网络诈骗分子每次只骗几十块钱，那么被害人报案又不给立案，诈骗分子不就可以逍遥法外了吗？当然不是这样。如果受害人被骗金额不满足立案条件，受害人可以前往网络违法犯罪举报网站（www.cyberpolice.cn）填写详细资料进行举报。如果受害人的举报属实，公安机关会跟进进行线索串并。如果串并发现作案人员累计诈骗额度达到立案标准公安机关会立即立案调查。（本文授权转载自慢跑先生）
为了明年PB是时候冬训了 16周精准备赛计划请查收,对于还没有参加过马拉松的跑者，是否打算开始准备人生第一场马拉松呢？小编想说，对于跑者而言，是时候开启自己的冬训备赛了。夏练三伏冬练三九，主要是指利用酷热和严寒时节，在严酷的环境下进行训练：一方面：这个季节马拉松赛事较少，可以有充分的时间系统地提升自己的跑步能力，有效提高耐力，增加体能储备；一方面：冬季充分地磨练自己的意志品质，在这样严苛的环境下都能很好的跑步训练，那么可以想象，当进入舒适的春季，信心满满地参加一场马拉松自然不在话下。也就是说，利用好冬季，比较系统地进行跑步训练，那么当春季来临，你会发现自己成绩大踏步前进，这就是冬训给你带来的脱胎换骨的变化。当然，对于身处南方的跑者来说，冬季不冷不热，这个季节恰恰是十分舒适的备赛时节，此时不练更待何时？为健康而跑步你只需要保持规律地适量跑步就足矣，而为了马拉松比赛而跑步，除了坚持，你还需要更加系统全面的训练。因为马拉松比赛是长时间高强度的极限运动，同时充满了很多不确定性的，如果你没有足够的能力储备，那么抽筋、撞墙、受伤、退赛将极有可能发生；即便你拼尽全力挣扎着达到终点，即使你被坚持、信念等溢美之词裹挟，这种不太愉快的体验也只有自己打掉牙往肚里吞。如果你不想那么不堪地完成比赛，如果你想健康无伤、不那么痛苦地完赛，亦或是在在比赛中PB，那么系统科学地备赛就显得至关重要。我们常说的一句话是“没有金刚钻别揽瓷器活”，没有足够训练、没有足够跑量就不要轻易尝试马拉松。那么，究竟需要经过多长时间的准备才能参加马拉松呢？1、备赛时间● 从科学角度出发对于初次跑马者而言参加全程马拉松前需要具备8~12个月的持续性系统训练；对于已经参加过马拉松且长期坚持跑步的资深跑友，至少也需要6个月的系统训练，最短备赛时间不得少于3个月；● 如果你计划参加半程马拉松对于初次跑马者而言，需要持续性系统训练3~6个月，对于资深跑友，至少也需要2个月的系统训练，最短备赛时间不得少于1个月；2、备赛跑量● 为全马而备赛，理想月跑量应当达到250-300公里，多一些相对更好，至少也需要达到180-250公里；●  为半马而备赛，理想月跑量应当达到180-250公里，至少也需要达到120-180公里；●  跑全马前的1-2个月至少应当跑过一次30-35公里；跑半马前的1-2个月至少应当跑过一次10-15公里；冬训备赛最科学严谨的你要用周期训练的思想为自己制定训练计划。什么是周期训练？它是由前苏联著名运动训练学专家马特维耶夫（Matwejew）在20 世纪60 年代中期提出了著名理论。他认为人体竞技状态不可能一直处于良好状态，而是具有周期性、阶段性的规律，在备赛初期往往运动量比较大，但强度较低，到备赛后期，则减少运动量，突出运动强度，这样就能不断提高能力，最终让最佳状态出现在比赛的时候。初步了解了周期训练理论，跑友们应该就大体明白了，原来每天坚持跑步，每天只做LSD训练基本只能属于锻炼的范畴。而想要在艰苦的马拉松比赛中健康无伤的完赛或者PB，就得用周期训练的思想，系统地、以一定逻辑、循序渐进的开展训练，这样才能确保经过训练，能力得到实实在在地提高。想要更高效的进行马拉松备战，除了积累必要的跑量，金字塔训练是最佳模式。所谓金字塔训练：就是要把不同配速的训练有机组合，轻松跑位于塔基，表明其是训练的主体，但是不能只有轻松跑，再往上是马拉松配速跑、乳酸阈跑、间歇跑和冲刺跑。速度越慢的训练，往往安排在备赛初期，占的跑量大，而速度越快的训练，往往安排在备赛中后期，占的跑量越少。不同速度的跑法合理安排，就可以全面发展人的体能能力，从而帮助你真正高效地备赛。所以，如何安排接下来大约3-4个月的训练也就成为备战上半年跑马季的重中之重。一般来说，为一场马拉松比赛进行认认真真地准备，需要经历四个阶段。依次为基础期→进展期→巅峰期→竞赛期。马拉松备赛四阶段之所以将训练划分为四个阶段，目的是通过循序渐进的训练，从不同方面对全马跑者所需要的能力进行刺激，以达到全面提升跑者水平的目的。那么每个阶段的训练意义和目的又是什么？（手机斜90°查看图片）1、基础期训练这一阶段对于全体跑者来说非常重要，很多跑者在跑步的前期都能够快速提升耐力，并且不会出现较为严重的运动损伤，但是随着训练时间越来越长和训练越来越频繁，将会遭遇瓶颈。基础期训练的主要目的：就是为即将到来的赛季奠定良好的基础，在该阶段主要是发展身体的有氧能力，防止在比赛中出现撞墙现象。这一时期主要利用低强度，长距离训练强化身体机能，尤其是让下肢肌肉肌腱逐渐得到强化，避免后期因跑量增加和配速提升带来运动损伤。这一时期的跑者，无论是心肺还是肌肉亦或是从跑步经济性来看，都处于一个相对比较薄弱的状态，所以训练以低强度慢速跑为主，让身体有一个逐渐适应的过程。——基础期训练要点● 训练强度可控制在平时跑LSD时的强度，一般为最大心率的65%~78%；● 训练频率在每周3~4次，隔天一次，周末可安排一次长距离LSD拉练；● 每次的训练时间在30~150分钟之间；● 在长跑中途可以穿插多组15秒左右的冲刺跑，用以发展速度能力，这样可以平衡有氧和无氧训练，消除LSD训练的副作用，如导致节奏变慢，心肺趋于适应；2、进展期训练经过基础期训练，跑者的有氧能力已经形成，身体已经得到强化，之前LSD训练为身体所带来的收益已经在逐渐递减。此时，在训练中需要加入新的刺激才能进一步提升整体的跑步能力。而最大摄氧量能力的提升在该阶段将变得尤为重要，最大摄氧量的提升可以很好地为后期大强度训练提供保障。所以在该阶段主要是在进一步提升跑者有氧能力的情况下加入能够对自身的最大摄氧量进行一定刺激的间歇训练，通过间歇训练一方面让一组训练导致的疲劳得到一定程度恢复，同时又不让疲劳完全恢复就进入下一组训练，以进一步提升我们的有氧代谢能力。进展期并不代表该阶段只进行间歇跑，该阶段仍然要保持足够的轻松跑，轻松跑与间歇跑的月跑量比例大约为8：2。比如☟你的月跑量是200公里，那么间歇跑总跑量可以达到40公里，这里可以每周平均分配，也可以根据身体条件以及训练情况，在某2-3周集中进行。3、巅峰期训练经历了前两个阶段的训练，跑者身体处于一个相对来说比较良好的状态，此时如果想提升比赛时的配速，那么就需要训练其在高配速下抗疲劳的能力。在高配速时，乳酸生成增多，身体就会开始进入到疲劳状态，如果将配速正好保持在乳酸产生量与分解量相等的那个区间内，那么跑者将会以最快的速度进行奔跑，而且能够避免身体因乳酸堆积而造成的疲劳。久而久之，临界速度就会跟着提升，有氧区间也会跟着扩大，配速也会相应进行提升。——因此，巅峰期训练以乳酸阈跑为主：● 训练强度：以最大心率的89%~92%进行训练，如果配速达到要求了，但心率较高，那么应当降低强度，以心率为准；● 训练时间：连续至少奔跑20分钟。如果你觉得刚开始强度太大，可以把一次训练拆分成几次来做，每次的训练时间介于5~20分钟之间，训练和休息时间比为5：1。如今天乳酸阈跑的训练时间为40分钟，可以采用训练20分钟休息4分钟，再跑20分钟的方法，也可以采用，跑4个10分钟每组组间休息2分钟的方式进行；● 同样的道理，在巅峰期除了乳酸阈跑，轻松跑、间歇跑同样要继续保持● 轻松跑：乳酸阈跑：间歇跑的月训练量比例为5：3：2；4、竞赛期训练该阶段的训练应当紧紧围绕比赛和适应比赛展开，此周期为了让体能达到巅峰状态，并适应比赛的强度，为即将到来的比赛做好身体和心理上的准备。——该阶段应当加强马拉松配速跑训练，从而适应马拉松专项强度：● 训练时间：马拉松配速跑的训练时间控制在40分钟~110分钟（1小时50分钟）；● 训练强度：心率控制在最大强度的80%~88%，以马拉松比赛PB目标或略低于PB目标的配速进行训练，以充分掌握比赛速度节奏；● 该阶段还可需要配合适量的乳酸阈跑以及轻松跑；● 轻松跑：乳酸阈跑：马拉松配速跑的月训练量比例为5：3：2；对于广大跑者而言，要为自己制订一份系统的马拉松备赛计划显然颇有难度，而市面上大多数训练计划无法提供精细的配速、训练量指导，无法实现个性化和精准训练。距离明年的3月22日无锡马还剩16周，不知道大家是否已经开始备赛？训练进展怎么样了？（慧跑）
