出道一年半便解散 蔡徐坤感慨NPC聚少离多,新浪娱乐讯 作为从《偶像练习生》出道的偶像团体，NINEPERCENT出道仅一年半便宣布解散。对此，蔡徐坤在《限定的记忆》感慨，表示出道一年半以来最大的遗憾就是NINEPERCENT“哥几个聚的少了一点”，直言有一种聚少离多的感觉，透露有一些很好的歌还没有来得及表演，但是只要大家聚在一起就会很放松很开心，“气氛很不一样”。(责编：kita)
蔡徐坤回应上与音乐无关热搜 很在意作品不被关注,新浪娱乐讯 蔡徐坤自出道以来上了很多次与音乐和舞台无关的热搜，近日，在《限定的记忆》中，蔡徐坤回应此事，直言是因为大家更容易把焦点放在舆论的事件上，相反自己的舞台会有人选择性屏蔽掉。蔡徐坤表示很在意别人不关注自己的作品，想做好音乐和舞台让更多人看见是他一直不变的想法。为了能听到大家对音乐和舞台的真实反映和声音，蔡徐坤坦言每一次表演完都看大家的评价，但是感觉只有一小部分人关注舞台。(责编：kita)
新浪观影团《星际探索》IMAX版卢米埃影城抢票,活动时间和影城：（中奖团员均为每人一张票）2019年12月07日  周六  12：00签到北京卢米埃影城长楹天街店活动人数：20人（每人一票）参与规则：1、关注@新浪观影团2、转发下方活动微博3、点击报名链接下方[+参加活动]按钮，填写报名信息。影片简介：片名：《星际探索》导演： 詹姆斯·格雷编剧： 詹姆斯·格雷、伊森·格罗斯主演： 布拉德·皮特、汤米·李·琼斯、鲁丝·内伽、唐纳德·萨瑟兰、丽芙·泰勒类型： 科幻、悬疑、冒险制片国家/地区： 美国语言： 英语上映日期： 2019-12-05（中国大陆）、2019-08-29（威尼斯电影节）、2019-09-20（美国）片长： 124分钟又名： 星际救援（台）、星际任务（港）、星际探险剧情：地球上接连出现神秘怪象，科学家发现某种失控的反物质反应正在威胁整个太阳系，人类生存极度堪忧……地球生死攸关之际，天才航天工程师罗伊（布拉德·皮特 饰）被派往外太空，试图揭开谜团拯救人类。这是一场横跨地球、月球、火星、海王星，穿越整个太阳系的硬核冒险，一路危机重重险象环生，罗伊直面爆炸、陨石、月球飙车枪战、神秘生物等意想不到的考验，还找回了失联20年的父亲！当年罗伊的父亲（汤米·李·琼斯 饰）离开地球探寻外星智慧生物，结果任务失败，消失在茫茫宇宙之中。如今父子重逢，罗伊在太空深处发现了不为人知的秘密，渐渐触达所有事件的终极真相……影城信息：北京朝阳区朝阳北路长楹天街购物中心东区5F-09卢米埃影城乘坐地铁6号常营站E口直达抢票提示：中奖团员均为每人一张票。获奖网友将在活动开始前一到两天收到官微私信通知，请及时留意查看，因错过回复时效而导致取消获奖资格，后果自负，如需请假请至少提前6小时以上私信@新浪观影团 官微，本活动解释权归北京卢米埃影城长楹天街店所有。观影点评：请所有中奖团员于12月08日 12：00前使用[用手机客户端或电脑客户端的微博电影点评功能]点击进入《星际探索》微博电影点评页提交不少于140字的原创观后感，欢迎大家使用写长评功能发布长影评，优秀的作业我们将会在观影团微博中转发，并有机会获得更多免费观影券。点评格式：@新浪观影团 @卢米埃北京影城 +真实观后感。（观后感提交越认真，未来的观影机会越大哦，严禁任何形式的抄袭，感谢大家的配合，未按时提交者或抄袭者将会列入黑名单，请珍惜你的观影机会哦。）关于违规：1、临时请假的中奖团员（开场前6小时内），将失去未来一个月中奖资格。2、未提前请假无故缺席将失去未来三个月中奖资格。3、因未在规定时间内提交观后感，或观后感涉嫌抄袭拼凑、未写满最低字数要求（140字）等、由工作人员判定属于无效观后感的，发现首次拉黑三个月，再次将永久拉黑。4、如发现中奖团员私自转让替换转卖，一经发现将会永久失去中奖资格，私自转让或替换团员将无法入场。关于我们：新浪观影团是新浪娱乐频道为广大电影爱好者提供提前免费观赏国内外最新影片、首映礼、主创见面会等机会的平台。了解我们欢迎点击：新浪观影团
86部展播优秀电视剧绽放荧屏 口碑收视双丰收,创作者必须摈弃拼投资、拼包装、拼大咖的理念，在增强剧本文学性、塑造人物上下功夫一流的编剧、一流的导演、一流的演员、一流的服化道、一流的摄录美，环环相扣是出精品的保证为庆祝中华人民共和国成立70周年，国家广播电视总局精心组织“优秀电视剧百日展播活动”，遴选推介了86部电视剧。这些作品聚焦中华民族站起来、富起来到强起来的不同阶段，唱响团结奋进的新时代主旋律。一些作品取得口碑与市场双丰收，成为年度电视剧热点。据统计，不少作品观众规模突破2亿人，《伟大的转折》《激情的岁月》等收视率突破1%，《外交风云》更是被许多网友称赞。时代画卷与信仰力量破除题材与观众的“时差”展播剧中，一些优秀的革命历史题材作品以历史唯物主义史观为指导，生动展现中国革命和社会主义建设波澜壮阔的历史画卷，彰显饱满的爱国精神和信仰力量。这些剧作或以宏大的历史视野、雄浑的史诗气质，再现重要历史阶段和重大革命事件；或在历史洪流中细腻描摹个体命运，展现杰出人物丰富深刻的精神世界，塑造有温度、有风采的光辉形象。不少作品注重揭示历史发展的内在逻辑与规律，润物无声地把革命信仰与崇高品格深植其中，让观众感知中国共产党的先进性及其在中国革命中的中流砥柱作用。其中，《可爱的中国》将方志敏的人生经历和革命事迹娓娓道来，让观众从人物身上看到了伟大而顽强的民族魂。《伟大的转折》详述遵义会议确立毛泽东同志在中央领导地位的过程，揭示了中国共产党领导下的中国革命实现转折、走向胜利的历史必然性。这些作品既有宏大深邃的历史视野，又充满丰富生动的感人细节，破除了革命历史题材电视剧与当下年轻观众之间存在的“时差”，形成观剧热潮。年代剧也是展播剧中的一抹亮色。很多作品找到历史与现实的精神契合点，产生良好反响。从讲述科研工作者扎根戈壁为祖国制造“两弹一星”的《激情的岁月》，到描写新中国电力机车人毕生奉献的《奔腾年代》，再到以平民英雄的群像展现奋斗者风貌与担当的《希望的大地》，均通过跌宕起伏的故事铺陈、几经波折的人物经历，将个体同民族的命运交融在一起，昭示强烈饱满的民族精神。还有一些年代剧艺术手法精致考究，展示和弘扬了优秀传统文化。电视剧《老酒馆》，人物各具样貌，台词精妙深刻，以编年体的形式把老酒馆的故事置于风云变幻的时代背景下，将爱国情怀和文化之美深植津津有味的情节叙述。电视剧《国家孩子》《在桃花盛开的地方》等，在平凡的故事中寄寓人性美善和传统文化的精神基因。现实温度与生活质感建构平凡人的“高光时刻”描摹当下百姓生活的作品受到欢迎。有的作品全面深入反映时代的巨大变迁和个体命运的转变，充分发挥电视剧记录时代的功能，表现人民群众对美好生活的向往和追求；有的通过故事情节的编织、人物命运的设定，表达创作者的鲜明立场，实现艺术追求与人民要求的统一，正向引导社会舆论。《在远方》生动描摹物流行业背后鲜为人知的故事，通过展示大时代和小人物命运的紧密交织，建构平凡人的“高光时刻”。《遇见幸福》聚焦都市生活，给予观众温暖的精神观照和情感抚慰，向每一个奋斗者表达敬意。《激荡》在大城市经济发展日新月异的背景下，以普通人的视角讲述时代风云，给观众带来正能量。《都是一家人》通过少数民族同胞的创业故事，展现了崇高善良的人格之美和民族融合的历史进程。军旅剧《空降利刃》《陆战之王》《飞行少年》等，艺术化还原当代军人风貌，展现我国军事强国战略的丰硕成果，激发不少观众的兴趣。上述作品多以“小成本、正能量、大情怀”为创作原则，其间所蕴含的现实温度与生活质感，让很多观众产生亲近感和代入感。这些剧作从不同侧面表现创作者的民生情怀，给人以奋斗与前进的动力。实践证明，只有坚持现实主义创作原则，深入反映现实生活，充分挖掘现实资源，直面社会问题，紧贴时代脉搏，展现时代风貌，艺术化地反映时代的脚步和人民的心声，现实题材电视剧才能立得住、叫得响、传得开。优化资源与融合传播讲好故事是创作重中之重这批展播剧虽然题材不同、风格各异，但在社会上产生良好的收视效果，为未来电视剧行业的高质量发展带来启示。第一，讲好故事始终是电视剧创作的重中之重。依靠荒诞情节、感官刺激的电视剧或许能火爆一时，但绝难有长久的生命力。创作者必须摈弃拼投资、拼包装、拼大咖的理念，在增强剧本的文学性、塑造好人物形象上下足功夫。展播剧中的几部高品质重大革命历史题材作品便是典型例证，它们用跌宕起伏的故事、血肉丰满的人物来吸引人、感染人、打动人，尤其在革命领袖人物的塑造上形神兼备、出新出彩，受到不同年龄段观众的青睐。“典型人物所达到的高度，就是文艺作品的高度”。创作者只有真正深入生活、扎根人民，才能塑造形神兼备的典型形象、打造雅俗共赏的精品力作。第二，优化资源配置，以制度建设推动精品创作。这批展播剧不仅让从业者拓宽对主旋律题材的认知空间，也为主旋律作品的创作生产探索出一条“集中力量办大事”的有效路径。一流的编剧、一流的导演、一流的演员、一流的服化道、一流的摄录美，精干力量的搭配组合是出精品的必要保证。《激情的岁月》《在远方》《希望的大地》等剧在短时间内高质量完成，证明聚拢行业优势资源、集中力量出成果的做法切实可行。可以预期，通过探索实现优化资源配置的制度化机制，推动精品创作必定大有可为。第三，做好宣发是提升电视剧影响力的重要手段。2019年8月25日，国家广播电视总局举办了“我爱你中国——庆祝中华人民共和国成立70周年优秀电视剧百日展播活动启动仪式”，为这批剧目的播出烘托氛围、做足铺垫。在全媒体传播的背景下，电视剧没有固守“酒香不怕巷子深”的传统观念，应声而动，顺势而为。《在远方》利用“互联网分发”和话题策划的方式，让作品在观众中产生舆论效应。《激情的岁月》通过多终端直播、点播等，使作品的收视数和点击量持续攀升。这些都对电视剧如何在媒体融合环境下有效触达受众做出示范。对于新时代的电视剧创作者来说，只有坚持用心、用情、用功创造精品的初心与使命，只有不遗余力地追求作品的精神高度、文化内涵和艺术价值，才能创作出更多有筋骨、有道德、有温度的精品力作。（作者单位：中国电视艺术委员会）
《庆余年》热播评分高达8分 看男频IP如何出圈,金羊网讯 记者何晶报道：11月26日，由腾讯影业、新丽电视、阅文影业等联合打造的年度重磅IP大剧《庆余年》在腾讯视频、爱奇艺上线首播，由陈道明、张若昀[微博]、李沁[微博]、肖战[微博]等主演。该剧改编自起点中文网作家“猫腻”的同名小说，讲述了一个有着神秘身世的少年，自海边小城初出茅庐，历经家族、江湖、庙堂的种种考验、锤炼的故事。目前，该剧在豆瓣评分高达8分。《庆余年》小说自2007年开始在起点中文网连载至今，持续保持在历史类收藏榜前五位。在起点读书等平台，读者粉丝贡献超10万次打赏、340余万张推荐票，目前已经聚集超百万粉丝，形成一个以内容为核心的读者社区，粉丝自发创作的广播剧、地图疆域、武功排行、人物漫画、同人文等层出不穷，拥有超高人气基础。剧版《庆余年》则是国内男频IP改编的重要尝试，人气IP的改编是把双刃剑，改编成功自然好，但稍有偏差，很容易遭到粉丝的大规模“反弹”。《庆余年》剧组的做法是，尊重原著个性鲜明的人物刻画，塑造气势磅礴的跌宕情节，同时也突出剧集场景下的改编能力和剧情化演绎。从目前的评价来看，观众对这部剧的呈现颇为满意。豆瓣网友“Alice”评价说：“戴着镣铐能把舞跳得这么好我是佩服的，开头的穿越设定很惊艳，第一集的还原度没话说。”也有人说：没理由不关注这部剧，毕竟是我当年最喜欢的小说，对陈道明出演“史上最大反派”莫名认可。据悉，新丽传媒在剧情推进中设计了不少有趣的、互动性强的点，希望引起观众的共鸣和讨论。在故事内核设定上，主题为现代思维和古代制度的碰撞，这样的冲突和矛盾让读者和观众投入更多情感，更关注主角的命运进程，从始至终保持现代思维的独立性，拥有清醒而独特的视角。在角色人性设计方面，突出人物的精彩和复杂，所有的矛盾都围绕最根本的人性冲突，将人性的爆发做到极致。这样的改编将全体观众视作潜在受众，多少改变了以往男频大IP破圈不易的难题。
《勇敢者游戏2：再战巅峰》曝全面进阶特辑 明日上映蓄势待发,由美国哥伦比亚影片公司出品的好莱坞动作冒险巨制《勇敢者游戏2：再战巅峰》即将于本周五12月6日全国上映，“巨石”强森率领勇敢者战队再次集结，这一次游戏世界全面失控，关卡难度直线飙升，视觉奇观重重升级，四人随时命悬一线。片中惊险刺激的关卡设计与轰炸眼球视觉特效，将带来前所未有的震撼体验！今日影片发布“全面进阶”特辑，主创全员亮相展现影片有趣的拍摄过程，所有人团结一心努力创作更高水准的作品，完美诠释了勇敢者挑战巅峰的精神。影片由杰克·卡斯丹执导，道恩·强森、杰克·布莱克、凯文·哈特、凯伦·吉兰将全阵容回归，将于明日登陆全国院线，预售火爆进行中。主创全员现身全面进阶特辑 勇敢者齐心协力再战巅峰今日，影片发布“全面进阶”特辑，特辑中除了影片惊险搞笑的片段之外，还首次曝光了幕后拍摄花絮，主创全员亮相讲述了对于这部影片的期待。强森作为主演及制片人对于这部电影有着非常高的要求：“如果你有幸拍了部跟第一部《勇敢者游戏》一样成功的电影，那在拍续集时你必须得更上一层楼。”对于导演杰克·卡斯丹来说也同样想要“再战巅峰”：“我们想挑战自我，做些第一部电影里没有的新尝试。”为呈现出全面升级的游戏世界，这一次拍摄过程中他们挑战了无限的可能性，不仅场景更为多样与宏大，演员也上天入地超越体能极限。整只优秀团队的重聚激发了所有人的创作灵感，产生了奇妙的化学作用，同时制造出接连不断的笑点，比如强森饰演的艾迪爷爷就让饰演神秘新角色的奥卡菲娜十分赞叹。另外，勇石博士也遇到了更加强大的对手——残暴者尤尔根，令人十分好奇勇敢者们将如何对抗这个“终极敌人”。“人鸟大战”“极速飞车”让人心惊肉跳 嘴炮拍档相爱相杀带来爆笑连连此次回归观众视野的勇敢者游戏世界，迎来危险升级与全面失控，多个极度惊险的全新关卡迅速转换令人目不暇接。除了在前作中暗藏食人河马的原始丛林，还有随时让人殒命的万丈深渊，无数狂暴山魈围攻的峰林浮桥，突然山崩石裂的极寒雪山，成群巨型鸵鸟穷追不舍的无人沙漠……游戏世界的狂暴山魈、愤怒鸵鸟、食人蟒蛇、凶恶鬣狗等猛兽逼真可怕，毛发表情清晰可见，还原度100%；鸵鸟奔腾如同身临其境，飞石走砾如同就在眼前，沉浸式视效体验带来让人肾上腺飙升的极限刺激。同时，片中笑点密集，无论是强森扮演坏脾气老爷爷，还是欢脱的凯文·哈特变身语速超慢的优雅老先生，高反差“笑”果都令人捧腹，两人一路上开启相爱相杀模式，互喷互损让人狂笑不止。另外，勇敢者们与愤怒的鸵鸟大队展开激烈对战，与变身黑马的贝瑟尼并肩作战，超燃团战紧张刺激又充满笑料，是一部难得的好“效”又好笑的巨制。全球口碑收获好评如潮 “年度最大惊喜”引发全民期待《勇敢者游戏2：再战巅峰》自宣布定档以来不断收获媒体好评，近日开始在其它地区与国家上映，更传来无数盛赞。作为超强IP的续作让人感受到满满诚意：“能看到这样精彩的续作实在太棒了！””惊喜、惊艳！看完后更期待IP的后续开发”“2019年最惊喜、最惊险、最有诚意的好莱坞动作冒险大片”；全面升级的视效奇观令人赞叹：“这次的勇敢者游戏世界为我们呈现了令人震惊的奇观”；主演们精彩的表演获得无数称赞：“强森和凯文·哈特最佳拍档值得观看，奥卡菲娜演技精湛”“我无法选出最棒的演员，因为里面每个人都表演得超级精彩，让人由衷赞叹！”；电影为大家带来惊险刺激又爆笑连连的感官享受：“电影给我带来了超乎想象的刺激和接连不断的笑点，简直处处是惊喜！”“惊险与好笑结合的恰到好处，鸵鸟的部分惊喜满满”“能让所有观众忘我大笑”各地媒体与观众给出的超强口碑，点燃国内影迷对于电影上映的强烈期待。入围奥斯卡最佳视觉特效奖初选名单 顶级制作团队打造“同档最强大片”近日，《勇敢者游戏2：再战巅峰》入围了奥斯卡最佳视觉特效奖初选名单，预告中所呈现出的震撼视效吸引了无数观众，这都归功于顶级的幕后制作团队：来自全球各地超过5000人的视效团队打造凶猛野兽的逼真细节；充满想象力的奇观场景及关卡，由参与过《海王》《钢铁侠3》等特效大片的艺术指导操刀；参与制作《阿凡达2》的奥斯卡级视效总监也参与了本片的制作，将想象中的游戏世界逼真呈现，满足了无数人进入游戏世界的梦想。影片自上周开启预售到目前为止，预售票房已超过千万，预售排片比排名第一，想看等其他指标数值也都占尽优势，碾压同档上映影片。无论从IP热度、制作水准、卡司阵容等方面来看，都可以称之为年底最强巨制。全新升级的关卡与新鲜加盟的角色，更会为大家呈现新奇有趣、刺激震撼翻倍的感官体验，绝对无愧于年底最值得期待的好莱坞动作冒险大片之称号。好莱坞动作冒险巨制《勇敢者游戏2：再战巅峰》由杰克·卡斯丹执导，四大主角“勇石博士”道恩·强森、“地质学家”杰克·布莱克、“语言学家”凯文·哈特、“性感打女”凯伦·吉兰将全阵容回归！为了拯救消失的同伴，勇敢者四人组再次集结，进入全面失控的未知世界，面对难度爆表的危险关卡，强森领队挑战极限搏命逃生。一场惊险刺激又充满惊喜的冒险之旅即将展开！影片将抢先北美于12月6日全国震撼上映，预售火爆进行中！特别声明：以上文章内容仅代表作者本人观点，不代表新浪网观点或立场。如有关于作品内容、版权或其它问题请于作品发表后的30日内与新浪网联系。
王菊《告白之夜》MV化身剑道武士 与Ayasa合体上演唯美告白意境,自加盟唱片公司爱贝克思后，王菊的音乐事业也掀起了一波小高潮，专辑新歌陆续解锁，第二波主打歌曲《告白之夜（feat.Ayasa）》更是邀请日本小提琴家Ayasa倾情助阵，担当歌曲中小提琴协奏部分，而在《告白之夜（feat.Ayasa）》MV中，王菊和Ayasa首度合体现身，两位各具魅力的“女神”相遇，共同演绎一段唯美的告白意境。王菊挑战剑道武士造型 诠释“专心一志”坚毅精神一直以靓丽时尚形象出镜的王菊，在MV中大胆挑战剑道武士造型，一身英气装束搭配王菊凌冽严肃的表情，似是从古战场走下的飒爽勇士，持剑出击的赫然果敢诠释着剑道“专心一志”的坚毅勇气精神。镜头下，勇士褪去戎装，王菊青春活力的现代装扮在光影调和下愈发引人入胜，没有夸张华丽的礼服衬托，只是白与黑的色调裙衣，却像是阴阳太极下广义的人生规律演变，在动、静以及刚、柔中达到自然平衡。王菊与Ayasa首度合体 破次元组合演绎温柔告白对于Ayasa镜头的处理，导演同样是深挖出她最为柔美的一面呈现给大众，不管是窗纱长殿，还是浅草山间，当她低头轻弹琴弦仿佛桃花源就在眼前。这是王菊与Ayasa的首度合体，潺潺琴音作陪，镜头下的两人无疑成为整支MV中最为温柔的画面。告白，既是宽泛广爱的情感表述，同时也是独一无二的专一独白，要完成心中所愿同样是需要勇气与耐心，《告白之夜（feat.Ayasa）》MV运用镜头的拼接将剑道的坚毅与琴声的温柔完美结合，导演通过两者之间的平衡互补传递出这首歌曲的音乐理念：任何意义上的告白都需要坚毅的勇气与温柔的耐心。落英缤纷和湖光水色自有一派怡然自乐，通向这座令人向往的桃花源，需要付出很多努力。流沙曲折，高山低谷的一趟人生，不正是为了收获这份令人心动的“告白”而变的无所畏惧。从《每一次花开》到《告白之夜（feat.Ayasa）》，大气清澈的抒情风在王菊的驾驭下独具“菊式”韵味，属于她的多元化音乐style远不止于此，更多音乐惊喜未完待续！特别声明：以上文章内容仅代表作者本人观点，不代表新浪网观点或立场。如有关于作品内容、版权或其它问题请于作品发表后的30日内与新浪网联系。
《大叔的爱》第二季很“杰克苏” 圆大叔的少女梦,《大叔的爱》这部朝日电视台最早在2016年年末作为单发特别篇推出的剧集，于2018年改编成连续剧后收获了意想不到的好评。在日本和多个国家的社交网站上，观众对于故事的讨论和再创作一度刷屏。今年夏天推出的同名剧场版也有着不错的票房成绩。但在秋季档回归的第二季不但更换了重要角色的演员，而且把整个故事的背景也进行了重制。消息一出，网上便哀嚎一片。但正当大家以为《大叔的爱》第二季是准备最后捞一笔就跑路的模式时，它却在不少地方让观众们又找回追剧的初心。在第二季里，故事的发生地从第一季的“天空不动产”变成了真的“天空”中。由田中圭饰演的春田创一突然被公司解雇转而成为一名35岁的新人乘务员。而故事的“女主角”则是仍由吉田钢太郎扮的黑泽武藏。只是这次他从上司变成了深受同事信赖的机长。除了这两位元老之外，还新加入了由千叶雄大饰演的副机师成濑龙和户次重幸扮演的修理师四宫要。他们两个人与春田一起住在公司的宿舍，上演了一出同性版《双层公寓》（日本一档超热的恋爱真人秀节目）。和第一季的故事一样，如果要用一个词来概括第二季《大叔的爱》的话，那一定就是“杰克苏”。工作笨拙为人也不机灵的春田，发现自己的春天突然到来。剧中的主要男性角色（和次要的女性角色）都对他迷得死去活来，并为了他展开争夺战，而他则为了要选择谁而陷入深深的迷茫之中。客观地说，本来作为特别篇加长版的第一季已经在不少地方有注水的嫌疑，再加上剧场版把故事后续的发展也基本交代完毕。因此，第二季在保留两位主角名字和性格设定的基础上选择新的故事发展也情有可原。就目前播出的集数来看，第二季的故事确实也保留并化用了许多第一季的经典桥段。比如第一集中春田就发现有人偷偷地给自己画了许多画像，再比如告白修罗场等等。以吉田钢太郎为首的演员们丝毫不顾自己的形象，用大开大合的浮夸演出传递出了欢乐和温情。话说回来，其实在《大叔的爱》第一季大热的时候，就有不少人在讨论本剧是否给以LGBT为主角的电视剧带来新的表现模式。这个问题不禁让人想到了数年前因为烂尾而被观众唾弃的日剧《伪装夫妇》。编剧游川和彦曾表示自己没有讨论LGBT议题的企图，而是想展现出世界上无数种恋爱形态中的一种。但大概是对于故事节奏没有把握到位的缘故，电视剧结尾留下了为“同妻”洗地的不适后味。相比之下，《大叔的爱》的处理似乎更胜一筹。作为本剧三位女性策划人之一的贵岛彩理表示，创作故事的初衷是因为在大学期间遇到了一位对她十分照顾的女性前辈。她自己时不时会想“为什么我不能和她结婚呢？”，并由此开始了对这部刻画同性情侣作品的创作。诚如编剧德尾浩司所说，《大叔的爱》故事的整体框架深受日本少女漫画的影响：平凡的主角，优秀的追求者们，心眼其实并不坏的反派，再加上随时都在助攻的路人。和一些欧美LGBT电视或电影不同，《大叔的爱》中基本没有任何关于这一群体的社会处境和心理状态的描写。但反过来说，这些所谓建立在LGBT“身份政治”之上的欧美剧又有多少达到了想要创造不同于建立在“异性恋霸权”之上的叙事方法的意图呢？相反的，它们中的许多作品靠着混乱的情感关系来制造话题并吸引眼球，而这似乎只加深了人们的刻板印象。虽然近两年的日剧也有更深刻探讨相关议题的作品，但《大叔的爱》没有选择这样的路数。你也许可以批判它只是靠着“同性”的新瓶来卖少女漫的旧酒。但就像在去年老牌日本动画《光之美少女》中出现了第一位男性“美少女”一样，又有谁能说粗糙的中年大叔不可以和“少女”做一样的梦呢？而这本身或许就是一种对于“多样性”的最好呈现。责任编辑：程娱校对：丁晓
孟子义生日释出写真  复古优雅绽放灵动之美,12月5日，正值孟子义生日，当天一组巴黎街拍曝光。孟子义置身巴黎街头颇具复古气息的咖啡厅，尽享浪漫秋日风光。浅蓝色牛仔衬衫优雅有型，双排扣点缀细节感满满，打破单调与沉闷，将内里气质尽情凸显，破洞牛仔短裤个性别致，修长美腿一览无遗，白色绑带马丁靴彰显摩登范，整体look将独特的法式风情与浪漫尽情演绎，光影变幻间编织出温柔秋色，随性绽放自由灵动之美。作为一名新人演员，孟子义此前曾在多部剧中饰演过重要角色，表现不俗。目前，她正在横店拍摄新戏，期待新作品与我们见面！特别声明：以上文章内容仅代表作者本人观点，不代表新浪网观点或立场。如有关于作品内容、版权或其它问题请于作品发表后的30日内与新浪网联系。
