西媒曝阿扎尔确定无缘国家德比 因伤缺席4-6周,北京时间12月5日，西班牙媒体《科贝电台》透露，皇家马德里球星阿扎尔将错过12月18日进行的国家德比。此前皇马在官方通告中称：阿扎尔遭遇了右腿腓骨的伤病。在欧冠对阵巴黎圣日耳曼的比赛中，阿扎尔突破时被同胞莫尼耶绊倒。赛后第一时间检查，显示阿扎尔将因伤休息10天左右。但据《科贝电台》最新消息显示，阿扎尔的伤情比预期更加严重，将伤缺4-6周。本赛季首回合西班牙国家德比将在北京时间12月19日凌晨3时进行，皇马客场挑战巴萨。而阿扎尔将在1月8日的西班牙超级杯，与瓦伦西亚的比赛中回归。（安然是正太）
幸好足球不是加减法 不然索帅怎么可能赢穆帅呢？,索帅的曼联，怎么可能赢穆帅的热刺呢？至少从赛前的气氛来看，情势好像是这样的：索帅的曼联接连战平升班马，一片愁云惨雾，一堆耻辱纪录；穆帅的热刺豪取三连胜，何其酣畅淋漓，何其所向披靡。再加上人们对曼联和热刺的实力认知，似乎还没开打，索帅的球队就已经凶多吉少了，不输球就算不错——好在，足球不是这么简单的加减法，这也正是集体项目的有趣之处。熟悉红魔这赛季情况的球迷们都清楚，曼联目前这个积分不是因为打不了精锐。关注了穆帅三场热刺比赛的球迷们也能看明白，热刺的情况绝不是简单一句三连胜就能概括的。相对而言守强攻弱的情况下，曼联并没那么容易输，而且一旦先进球，给热刺带来的麻烦可不是奥林匹亚科斯能比的。更何况曼联这帮小年轻未必稳定，但论气势球，那可是谁也不服。一个多月之前，索帅同样处于风雨飘摇的位置时，就有观点认为，惨败利物浦有可能让索帅下课。但在那个时候，你也应该能看出来，曼联惨败几乎是没有可能的，因为保证下限的防守摆在那里，队内气氛也没出问题。而在大逆转奥林匹亚科斯之时，也早有分析指出了热刺存在的相当程度的隐患。这种趋势性的东西，并不会因为个别比赛结果就显著改变。对，就是趋势。每一场足球比赛之中可能会有其变数，但最忌讳的就是因此去急着肯定或者否定某种趋势。就像索帅赛后说一波连胜就能满血复活，你也得谨慎地考察一下，因为赢了热刺和一波连胜并没多大关联。同理，热刺这场比赛退了之前的“虚火”，也没必要大惊小怪一棍子打死。真跟中下游球队打，目前的热刺还是比曼联更有办法一些的。上周末尤文的比赛之前，一看赫迪拉没首发，就有拥趸表示舒服了，要大胜了。的确，他这赛季表现不理想，但尤文中场又有多少更好的方案呢？足球要真是这么简单的加减法倒好了，不上谁谁就能赢球，那让我带也知道怎么赢。因为处理球能力不行被有些球迷黑得体无完肤的马图伊迪也没首发，结果他不在，尤文前场逼抢形同虚设，数次轻松被人打穿。投资学中有一种非常重要的方法叫做基本面分析，这个说法也可以套用到绿茵场上，即每支球队都有其基本面，这是与他们的阵容配置、常用的人员安排和战术打法密切相关的，具备相当的稳定性和可靠性。比如曼联长于反击而不擅长落阵地，切尔西阵地战办法更多但防守端不够稳定，巴萨时常要担心覆盖面和运动能力，马竞有前场配合却没人终结……当这种基本条件落位的时候，有时候教练能做的改变是有限的。比如你会抱怨萨里的尤文踢得难看，但当球队里几乎没人有带球能力的时候，除了传来传去还能怎么办呢？也正是基于这种基本面，你知道拉什福德在这样的场合会有很重要的作用，这是和他的技术特点、比赛局面以及之前比赛的例子密切相关的。如果你是一个对曼联本赛季趋势有着很好的判断的球迷，就知道这场胜利并没有那么不可思议，胜利之后也不会就是一片光明。这其实就是足球内在的某种规律，看球久了，理解得深了，自然会更了解这种规律一些。足球不是加减法，也体现在进攻球员或者明星球员的堆砌上。如果巴萨排出MSG组合，自然需要格列兹曼在防守上做一些牺牲；萨里至今都拒绝多试C罗-迪巴拉-伊瓜因三叉戟，是因为只要这么上就会立刻失去场上平衡。甚至包括谈论梅罗的国家队队友时也是，听起来阿根廷明星云集，葡萄牙名气不大，但葡萄牙这几年始终才是整体性更强、更平衡的那个。平衡，趋势，基本面，这样的说法显然是不如超神、天坑、毒瘤来得吸引人，但这才是判断足球比赛大体进程的正确方式。就像2018年世界杯的时候，没打阿根廷之前煽乎没怎么听过的冰岛是弱队，打平了阿根廷立马又觉得冰岛好强剑指出线，结果两次判断都错误。这就是信息了解得不够，又只会进行简单的加减乘除推演，根本没有把握住实质性的规律。换言之，曼联原本就没有媒体渲染得那么惨，热刺也没有面上的三连胜那样美好。这场比赛曼联有戏而热刺不好打，对两队够了解的双方拥趸应该是能判断到的，对比赛的走势和结果也不会太过意外。如果是这样的话，恭喜你，你对这场比赛的判断是基于长线的分析和理解，而不只是做做加减乘除，拿着夸张的数据和报道看热闹的。正因为看长线而不是一场论，所以你也会知道，不必大喜过望或者破口大骂。当这场比赛硝烟散尽，那些惊天动地的报道过了热度之后，曼联和热刺各自的路都还长呢。（新浪体育 华迪维亚 专栏）新浪国际足球原创专栏：点击进入作者其他文章：点击进入作者专栏梅西金球险胜范戴克 真靠那些不懂球的记者？C罗开始卖情怀时 梅西有多强恰恰最不用金球证明破荒！救主！但你发现没 C罗像个普通球员了|gif球场老大爷奥义！跑不动的伊瓜因 凭什么虐我|gif
穆帅当世第一人蜜！把穆帅纹遍全身 若泽让我融化,今年62岁的薇薇-博迪科特，一定是这个世界上最痴迷穆里尼奥的人之一，她在自己身上纹满了和穆帅有关的图案。这位来自英格兰莱斯特希尔的退休教务助理，这些年来一直追随穆里尼奥，并且在自己身上拥有了38处关于穆帅的文身（最新一处是在穆帅入主热刺后所做），花费了超过2000英镑（约合一万八千元人民币）来完成这些作品。薇薇说：“这几年来，我确信我花了几千英镑，来做若泽-穆里尼奥的文身，但这绝对是值得的，因为我爱他。我还想花更多钱，事实上，我已经在考虑下一处做什么了。”薇薇的第一处穆帅文身，是在2017年穆帅入主曼联后完成的，之后就一发而不可收。她说：“若泽很英俊，很聪明，我喜欢他作为主教练达成的成就，他绝对让我融化了。”“我会把若泽-穆里尼奥放在所有主教练之上，包括瓜迪奥拉，唯一接近穆帅的是波切蒂诺，但他也没法和若泽比。看若泽执教一支球队，太性感了，我打赌他闻起来也会很美妙。”“无论若泽去哪里，我都会追随。我关注他去曼联，我认为在那里他受到了糟糕的对待，那不是若泽的错，而是俱乐部的问题，因为一切都在索尔斯克亚身上重演了。从更大的蓝图去看，曼联现在实际上更糟糕了。”“当他得到热刺的工作，我为他欣慰，我去买了所有的报纸，阅读每一篇关于他的网上报道，我就是没够。”当被问到她的丈夫会不会因此吃醋时，薇薇说：“他喜欢我这么做，他也爱若泽-穆里尼奥。”（皮特洛赫里）
曼联出价比皇马高也没用 当年这张王牌只想投皇马,据里昂俱乐部主席奥拉斯透露，当年曼联对卡里姆-本泽马的报价是高于皇马的，但法国前锋一心想去伯纳乌。2009年，本泽马是欧洲最炙手可热的新星之一，之前两个赛季在法甲进球37个。弗格森曾想把本泽马带到老特拉福德，但法国人只希望去皇马。奥拉斯说：“当卡里姆决定离开里昂的时候，我们有两份报价：曼联和皇马。”“卡里姆来找我，我们之间的关系是彼此信任的，他告诉我：‘我的梦想是为皇马踢球’。因此他去了皇马（转会费3500万英镑），虽然皇马的报价比曼联要少。”加盟皇马至今，本泽马获得了两次西甲冠军、两次国王杯、四次欧冠，另外还有两次西班牙超级杯、三次欧洲超级杯和四次世俱杯冠军。（皮特洛赫里）
兰帕德欢呼切尔西找回王牌：他不在时当然想他,切尔西主帅兰帕德盛赞伤愈复出的蓝军中锋亚伯拉罕，并表示不必为后者设立进球数目标。22岁的亚伯拉罕本场对维拉打进了个人本赛季第11个英超进球，还助攻芒特打进制胜球。上赛季他租借到维拉效力，40场打进26球，双方有着深厚感情，亚伯拉罕破门后没有庆祝，而本场结束后，做客到斯坦福桥的维拉球迷唱起了亚伯拉罕的名字。“每天在更衣室里，亚伯拉罕的存在感都在增加，靠的是他的激情和胜利的欲望，”兰帕德说，“他现在已经接近联赛射手榜的首位了，他展示出了各方面能力，撕扯防线，带领起我们的压迫。”“当然，如果一个球员势头特别好，当他不在时你会想念他，而今天他复出，一下子就找回了之前的感觉。”兰帕德还表示，不会给亚伯拉罕设立进球目标。“不，我想我不需要，他是一个饥渴的小伙子。我从不设定目标，不必造空中楼阁。你能说的是，他们每场比赛，能否继续进球，能否保持饥渴，能为全队做些什么。目前他做到了，也在进球。”比赛最后阶段，亚伯拉罕似乎再次受伤，一瘸一拐的离场，但兰帕德表示问题不大。“看起来并不是太糟糕，所以我觉得他没事。”（Kata）
索帅盛赞曼联阵中新王牌 当年那支红魔他也能立足,曼联在主场2比1击败热刺，主帅索尔斯克亚点名表扬了红魔中场麦克托米奈，称后者的状态简直是“不可阻挡”。麦克托米奈上个月因为脚踝伤情休阵，如今回归后给了球队极大的助推。索尔斯克亚说：“你几乎可以说，他目前是不可阻挡的。他带给我们在对抗上的帮助，他在中场带给我们的领导力，也让弗雷德被解放了。”“我想弗雷德今天也很出色，一流的，他们是很好的搭档。”“麦克托米奈昨天开始训练，只是和预备队一起的轻度练习，但他是一个强悍的小伙子。他本场的表现绝对顶级，这也是你所预期的，每天在训练里，你都看到这个小伙子一切都干的很好，准备的很好，你是希望自己队里有这类球员的。”“他如此职业，他不惧怕任何大牌，他只想尽自己努力达到最高标准，我在曼联想要的就是这样的人。”“当我在曼联效力时，那个阵容，他也很合适，他可以很好的融入那个阵容，因为他来自青训，他是自己人，他是当地人，他知道曼联意味着什么。”（皮特洛赫里）
利物浦“非常规”胜利更美妙 克洛普：这感觉最棒,利物浦在默西塞德德比中5比2大胜埃弗顿，红军主帅克洛普表示，看到一些非主力球员发挥出色，这种感觉是最棒的。本场替代萨拉赫和菲尔米诺首发的两名球员，奥里吉（2球）与沙奇里，都取得了进球，前者已经在过往4场安菲尔德德比战中打进5球。克洛普说，非主力球员闪光，这对球队是一个极大的帮助。“作为主教练，你肯定希望如此，小伙子们确实做到了，作为主教练，这是你能得到的最美好的感觉。”“这并不让我意外，但我没料到会这么好，真的很优秀，这帮助了球队。小伙子们现在知道，我可以很容易的告诉他们，他们是多么出色。当他们打出这样的表现，对于全队来说都是非常好的。”利物浦在15轮英超中拿下14胜1平（45分里拿到了43分）的佳绩，实在令人惊叹，但克洛普表示，重要的是向前看。“这只是个数字，43分，但等我们打伯恩茅斯时，想要的数字是3（分），对手对他们的处境不满（伯恩茅斯最近四连败），他们想反弹，而我们必须做好准备。”“这是我现在唯一考虑的，数据等到赛季后看会很酷，但在赛季中，我不感兴趣。”（Kata）
还能火几年 尤文主管：C罗完蛋了？别逗我笑了,据尤文图斯体育主管法比奥·帕拉蒂奇称，克里斯蒂亚诺·罗纳尔多“比以前更强壮地回来了”。帕拉蒂奇对有关这位经验丰富的前锋在错失金球奖后“完蛋了”的说法嗤之以鼻。C·罗纳尔多选择不参加在巴黎举行的金球奖颁奖典礼，而是选择在米兰的足球盛会上露面，这位尤文球星在那里获得了意甲联赛的奖项。C·罗纳尔多获得了意甲最佳球员奖，他上赛季在联赛中攻入21球，帮助尤文赢得了他们的第八个联赛冠军。帕拉蒂奇被问到C·罗纳尔多最近的状态是否意味着这位34岁的球员的能力在下降，在过去的5场比赛中他仅 为斑马军团进了一个球。尤文主席拒绝了这种说法，他告诉都灵体育报：“克里斯蒂亚诺完了？别逗我笑。C·罗纳尔多的膝伤让他无法发挥出最佳状态，但现在他比以前更强大了。”在谈到金球奖时，帕拉蒂奇补充道：“对我来说，C·罗纳尔多上个赛季也当之无愧，他在欧冠中打进了很多关键的进球。”C·罗纳尔多本赛季也应该获得金球奖。他是个好胜的动物。我们和他一起做了很好的投资，他提高了我们所有人。我们必须接受他的饥渴，这是他区别于其他人的地方。他会留在尤文图斯吗？当然。”帕拉蒂奇还借此机会对马泰斯·德里赫特大加赞扬，因为他赢得了科帕奖，该奖被授予21岁以下的最佳球员。德里赫特在7月份以7500万欧元的价格从阿贾克斯转会到了尤文图斯，帕拉蒂奇认为这是俱乐部最好的交易之一。“我越看他，就越觉得他是个怪物。他属于另一个类别。”帕拉蒂奇说：“你知道20岁在大俱乐部首发意味着什么吗？由于基耶利尼的受伤，他很快就加入了比赛。他立即承担了巨大的责任，这太疯狂了。他是我们最好的年轻球员买卖。他将定义一个时代，我对此深信不疑。”
2019洲际射手榜：C罗20球登顶 梅西仅列第13,C罗在2019年经历了状态起伏，但在洲际赛场上，C罗仍然进球如麻。据统计，截止到11月，C罗成为2019年度洲际射手榜第一名。据 IFFHS（国际足球历史与统计联合会）统计，2019年（截止到11月）足坛球员代表 国家队时在国际A级赛事的进球数，以及在球员代表俱乐部时在洲际赛事的进球数之和，最高为20球，这一数组归属于C罗。而英格兰+热刺队长凯恩以19球排名第二，斯特林、莱万、劳塔罗、吉鲁都进入前十，梅西则排名第13，孙兴慜则排名第15。前20名完整榜单：1、C罗：20球（国家队14球，俱乐部6球）2、凯恩：19球（国家队12球，俱乐部7球）3、阿里-马布霍特：17球（国家队17球，俱乐部0球）4、斯特林：17球（国家队8球，俱乐部9球）5、阿里-阿尔莫兹：16球（国家队15球，俱乐部1球）6、莱万多夫斯基：16球（国家队6球，俱乐部10球）7、奥马尔-索马：15球（国家队8球，俱乐部7球）8、劳塔罗：14球（国家队8球，俱乐部6球）9、吉鲁：14球（国家队6球，俱乐部8球）10、绍穆罗多夫：13球（国家队13球，俱乐部0球）11、格纳布里：13球（国家队9球，俱乐部4球）12、阿兹蒙：13球（国家队8球，俱乐部5球）13、梅西：13球（国家队5球，俱乐部8球）14、法伊萨尔：12球（国家队6球，俱乐部6球）15、孙兴慜：12球（国家队3球，俱乐部9球）16、米特罗维奇：11球（国家队11球，俱乐部0球）16、扎哈维：11球（国家队11球，俱乐部0球）18、卡尔塔克：11球（国家队10球，俱乐部1球）19、久巴：11球（国家队9球，俱乐部2球）20、博内德贾：11球（国家队8球，俱乐部3球）20、希门尼斯：11球（国家队8球，俱乐部3球）20、维纳尔杜姆：11球（国家队8球，俱乐部3球）（长歌）
梅西：FIFA年度最佳为何选马内？我真爱看他踢球,梅西夺得个人第六座金球奖，得奖后，梅西表达了自己对马内的欣赏。在接受采访时，记者问到梅西为何在FIFA评选最佳球员时将票投给了马内，梅西回答称：“今年有很多很多出色的球员，但我投了马内，这是因为看他踢球我真的很享受，他和利物浦一起经历了一个伟大的赛季。”此前在FIFA票选年度最佳球员时，作为阿根廷队长的梅西，将第一票、第二票和第三票分别投给马内、C罗和德容。马内也感谢了梅西：“ 梅西为你投票的感觉真是太棒了！ 我有投票给梅西吗？当然了。梅西排在范戴克之后吗？不，范戴克很伟大，也很出色，但这里我得和他说抱歉了，梅西必须排在前面。”（长歌）
西媒：皇马越来越有冠军相！西甲要和巴萨掰手腕,“皇马有了冠军相”，西班牙《阿斯报》在最新的一篇评论中指出，皇马的多个指标让人想起2016-17赛季，那个赛季齐达内拿到了西甲和欧冠的双冠王荣誉。《阿斯报》表示，就赛季开局来说，皇马球迷可以对球队充满信心了，因为这个赛季的皇马和过去2个赛季有了很大不同。上赛季到2月份，皇马落后巴萨已多达8分，而2017-18赛季，皇马到12月份就落后巴萨11分了。本赛季第3轮，皇马还处在第五的位置上，落后于马竞、毕尔巴鄂、塞维利亚和莱万特，但14轮比赛后，皇马和巴萨的分数一样了。算起来，这是皇马2017年夺得西甲冠军后的最佳开局。《阿斯报》认为，一些迹象让皇马球员可以梦想拿到10年来的第三个西甲冠军。巴萨近年来大大减少了与皇马的西甲夺冠次数差距。最近20年，巴萨拿到了10个西甲冠军，而最近10年更是拿到6个。“我们获得了欧冠奖杯，但在西甲和国王杯上……这方面我们也必须要提高。”齐达内回归皇马后就这样表示。14轮比赛后，皇马拿到了31分，而2016-17赛季同期皇马拿到34分，也就是说，现在的皇马同期只少拿了3分。当时皇马获胜10场，这次是获胜9场。输球方面，本赛季皇马输掉1场，2016-17赛季同期还没输球。但这赛季皇马丢球更少，同期少丢了1球。当时皇马的中场是克罗斯、卡塞米罗和莫德里奇，现在这些球员还在，而且巴尔韦德爆发了，体现出重要性，而当时科瓦契奇零星参与。有意思的是，这个赛季和那个赛季，皇马都被比利亚雷亚尔逼平了。这些迹象都给出了皇马能夺冠的暗示。不过，仅仅一些迹象重合还不够，接下去皇马就面临巨大挑战，未来一个月内他们将在西甲对阵瓦伦西亚、巴萨、毕尔巴鄂竞技、赫塔菲、赛程十分艰难，也能真正检验出这支球队是否具有冠军相。（塞尔吉奥）
1098天!皇马将失去世俱杯冠军章 踢巴萨是最后1战,今年的世俱杯决赛将于12月21日在卡塔尔进行，一天后12月22日皇马同毕尔巴鄂竞技的比赛中，皇马将在时隔1098天之后，第一次身穿没有世俱杯冠军徽章的球衣比赛。2016年的12月18日，皇马击败鹿岛鹿角，开起了世俱杯三连冠的征程。那天的决赛结束之后，皇马的球衣赞助商阿迪达斯立即推出了新款皇马球衣，球以上印有世俱杯的冠军徽章。在2017年3-0战胜塞维利亚的比赛中，皇马正式身穿这件球衣亮相。世俱杯的冠军徽章，陪伴皇马踢了172场正式比赛，皇马取得了108场胜利，总共打进了392粒进球，失球数为200球。自从国际足联决定世俱杯冠军球队的球衣上将印有世俱杯冠军徽章之后，皇马是享受这一荣誉时间最长的球队。2007年，AC米兰第一次享受到这一荣誉。在那之后，皇马、曼联、巴萨、国米、拜仁等球队都享受到了这一荣誉。而十分巧合的是，12月18日皇马同巴萨的国家德比，将会是皇马享有这一荣誉的最后一场比赛。（林登万）
皇马挖姆巴佩有戏！巴黎开价：拿这妖星+钱来换,“维尼修斯+欧元换姆巴佩”，周四的西班牙《阿斯报》在封面打出了这样的标题，按照该报的说法，大巴黎方面要求皇马在谈判时将维尼修斯列入交换计划中。之所以这样，是因为大巴黎俱乐部的体育主管莱昂纳多，视维尼修斯为未来的世界级巨星。梅西获得了2019年的金球奖，阿根廷人的地位现在无人能撼动，那未来呢？很多人都相信，姆巴佩将是未来金球奖的最热门竞争者。20岁的姆巴佩在本届金球奖评选中排名第六，已经非常接近那些成名巨星。很久以来，姆巴佩都是皇马的梦想，是皇马的一号目标。齐达内也多次公开表示过这一点。皇马正密切关注他的续约事宜，如果他不与大巴黎续约，那皇马引进他会容易很多。值得一提的是，姆巴佩也对皇马很有好感，在金球奖颁奖典礼上就显示了这一点。姆巴佩还与维尼修斯合影，并写下了“跟我的朋友一起”的句子，维尼修斯则称姆巴佩为“巨星”。大巴黎肯定不会轻易放姆巴佩离开，他们正在与姆巴佩团队谈续约，不过姆巴佩并没有接受大巴黎的续约条件。而据西班牙《世界体育报》报道，姆巴佩的团队认为，如果他转会皇马，那赢得金球奖会容易很多。姆巴佩的团队正精心维护他的形象，包括接广告也是非常小心，只接了几个很适合他的大品牌。大巴黎想与姆巴佩续约，姆巴佩目前的合同到2022年结束，而2022年是卡塔尔世界杯举办的年份，他们与姆巴佩签约到这个日期有战略意义。不过在那之后，大巴黎还是希望姆巴佩能继续留下，为此，大巴黎愿意给姆巴佩足球世界第二高的年薪，仅次于梅西。但姆巴佩希望能获得更高的地位。姆巴佩的团队知道皇马和弗洛伦蒂诺的影响力，去年虽然法国拿到了世界杯冠军，但拿到金球奖的却是莫德里奇。姆巴佩的团队相信，如果球员加盟皇马，那获得金球奖会容易很多，这不是说皇马能操纵金球奖，而是说皇马影响力更大，能对投票者产生更大影响。尤文图斯球员以及高层指责皇马不让C罗得奖，更是验证了姆巴佩团队的猜想。在全球影响力方面，皇马大大超过大巴黎，大巴黎能开出更好的经济条件，但到皇马拿金球奖更容易的想法，诱惑着姆巴佩。值得一提的是，大巴黎对维尼修斯感兴趣，按照《阿斯报》的说法，大巴黎已经表示，如果要谈判，必须要将维尼修斯列入交换计划。维尼修斯现在并不受齐达内的信任，但皇马高层相信维尼修斯的水准，认为他未来能成为巨星。有关姆巴佩的转会，各家媒体存在不同的说法，而未来肯定也会出现更多的章节。（伊万）
神锋拒巴萨曼城:在国米就像家一样 我和卢卡库…,关于巴萨和曼城的出击，最近频繁围绕的转会传闻，劳塔罗向国际米兰表达了忠心！“国际米兰就是我的家，对于我来说，有一些情感的东西是非常重要的，比如这里的球迷粉丝很爱戴我，这实在是太美妙了！我尝试着一直保持着谦逊，并且用我自己的实力和表现展示自己配得上身上穿的这件蓝黑球衣。我想要向国际米兰，所有的内拉们贡献出我的一切！”“当我走进球场的那一刻，我就提醒自己无比保持全神贯注，我的头脑、我的脚全部都要交给比赛。我很高兴我今天在球场上取得的成绩，同时也要感谢幸运女神的眷顾，但是我们绝对不能在比赛中任何时候忘记任何细节。我一直在训练中尝试做到最好，主教练的方式和策略对我很有提升，他对每个人的训练要求都一样，因此我们每个人都必须进行最大程度的训练才能比赛。”“我与卢卡库之间日渐默契，就算在场外，他也是一个很出色的人，我们的目标是尽可能的在各项赛事中出击，尽可能的帮助球队！”（Alduin）
利物浦球迷嘲讽梅西：小偷！把金球奖还给范戴克,在今年的金球奖竞争中，梅西击败范戴克，拿到了个人的第六座金球奖。不少利物浦球迷对此并不服气，他们打出横幅让梅西把金球还给范戴克。利物浦同埃弗顿的比赛，是金球奖颁奖典礼结束之后利物浦的第一场比赛，利物浦球迷在安菲尔德球场外打出横幅，嘲讽梅西，认为范戴克该拿金球奖。横幅上写着：“金球奖被盗了！如果有人找到了，请把它交还给它的合法拥有者手中。”根据《法国足球》公布的得分详情，梅西的分数为686分，只比范戴克高了7分，领先优势十分微弱。（林登万）
劳塔罗：国米就是我的家 二弟在时候我很难上场,直播吧12月5日讯 当地时间4日，劳塔罗-马丁内斯接受了意大利天空体育的采访，他讲述了孔蒂来到国米后带来的改变。劳塔罗表示此前由于伊卡尔迪的存在球队只能踢单前锋，自己很难获得出场空间。劳塔罗本赛季已经斩获13粒进球：联赛8个、欧冠5个，总出场数为19场，这些数据说明阿根廷人正处在最佳状态，他跟卢卡库组成了超级搭档。阿根廷人说道：“国米就是我的家。平常大部分时间我都在球队度过，国米对我非常重要。从我来这儿的第一天，这里的人们就展示了对我的爱，这对一个球员、一个新人来说非常重要，因此我想努力工作、谦逊地证明自己有能力穿上国米球衣。我的目标就是让球迷和家人开心，我的家人为了我遭受了更多的苦难。利用这次采访，我想给家人送上问候，他们都在阿根廷，他们看到我在这里很顺利一定会开心的。”“上赛季，教练只打单前锋，我知道，排在我前面的是队长伊卡尔迪，对国米来说他是最重要的球员，显而易见，我很难踢上球。我总是在训练中全力以赴，但我明白，也只能这样了。那时候只能获得短短几分钟的出场机会，跟现在是不一样的。”“今年，我打出了一届非常优秀的美洲杯。然后我遇到了孔蒂，他工作起来高度专注，他对待每个球员也是这样，所有人在训练中都要尽最大努力。罗梅卢（卢卡库）无论在场上场下都是好人。我们正在按照教练的指示工作，我们要把国米带到更高的水平。”国米历史上有很多伟大的阿根廷球员，对此劳塔罗表示：“大家都了解国米的历史：伊卡尔迪、萨内蒂、米利托、坎比亚索，这让我有了更大的责任感，但这能帮助我成长，让我更努力地工作。”“孔蒂给了我信心，这是一名球员所需要的东西。相比斯卡洛尼，他会用不同的方式来表达。这个赛季，教练让我的身体状况有了进步，尤其是在营养上，这些变化在球场上能反映出来。我们每周都会努力训练应对比赛：罗马、巴塞罗那、包括对阵斯帕尔。我们这样做是为了证明我们是国米，我们永远想拿三分。我们的目标就是踢好当下的比赛，然后考虑下一个对手。”（直播吧）
意媒尤文炮轰皇马：耍阴招！偷了C罗去年的金球,据西班牙《阿斯报》报道，梅西获得今年的金球奖，C罗未能得奖，皇马与今年的金球奖关系不大，然而他们却躺枪了：尤文图斯俱乐部的代表和意大利媒体都炮轰了皇马，认为是导致皇马了C罗不能得奖。《米兰体育报》将C罗放在了报纸封面，并打出了“星际战争：尤文图斯对皇马的攻击”的大标题。意大利媒体刊登了基耶利尼谈金球奖的话题，这位尤文图斯球员炮轰了皇马，认为是皇马不想让C罗拿金球奖，因为C罗已经离开了皇马。去年是莫德里奇拿到了金球奖，不过基耶利尼认为，拿到过世界杯冠军的球员，比如博格巴或者格列兹曼更配得上拿金球奖，他将去年的金球奖评选形容为“真正的盗窃”。而尤文图斯俱乐部体育主管帕拉蒂奇表示，C罗配得上金球奖，他还确认了C罗将留在尤文图斯。《阿斯报》认为，帕拉蒂奇的话，加上基耶利尼、德里赫特、C罗姐姐以及其他一些对此发表的观点，足以推断出一个事实，那就是围绕C罗，存在俱乐部之间的战争。《米兰体育报》对比了最近5年皇马和尤文图斯的夺冠数量以及在转会市场上的投入，并指出弗洛伦蒂诺对C罗的离开感到心痛，皇马不知道怎么样填补C罗留下的空缺，而皇马一些球星的缺陷也因C罗离去而暴露。C罗的7号球衣一度给马里亚诺，而后者在齐达内的阵容中没有任何地位。不过西班牙《马卡报》认为，是皇马让梅西获得了喘息空间，只有皇马球员才能压制梅西。利物浦夺得欧冠和皇马夺得欧冠是不一样的，正因为如此，现在梅西重新拿到了金球奖，而之前他曾连续3年无缘奖杯，那3年，正是皇马连续夺得欧冠奖杯的阶段。《世界体育报》则指出，C罗无法竞争金球奖，可能与尤文图斯的低关注度有关。“金球奖的投票结果显而易见，除了球员的位置之外，在英超联赛以及西甲巴萨这样的球队踢球，将会得到更高的关注度，这些球队在世界上得到的关注度最高，C罗被尤文的低关注度给害了。”（塞尔吉奥）
