西媒曝阿扎尔确定无缘国家德比 因伤缺席4-6周,北京时间12月5日，西班牙媒体《科贝电台》透露，皇家马德里球星阿扎尔将错过12月18日进行的国家德比。此前皇马在官方通告中称：阿扎尔遭遇了右腿腓骨的伤病。在欧冠对阵巴黎圣日耳曼的比赛中，阿扎尔突破时被同胞莫尼耶绊倒。赛后第一时间检查，显示阿扎尔将因伤休息10天左右。但据《科贝电台》最新消息显示，阿扎尔的伤情比预期更加严重，将伤缺4-6周。本赛季首回合西班牙国家德比将在北京时间12月19日凌晨3时进行，皇马客场挑战巴萨。而阿扎尔将在1月8日的西班牙超级杯，与瓦伦西亚的比赛中回归。（安然是正太）
热刺这一端彻底烂透了！穆帅空有屠龙招没法使,在老特拉福德球场，热刺踢出了摆烂一般的表现，其中防守端之差劲，让人触目惊心。有人说了，《whoscored》不是给热刺后卫奥利耶打出了8分的高分嘛，这可是场上所有球员中的第二高分，仅次于拉什福德。但如果你看看《每日邮报》的评分，你会发现奥利耶只有5.5分，这可是场上的最低分。事实的真相是，《whoscored》只是机器评分，靠的是简单的数据，有时会和场上的真实情况形成冲突。今天就是如此，而《邮报》的人工评分就很客观，不光奥利耶是不及格分，加扎尼加也是5.5分，防线上阿尔德韦雷尔德、桑切斯、维尔通亨这三人也都只有6分。评分已经明白无误的显示出，热刺的这条防线今天表现很差劲。从比赛的实际情况来看，他们表现之烂触目惊心。曼联拿到了12次射门机会，其中多达7次射正，几乎每次射门，都会惊出热刺球迷一身冷汗。如果不是曼联进攻球员把握机会能力不强，热刺早就遭到曼联屠杀了。具体到第一个丢球，弗雷德的直塞其实很差，可达文森-桑切斯却把球铲给了拉什福德，他自己丢掉了禁区内的位置，拉什福德随后拿球轻松进入禁区，一脚爆射破门，加扎尼加的扑救也遭到名宿广泛质疑，他这一下太过大意了。比赛中，这样的场面多次出现，这都说明了热刺的防守太差劲。穆帅执教四场，热刺场场都丢2球足以说明问题。所有人都知道穆里尼奥的最大优点就是调教防守，但在热刺，穆里尼奥却颇有点无处下手的感觉。穆里尼奥一身防守方面的本事无处施展，究其原因，还是在于热刺的防线人员配置有严重问题。阿尔德韦雷尔德、达文森-桑切斯都不是防线统帅型后卫，罗斯、戴维斯、奥利耶、维尔通亨（最近被穆帅用做左后卫）等人也不是顶级边卫，他们要么只能顾防守，要么只能顾进攻，想要攻防兼备根本不可能。这就是穆里尼奥如今面临的窘境，或许他只有等转会市场窗口开启，买入新后卫后才能彻底解决问题。（小九）
金球奖主办方：11月就告知梅西获奖 他连问真的吗,日前，梅西收获了个人的第六座金球奖，完成了前无古人的成就。金球奖主办方《法国足球》杂志负责金球奖投票和审查的编辑帕斯卡-费雷表示，自己在打电话告诉梅西获奖时，他开心的像个孩子。费雷表示，在11月中旬，金球奖就已经统计出了最后的结果，并且将这一消息告知梅西，当时梅西正在马略卡，准备同巴西队的比赛。费雷说道：“我们通过电话告知了梅西这一消息，这是一次非常自然的对话。我告诉他，我想和他聊聊金球奖，我有个消息要告诉他。梅西回答说，他也听到了一些谣言。”“我这样回答他：‘他们说的不是谣言，我正式宣布你已经获得了金球奖。’然后梅西确认了好几次，‘真的吗？真的吗？真的吗？’他这样重复了几次，我回答说，是，是，是，你是最终的赢家。”费雷表示，梅西对金球奖十分渴望，梅西得知获奖后高兴的像个孩子：“看起来他非常想念这座奖杯，这就像一个孩子，他已经习惯了在每年的同一天拿到礼物，直到最近几年他几次没收到礼物，他会无比怀念这座奖杯。”（林登万）
瓜帅误把曼城叫成拜仁 当众狠打脑门惩罚自己gif,曼城战胜伯恩利，主帅瓜迪奥拉带队止住最近波动的局面。但在赛后的新闻发布会上，他却因一次口误“打”了自己。在赛后新闻发布会上，瓜帅聊到了罗德里的凌空世界波进球，紧接着瓜帅却出现了口误：“我觉得罗德里完美适合这个联赛，我觉得拜仁……”当意识到自己说错之后，瓜帅用右手狠狠拍了自己的脑门，赶紧改口：“曼城！曼城买了……拜仁什么拜仁，我XXX都说了啥……应该是曼城！我都不知道我在想什么。”（长歌）
梅西母亲：没想到他能拿金球 以为第5座是最后1次,在前不久结束的金球奖颁奖典礼上，梅西捧起了个人的第6座金球奖。他的妈妈西莉亚-库奇蒂尼在接受CNN采访时表示，她没想到梅西能拿金球，并表示自己以为第5座金球奖已经是梅西的最后一座金球奖了。库奇蒂尼表示：“我真的非常开心，我们没想到他能拿到这座奖杯，我们都认为第5座金球已经是梅西的最后一座金球奖了，这真的是一个意外的惊喜。”“我一直非常感动，梅西的职业生涯中，他每天所取得的成就都会让我们感到惊讶，更重要的是，成为一个人品出众的人，这才是最主要的事情。”库奇蒂尼也表示，她很后悔自己本周不在巴塞罗那，如果她知道梅西能获奖，她一定会确保自己在巴塞罗那。对于外界时不时出现的对梅西的批评，库奇蒂尼表示：“老实讲，这些话伤害到了我，因为你们（媒体）可以批评，但是要在不冒犯、不嘲笑别人的前提下。显然，作为一个母亲，我感到受到了伤害。”最后，库奇蒂尼也谈到了明年的美洲杯：“我们很清楚，他也很清楚，我们全家人都很清楚，他对阿根廷的感情，但是谁有会比他更想赢世界杯和美洲杯呢？”（林登万）
穆里尼奥赴曼联更衣室恭喜索帅 这句解释彰显气度,憋着一肚子劲儿想要赢球，结果最终却败走梦剧场，今晚的穆里尼奥无疑是失落的。但输球的痛苦却没有让穆里尼奥失去理智，他在赛后依然保持了风度。《每日邮报》透露，穆里尼奥在热刺1-2输给曼联后，亲自前往曼联更衣室，当面向索尔斯克亚表示了祝贺。穆里尼奥赛后也证实了这一点，他对自己的行为进行了解释：“这没问题，怎么了？我和索尔斯克亚之间又没发生什么，我没敌对过他，他也没有敌对过我。所以，我们之间为啥会有问题呢？”按照穆里尼奥的说法，他本人对索尔斯克亚并没有意见，他或许对一些曼联球员、高层有意见，但这其中却没有包含索帅，毕竟索帅是在他下课之后，才来曼联执教的。而穆帅的解释也显示出，他经过一年时间的沉淀后，似乎变得更沉稳，心胸和气度也更大了，至少现在来看是这样的。未来怎样，这显然还得继续观察。（小九）
索尔斯克亚:曼联一波连胜就满血复活 赢球真快乐,英超第15轮，曼联主场2-1战胜托特纳姆热刺。赛后，红魔主帅索尔斯克亚接受了记者的采访，他认为曼联本场踢出了一场完美的比赛，尤其是拉什福德。索尔斯克亚说：“当然，赢球总是能够让你感觉到快乐。小伙子们踢得很棒，我们一直都在学习与提升。今晚的比赛，最重要的是我们在大部分时间内都表现得非常好，胜利是我们应得的。这场比赛的3分意义重大，本赛季我们遭遇了太多的平局，而有些比赛我们是可以取胜的。我们在领先的时候丢了太多的分数，过去两场比赛是一个教训，我们当时一度反超的比分，但却没有拿下比赛。”在谈到曼联重建的过程时，索帅说：“我们有一个长期的计划，我们已经开始了重建。我们每个人都希望这支俱乐部能够变得更加出色，找回昔日的荣光。所以在这一点上，我们不能只看眼前，必须要有长期并且可行的计划。当我们连续赢下3、4场球时，人们会找回当年曼联的感觉。”拉什福德本场梅开二度，成为了全场的MVP，对于拉师傅的表现，索帅赞不绝口：“这是最好的拉什福德。也是在我执教之下他踢得最好的一场比赛。在面对英超顶级球队时，拉什福德表现的非常沉着冷静，对进球充满着渴望，无所畏惧。第一粒进球，我们都知道他有着非常出色的远射能力，除了这粒进球之外，他还有3、4次这样的机会。”索帅继续称赞自己的爱徒：”拉什福德罚点球时，也非常冷静。今晚的拉什福德，就像是回到了学校的操场，或者是自己家的后花园，他彻底释放了，踢得非常自如。你能看得出来，他非常享受踢球的快乐，老特拉福德的7万5千名球迷也希望看到最棒的他。”（Cinderella）
热刺核心检讨：全队态度不如曼联 本想为穆帅赢球,热刺在梦剧场1-2不敌曼联，虽然比分看起来不算难看，但看了比赛的人都知道，热刺这场踢的有多么的狼狈。赛后热刺核心阿里也做出了检讨。阿里这场首发出场，他为热刺攻入一球，表现得到了人们的肯定，算是热刺全队表现最好的一位球员。阿里表示：“当你输球时，一切都很难积极起来。我们知道我们必须做什么，我们必须要有和对手匹配的精神力。我们输球不是因为曼联实力高过我们，而是因为我们没有饥饿感，我们的踢球态度不如曼联。每一次五五开的拼抢，我们都慢一步。”“也许我们有点自大和过度自信了，我们前几场一直表现不错的。在如此重要的比赛里，我们应该充满信心和自负一点，但绝对得把握合适的度。我们今天有点马虎，在这样的比赛里可不能这么做，否则你会受到惩罚的。”“我们这批队友一起踢了很多年了，我们必须得从失败中吸取教训。我们想要赢下任何一场比赛，也想为穆帅在他曾经执教过的地方赢球。”（小九）
曼联全队打鸡血！玩命死拼穆里尼奥 索帅又续命了,穆里尼奥重返老特拉福德，受到了球迷的热烈的欢迎。但万万没想到的是，曼联的将士们却在默默地酝酿一场风暴。他们并不想让穆帅全身而退。最终，曼联踢出了赛季的最佳一战，主场强势扳倒了热刺。本场的曼联令人眼前一亮。《BBC》说：“看了这支曼联，你会在心中有这样一个疑问，他们还是那支战平谢菲联、阿斯顿维拉的球队吗？他们惊艳无比。”的确，此役曼联的将士们个个都像打了鸡血一样，无论是战术执行力、斗志还是状态，专注度，都堪称是本赛季的最佳的一场比赛。从比赛一开始，曼联就采用了高位逼抢，球员们战术思想非常统一。红魔的第一个进球就是林加德抢出来的机会，之后才有了拉什福德的远射破门。曼联在中前场的快速反抢令热刺有些不适应，本场穆里尼奥的球队没有组织起太多有威胁的进攻，全场只有8次射门。曼联的专注度也非常好，本场没有出现太多的失误，这也并不是一件容易的事情。在战术方面，曼联将士也贯彻的非常好。在上下半场都完美抢下了开局，在比分取得领先之后，曼联就打起了最擅长的反击。更难能可贵的是，红魔全场都保持着高强度，没有给热刺任何喘息的机会。《曼彻斯特晚报》称：“曼联踢出了本赛季最好的一场比赛，赢球也是情理之中的。”从球员个人表现来看，索尔斯克亚说这是他上任以来，拉什福德踢得最惊艳的一场比赛。充满着斗志与自信，敢于承担压力，对进球对胜利充满着渴望。不光光是拉什福德，本场曼联的每一名球员都是如此，曼联的精气神又回来了，看台上的弗格森也终于笑了。就连穆里尼奥都被打服了，他赛后称：“曼联配得上这场胜利。”显然，面对昔日的主帅穆里尼奥，所有曼联球员都憋着一股劲想要赢球。在赛前，《太阳报》曾爆料称，索尔斯克亚跟曼联的球员讲，如果在面对热刺与曼城的比赛当中，再继续输球的话，他有可能被解雇，这也是可能是曼联球员集体爆发的另一个潜在的原因。虽然索帅的执教战绩一般，但这批曼联球员还是非常挺索帅的，他给了年轻球员大把的上场时间。拉什福德、麦克托米奈、格兰伍德等人必然全力以赴，为索帅而战。从另外一个角度来说，曼联本赛季只有今天一场踢出了如此高的强度与水准。这的确是比较遗憾的，如果用今天这样的状态与精气神，面对谢菲联、阿斯顿维拉，或许曼联早已经赢球了。事实证明，曼联的这一批球员还是有能力，并不是外界说的那么不堪，关键还是要看索帅如何让他们稳定的发挥，也许球员的状态会有所起伏，但至少在斗志与积极性上，这批曼联的球员还是能够做到的。联赛是一个漫长的过程，如果单单只靠踢穆帅，或者踢其他强队时打鸡血拼出好成绩，这远远是不够的。（Cinderella）
瓜帅获加泰最佳主帅奖 主动提出和武磊恩师分享,曼城主帅瓜迪奥拉荣获一座年度最佳教练奖杯。本周二，加泰罗尼亚足球联合协会评选出2019年度最佳教练奖，获奖者正是瓜迪奥拉。由于当天瓜帅正在英超联赛中带领曼城对阵伯恩利，因此无法到场领奖，该奖项由瓜帅的父亲瓦伦蒂代领。在颁奖仪式上，被问到有关瓜帅未来是否会重返巴萨执教时，瓜帅的父亲给出回答：“佩普（瓜迪奥拉）有可能回来执教，不过从他离开巴萨那一次，就都是他自己在做决定了，我为他和我其他的孩子们都感到骄傲。”虽然瓜帅本人没有到场领奖，但他特别录制了一段视频表达了获奖感言：“我希望和鲁比（前西班牙人主帅）以及科尔德斯一起分享这个奖项，他们在西班牙人和巴萨女足所做的工作都非常杰出。所有加泰罗尼亚教练们都在帮助足球日益进步，他们会让加泰的足球成为世界范围内的典范。”（长歌）
巴萨官方宣布续约金童至2022 违约金最多可达4亿,北京时间12月4日巴萨官方宣布，同小将安苏-法蒂完成续约，续约后他的违约金上涨到1.7亿欧元。法蒂的新合同到2022年为止，另外在合同到期后，法蒂还可以选择再续约两年。另外，他的薪水也有了显著的增长。实际上在今年6月，法蒂刚刚同巴萨完成一次续约，那次续约之后他的违约金为1亿欧元。不过，随着法蒂新赛季在球队大放异彩，巴萨认为1亿欧元的违约金已经不能确保球队留下法蒂，于是便开始同他进行续约谈判。另外，巴萨在官方公告中还表示：“当法蒂同巴萨一队签订职业合同时，他的违约金将会上涨到4亿欧元。”本赛季法蒂已经在各项赛事中为巴萨出场11次，出场时间为408分钟，并且在对阵奥萨苏纳和瓦伦西亚的比赛中分别进球。（林登万）
兰帕德:和特里当对手感觉奇怪 1大将距离复出还远,凭借亚伯拉罕和芒特的进球，切尔西2-1击败维拉，终结了英超两连败，赛后主教练兰帕德谈到了和特里作为对手重逢的感觉。谈到本场比赛，兰帕德说道：“我认为我们今天很出色，对于能再次赢球我感到很开心，对西汉姆的时候我们遭遇了一些挫折，不过今天我们回来了。我们在下半时表现出来的品质很重要，使得我们在剩余时间里能继续前进，有些让人失望的是我们没能多进2-3个球。”兰帕德也称赞了对手维拉：“维拉非常顽强，阻碍了我们前进，他们有出色的球员，踢得也很团结。”特里以维拉助教的身份重返斯坦福桥，对此兰帕德说道：“这感觉有点奇怪，不过我去年也（作为对手）是这样，这种感觉很困难，但你是职业的，要好好完成自己的工作，这不是一件容易的事情。很高兴特里回到这里得到掌声，特里很谦虚，不想带来太大的波澜，但他就是切尔西的传奇，是俱乐部有史以来最伟大的队长，他配得上一切。”打进一球的亚伯拉罕在最后时刻受伤被换下，兰帕德表示他的伤情并不严重，而对长期伤号奇克，兰帕德透露他距离复出还有一定的距离，并且没有复出的时间表。（斗神）
只有他为穆里尼奥拼命！热刺都像他这么踢怎会输,在老特拉福德球场，热刺球员踢出一场可以称为“丢人”的比赛，他们毫无斗志，毫无饥饿感，犹如一群游兵散勇一样踢球。但热刺也有一人可以昂首挺胸的离开，因为他真的为穆里尼奥拼了。这个人显然是阿里。所有人都知道这场比赛对于穆里尼奥来说意味着什么，狂人当初被曼联更衣室反叛后，曼联高层毫不犹豫的解雇了他。随后的日子里，穆里尼奥的声望受到了巨大的影响，因此再访曼联，穆里尼奥是憋着劲儿想要赢球，毕竟这可是重塑他声望的好机会。但是在这样的一场重要比赛里，热刺却踢的如同一盘散沙，毫无拼劲。纵观热刺全队，也只有阿里是真的拼了。他在热刺落后的不利情况下，硬是打入了一记精彩神球，力助热刺扳平了比分。更让人惊叹的是，比赛第94分钟，也就是比赛最后一分钟里，阿里依然在努力去进攻，他的精彩射门惊出了曼联一身冷汗。哪怕筋疲力尽，哪怕队友早已认命，可阿里就是不服，他还是想要拼一拼，看能不能为热刺和穆帅拼出一个奇迹来。看看数据，阿里2次射门，2次射正，制造2次威胁球机会，这三项数据都是热刺全队最高。别忘了，他还有6次夺回球权。赛后《每日邮报》给阿里打出了7分，这是热刺球员里的并列最高分。看到爱将如此表现，穆里尼奥也很欣慰，他专门称赞了阿里：“阿里很好，他表现很出色，尝试了一切可能，即使在下半场对手防守更严密形势更困难的时候也是如此。”穆帅上任后，阿里彻底复活了。本赛季在波切蒂诺执教的12轮英超中，阿里总计才贡献了2球。但穆帅上任后，他3场英超就打入了3球。穆帅任内总计踢了四场，他都首发出场，数据是4球1助攻。说他是穆帅手里第一王牌，这没有任何错。如果热刺其他球员也像阿里这么拼，热刺又怎么会遭遇如此败局呢？（小九）
利物浦32场不败打疯了！要夺冠+破阿森纳49场神迹,利物浦继续高歌猛进，球队5-2横扫死敌埃弗顿，继续领跑积分榜。同时此役后，利物浦已经联赛已经累计32场不败，战绩为27胜5平，这创造了利物浦127年队史的新纪录。克洛普的红军如今是不可战胜的。此前利物浦队史最长的不败纪录是1987-1988年间创造的31场，如今克洛普书写了新的神迹。纵观英超历史，如今比利物浦32场不败更长的纪录也只剩下2个了。第一个是2003年5月-2004年10月，温格的阿森纳创造的49场。第二个是2004年10月-2005年10月，穆里尼奥的切尔西创造的40场不败。接下来利物浦将向这两个纪录发起冲击。如今利物浦本赛季英超夺冠的形势看好，球队15轮过后已经确立了对积分榜第二名8分的领先优势，占得了先机。只要球队不遭遇大规模伤病，突然崩盘，克洛普是很有机会终结利物浦30年无缘联赛冠军的历史的。（雷利）
怪！索尔斯克亚的曼联有两张脸 劫富济贫只打精锐,在连续战平两支英超升班马之后，被看衰的红魔今天却将目前势头正盛的热刺斩于马下，给了穆里尼奥当头一棒。如今的红魔有个怪像，不管打谁都五五开。面对传统豪强丝毫不落下风，甚至能赢球，但面对中下游球队，却不停的送风。曼联球迷调侃球队如今是劫富济贫，也不无道理。回到本场比赛，曼联对阵热刺，无论是媒体、专家还是球迷都一致看好热刺。原因很简单，曼联伤兵满营，主将博格巴、马夏尔都无法上场，而热刺在穆帅的调教之下已经走上正轨，之前刚刚取得了三连胜。但此役曼联却又变了一张脸，在跟热刺的对抗当中，完全不落下风。从OPTA统计来看，曼联全场有12次射门，并有7次射正，而热刺仅有8次射门，5次射正。索尔斯克亚的曼联总是让人琢磨不透，就像谜一样。本赛季，曼联遇到Big 6时还未尝败绩。主场4-0横扫切尔西，2-1力克热刺，另外战平了不可一世的利物浦，战平了阿森纳。在联赛杯当中，甚至还客场2-1战胜了切尔西。此外，曼联还曾在主场以1-0战胜了目前积分榜排名第2位的莱斯特城。在面对这些英超强队时，曼联5战3胜2平，拿到了11个积分。相反在面对中下游球队时，曼联战绩却惨不忍睹。主场1-2输给水晶宫，客场0-1输给纽卡斯尔与伯恩茅斯。之前两轮分别战平了两支英超升班马谢菲尔德联与阿斯顿维拉。在面对非Big 6球队时，曼联10战2胜4平4负，仅拿到了10个积分。如此糟糕的表现也直接拖累了曼联的战绩。索尔斯克亚说：“本赛季的6场平局，曼联其实都是能够获胜的，但就是临场发挥不佳。”曼联之所以会出现两副截然不同的面孔，这与球队的打法、心态都有直接的关系。众所周知，索尔斯克亚的曼联更擅长于打反击，拉什福德与马夏尔的速度都非常快，在反击当中就会踢得如鱼得水。最明显的一个例子是曼联第一轮4-0战胜切尔西的比赛，红魔有4粒进球有3粒是通过反击打进的。在面对这些球队时，曼联多数是处于守势，这样更有利于反击打法。而在面对中下游球队时，曼联是主攻的球队，没有太多的空间来打反击。这同时也说明，在卖掉卢卡库之后，曼联没有强攻的实力，面对对手摆大巴时，索尔斯克亚往往束手无策，缺乏战术的变化。这也与曼联的阵容结构有一定的关系，球队缺少不同类似的进攻球员，在中前场的阵容厚度也比较单薄。此外，这与曼联球员的心态也有关系。在面对强队时，红魔的将士仍然想证明曼联是顶级豪门，在重视程度上更高一些，在场上踢得也更加卖命一些。比如说今晚的拉什福德，就像是打了鸡血一样，不可阻挡。要解决这样的问题，曼联必须要引进不同类似的进攻球员。好在索尔斯克亚也已经意识到了这个问题，曼联很有可能将在1月份引进一名强力中锋。目前红魔最大的目标是挪威19岁的超级天才哈兰德，他本赛季在欧冠已经轰入了8球。曼联的B计划是尤文图斯的老将曼朱基奇。（Cinderella）
兰帕德的切尔西真核是他！没进球没助攻却是最佳,面对老队长特里担任助教的维拉，切尔西在主场2-1拿下了比赛，取得了国际比赛日后的第一场胜利，而这场比赛的全场最佳，并不属于传射建功的亚伯拉罕，也不是打破球荒的芒特，而是给到了既没有进球也没有助攻的威廉，他全能的表现成为了切尔西获胜的关键。上周末对阵西汉姆的比赛，威廉没有首发，切尔西也在主场0-1失利。本场对阵维拉，威廉回到了首发阵容，他和年轻后卫里斯-詹姆斯组成了切尔西的右路，这一侧也成为了上半场切尔西进攻的主要发起点。开场不久威廉就制造威胁，他接到了普利西奇的传球后小角度抽射，被希顿扑出。切尔西凭借亚伯拉罕的进球取得领先，但近期表现不佳的后防线在半场结束前再次犯错，埃及前锋特雷泽盖门前撞射为维拉扳平比分，双方回到了同一起跑线上。下半时刚刚开始，属于威廉的表演时刻到来了。威廉在右侧禁区线上拿球，面对维拉两人的防守，威廉漂亮地拉球晃开空间，送出一脚精准的传中，找到了禁区内的亚伯拉罕，亚伯拉罕胸部停球架炮，芒特凌空抽射将球打进，虽然不是直接助攻，但威廉在过程中发挥了重要的作用。之后，威廉又频繁为切尔西发动进攻，他的一脚右路传中越过了希顿，可惜亚伯拉罕面对空门竟然没有将球碰到，随后的一次反击，又是威廉斜传找到詹姆斯，撕开了维拉的防线，可惜詹姆斯最后一脚传中有些仓促，被维拉完成解围。威廉不仅进攻端威胁十足，防守也非常积极，比赛来到第64分钟，威廉回到本方禁区附近防守，他机敏上抢断掉了塔盖特，塔盖特被迫对威廉犯规，吃到了本场维拉唯一一张黄牌。接下来的时间，威廉本有机会在进球和助攻上有所斩获，但都距离成功差了一点点，他先是送出一脚直塞，帮助亚伯拉罕获得单刀球机会，亚伯拉罕面对希顿竟然打偏。随后，切尔西获得禁区前任意球，威廉操刀主罚，他打出了一脚极具弧线的射门，可惜希顿做出极限扑救，将球扑到了门柱上。比赛最后时刻，威廉在拼抢中出现了一点受伤，兰帕德也是迅速用若日尼奥将他换下进行保护，接下来切尔西还面临一系列恶战，需要一个健康的威廉。威廉下场时，获得了全场切尔西球迷的欢呼鼓掌。全场比赛，威廉4次射门3次射正，为队友制造了两次机会，同时还完成了4次过人，堪称切尔西的进攻发动机。在《每日邮报》的赛后评分中，威廉得到了全场最高的8分。本赛季，威廉获得了象征核心的10号球衣，一度引起了不少争议。但以威廉的资历和能力，确实配得上这个号码。威廉因为在美洲杯上受伤缺席了球队的季前备战，赛季初表现不尽如人意，但经过快速调整，他已经是兰帕德进攻体系中不可缺少的一员，他是球队前场关键的持球点，更重要的是，在这支年轻的切尔西中，31岁的威廉已经称得上是老将，他的经验对目前的蓝军有着重要的作用，目前他是队内并列的助攻王。在之前对阵水晶宫的比赛中，威廉戴上了球队的队长袖标，上周对西汉姆威廉替补若日尼奥后，也是接过了袖标。威廉本人对切尔西也有很深的感情，目前他和球队的合同在明年夏天到期，之前采访中威廉已经多次表态希望和切尔西续约，并且明确表示在明年1月后不会提前和其他球队洽谈自由转会，兰帕德也希望切尔西能尽快续约威廉。切尔西曾经多次拒绝了巴萨对威廉的求购，以威廉的表现，切尔西提供一份续约合同几乎是一笔稳赚不赔的签约。（斗神）
穆里尼奥:早告诉球员曼联怎么攻 可他们还是防不住,面对曼联，热刺的防守形同虚设，被红魔撕的支离破碎。赛后穆里尼奥有些无奈，他明明有针对性布置，但热刺球员却没有执行好他的战术。本场比赛，拉什福德梅开二度，是曼联赢球的头号功臣。穆里尼奥坦言，他早已布置好对拉什福德的针对性防守方案。穆帅表示：“拉什福德从曼联左路进攻时，他就很危险，我知道这一点，并向球员们提供了这一切信息。他的第一个进球，是典型的拉什福德方式，我们的防守球员很清楚这一点。”“曼联和我们有着相同的目标，输给曼联对我们来说是一种倒退，我们和他们都想进入英超前六名。我们需要继续努力了，我们今天犯了错，但现在哭泣不好，我们周六还有比赛要踢。”这一场输球之后，热刺在英超积分榜上跌落到了第8名，而曼联则排在了第6名，热刺的争四乃至争六形势看起来非常严峻了。（小九）
穆帅认输：曼联配得上赢球 红魔对我的接待很棒,重回老特拉福德，穆里尼奥带领的热刺遭遇了输球，赛后穆里尼奥分析了比赛，并承认曼联配得上赢球。穆里尼奥首先分析了比赛：“在下半场刚开始时，我们就丢掉了一粒本不该丢掉的球。我们没有保持警惕，甚至对手掷界外球时和睡着了一样，我们给了拉什福德发动进攻的机会。”“一旦拉什福德进入禁区，那防守他就更困难了。他很聪明，等着我们来伸脚。上半场一开始，曼联踢的更有侵略性，以及更好，他们取得领先当之无愧。甚至有机会取得2-0领先，然后我们控制了比赛。”“下半场一开始，曼联就进球了，这让比赛可以按照他们想要的方式进行。”“我赛前一直试图告诉球员曼联在主场是如何踢球的。他们对阵切尔西、利物浦时，一直会奔跑、压迫，努力提高支持者的士气。通常情况下，他们踢弱队时反而容易取得不好的结果，这会让很多人误以为，曼联踢强队时也拿不到好结果。但事实不是这样，因为踢强队时曼联的比赛方式变了，所以他们反而踢的更舒服了。他们对这种比赛方式感到满意。”“我们必须得怪自己，我认为曼联显然对这场比赛感到满意，总的来说，胜利是他们赢得的。”随后穆里尼奥谈到了阿里：“阿里很好，他表现很出色，尝试了一切可能，即使在下半场对手防守更严密形势更困难的时候也是如此。”谈及曼联球迷对他的接待仪式，穆里尼奥表示：“很好！有礼貌！有教养！符合我的预期！”（小九）
