西媒曝阿扎尔确定无缘国家德比 因伤缺席4-6周,北京时间12月5日，西班牙媒体《科贝电台》透露，皇家马德里球星阿扎尔将错过12月18日进行的国家德比。此前皇马在官方通告中称：阿扎尔遭遇了右腿腓骨的伤病。在欧冠对阵巴黎圣日耳曼的比赛中，阿扎尔突破时被同胞莫尼耶绊倒。赛后第一时间检查，显示阿扎尔将因伤休息10天左右。但据《科贝电台》最新消息显示，阿扎尔的伤情比预期更加严重，将伤缺4-6周。本赛季首回合西班牙国家德比将在北京时间12月19日凌晨3时进行，皇马客场挑战巴萨。而阿扎尔将在1月8日的西班牙超级杯，与瓦伦西亚的比赛中回归。（安然是正太）
15场造13球！曼联太子恐怖进化 他憋着劲打穆帅,穆里尼奥重返梦剧场。拉什福德抢了昔日主帅的主角光环，他用梅开二度成为了老特拉福德的英雄，也送给了穆帅在热刺的首场败绩。曼联本赛季的成绩不佳，但客观来说，拉什福德的个人表现一直不差，如果没有他扛着球队的进攻线，曼联现在的成绩可能就更没法看了。马夏尔有伤无法出战，此役进球的重担完全压在了拉什福德身上。曼联王储本场像打了鸡血一样，势不可挡。根据OPTA的统计，全场拉师傅有多达6次射门，并有4射正，都是全场最高的。在跟英格兰最好的前锋凯恩的对话中，拉什福德完全占据了上风。开场仅6分钟拉什福德就为曼联首开记录。拉什福德高速插上接应林加德的回传，他带了两步之后，看也不看球门，直接就是一脚不讲理爆射，球向炮弹一样直飞近角，虽然热刺门将加萨尼加碰到了皮球，但却没法阻止皮球入网。《天空体育》称：“拉什福德今晚踢得相当的自信，而且射门感觉特别好，基本上都很有威胁。”一招鲜，加遍天。第25分钟，拉什福德险些又通过远射轰入一球。套路如出一辙，林加德传球给禁区前沿的拉什福德，后者调整一下之后，就是一记爆射，加萨尼加飞身勉强扑了皮球一下，球重重地砸在横梁上。2分钟过后，拉什福德在左侧禁区内又是一脚漂亮的远射，热刺门将又一次做出精彩扑救。在被热刺扳平比分之后，为曼联挺身而出的仍然是拉什福德。第49分钟，拉什福德在左路疾速突破狂奔，他先是用速度甩开了回追的奥里耶，随后又一次变向晃开了西索科，无奈之后热刺后腰只能下脚犯规，主裁判判罚点球，拉什福德骗过加萨尼加，一蹴而就为曼联再一次反超的比赛。在赛后《Whoscored》的评分当中，拉什福德获得了全场最高的9.3分。在本场完成梅开二度之后，拉什福德本赛季英超的进球数已经来到了9球，并有4次助攻。前15轮比赛，曼联王储就直接参与了球队13粒进球，追平了德布劳内，仅次于瓦尔迪和亚伯拉罕。拉什福德有一颗大心脏，越是遇到强的对手他就越强。拉师傅在英超有4次完成梅开二度，全部都是面对英超的“Big 6”，在英超面对其他英超五支豪门时，拉什福德往往进球效率更高。对阵切尔西，拉什福德总共打入了5球，对阵利物浦总共打入3球，面对热刺3球，面对曼城、阿森纳各有2球入账。在索尔斯克亚上任之后，拉什福德的进步非常明显，进球效率有了大幅度的提升。在穆里尼奥时期，拉什福德踢了81场英超联赛，仅打入15球，场均只有0.18球。而在索帅手下，拉什福德踢了34场比赛就打入了16球，场均0.47球，进球数已经超过了穆帅时期。尽管索尔斯克亚本赛季执教战绩一般，但不得不说拉什福德的确正在兑现自己恐怖的天赋。在穆里尼奥手下，拉什福德成长的比较缓慢，潜力也是忽隐忽现，表现不太稳定。但在本赛季，拉什福德成了曼联的第一大腿，他将是红魔未来复兴的最大希望。（Cinderella）
穆里尼奥输球后这幕火了！索帅对狂人摸头杀|gif,焦点大战热刺VS曼联的比赛，最终以红魔2-1赢球结束。赛后穆里尼奥和索尔斯克亚互动的一幕在社交网站上火了。当主裁吹响终场哨后，虽然热刺输球了，但穆里尼奥还是走向索尔斯克亚，准备和对方致意。索帅和穆里尼奥走到一起后，先是击掌，然后索帅一边和穆里尼奥说着什么，一边对他来了一记“摸头杀”。索帅摸穆帅头这一幕赛后立即引起网友调侃，一位英国网友特意评论了这一幕并配文：“世界名画！”还有英国网友表示：“今晚的比赛其实没啥看头，全场最高光的一刻正是此时！”其实也能理解人们为何聚焦于穆里尼奥和索帅的互动，当初穆里尼奥从曼联下课后，接替穆里尼奥的人正是索尔斯克亚，但当索帅踢出更差成绩时，他的帅位却并没有危险。如今前任和现任直接对话，自然引人关注。最终这场对决，以索帅小胜一手告终。（小九）
克洛普豪取英超100胜！超越爵爷 效率只比穆帅低,英超第15轮，利物浦5-2击败死敌埃弗顿，继续在积分榜上高调领跑。而此役后，利物浦主帅克洛普也迎来了了自己的英超第100场胜利，其效率在英超历史上排名第二位，仅次于穆里尼奥。根据opta的数据统计，克洛普拿到英超100胜用了159场比赛，已经是英超历史上做到这一成就第二快的教练了。排名第一位的仍是穆里尼奥，穆帅拿到英超百胜仅用了142场比赛。排名第三位的是曼联传奇教练弗格森爵士，爵爷总计用了162场比赛。阿森纳前主帅排名第四位，教授拿到英超100胜用了179场比赛。前利物浦和切尔西的主帅贝尼特斯排在第五位，他拿到英超100胜用了181场比赛。（雷利）
[英超]利物浦5-2埃弗顿,
英超-奥里吉2球 马内1球2助攻 利物浦德比5-2领跑,"北京时间12月5日04:15(英国当地时间4日20:15)，2019/20赛季英超第15轮一场焦点战在安菲尔德球场展开争夺，利物浦主场5比2力克埃弗顿，奥里吉梅开二度，沙奇里复出进球，马内1球2助攻，维纳尔杜姆锦上添花。利物浦联赛6连胜后继续领跑。这是第233次默西塞德郡德比。利物浦近17个联赛德比取得7胜10平保持不败，利物浦在近23个德比主场取得10胜13平保持不败。埃弗顿上次在安菲尔德取胜还是1999年9月，凯文-坎贝尔打入唯一入球。双方英超交锋54场，利物浦23胜22平9负占据上风，其中主场13胜12平2负。此前联赛历史交锋200场，利物浦77胜66平57负。阿德里安替换停赛的阿利松出战，奥里吉、沙奇里、拉拉纳和米尔纳轮换出场。罗伯逊左路传中，马内头球攻门高出。利物浦第6分钟取得领先，马内反击中直传，上赛季主场96分钟绝杀的奥里吉趟过门将后射入空门。利物浦第17分钟扩大比分，阿诺德斜传，马内内切直传，沙奇里小禁区前单刀低射入网，2-0。随后迪涅开出角球，里查利森头球攻门高出。埃弗顿第21分钟扳回一城，罗伯逊解围角球时拦截失误，伊沃比右路传中，洛夫伦同样拦截失误，迈克尔-基恩近距离捅射入网，1-2。利物浦第31分钟再次拉开差距，洛夫伦长传，奥里吉从容停球后12码处凌空吊射入网，3-1。他近4次在主场对阵埃弗顿打入5球。[开局超值签约马内！打造你的专属豪门球队]伯纳德第35分钟替补出场加强反攻。前阿森纳边锋伊沃比外围劲射偏出。迈克尔-基恩任意球混战中头球攻门偏出。利物浦第45分钟扩大比分，阿诺德反击中突破传球，马内禁区边缘射入左下角，4-1。埃弗顿半场补时扳回一城，伯纳德左路传中，里查利森10码处顶入右下角，2-4。利物浦下半场放缓节奏加强控制。里查利森角球进攻中头球攻门被没收。汤姆-戴维斯远射也被阿德里安得到。亨德森和奥里吉替补出场。沙奇里左路任意球传中，维纳尔杜姆头球攻门偏出。第85分钟，亨德森直传，马内晃过门将却失去射空门机会。随后伊沃比直传，莫伊塞-基恩禁区弧内单刀推射偏出。利物浦第90分钟锁定胜局，菲尔米诺切入禁区左侧回传，维纳尔杜姆禁区左侧12码处射入远角，5-2。克洛普仅用159场达到英超100胜场里程碑，仅次于穆里尼奥的142场。利物浦连续32场英超不败改写队史在顶级联赛的最长不败纪录。利物浦(4-3-3)：13-阿德里安；66-阿诺德(83',12-戈麦斯)，6-洛夫伦，4-范戴克，26-罗伯逊；20-拉拉纳(72',14-亨德森)，5-维纳尔杜姆，7-米尔纳；23-沙奇里，27-奥里吉(73',9-菲尔米诺)，10-马内埃弗顿(5-4-1)：1-皮克福德；19-西迪贝(35',20-伯纳德)，2-霍尔盖特，13-米纳，5-基恩，12-迪涅；17-伊沃比，26-戴维斯(72',18-施奈德林)，10-西古德森，7-里查利森；9-卡尔弗特-勒温(60',27-莫伊塞-基恩)(斯科)"
法甲-内马尔进球被吹+点射 姆巴佩破门 巴黎2-0胜,北京时间12月5日4：10（法国当地时间21：10），2019/20赛季法甲第16轮焦点战展开角逐，巴黎圣日耳曼主场迎战南特。姆巴佩和内马尔破门，巴黎2-0击败南特取得联赛两连胜。巴黎最近6次对阵南特取得5胜1负，最近一次交锋巴黎上赛季联赛客场2-3不敌南特，在主场巴黎3-0获胜。上周末巴黎对阵摩纳哥的比赛由于大雨被推迟。内马尔、姆巴佩和迪马利亚组成锋线，纳瓦斯担任首发门将。第27分钟，默尼耶右路传中，姆巴佩小禁区前推射打高。布拉斯远射被纳瓦斯扑出底线。第40分钟，巴黎开出右侧角球，球被南特解围后内马尔在点球点附近抽射破门，但裁判经过VAR回看后，认定德拉克斯勒犯规在先，进球无效。第45分钟，内马尔获得单刀球机会，他突入禁区射门被门将拉丰用脚挡出。半场结束，巴黎和南特互交白卷。下半时双方易边再战，第50分钟，姆巴佩左侧突入禁区连续过人后射门，球被拉丰扑出。第51分钟，巴黎终于打破僵局，迪马利亚从右路突入禁区后传中，姆巴佩抢点用脚后跟将球打进，巴黎1-0领先南特！第59分钟，班巴在禁区线上大力抽射，纳瓦斯侧扑将球化解。巴黎做出换人，萨拉维亚和姆巴佩下场，德拉克斯勒和伊卡尔迪出场。第82分钟，拉丰禁区内接球时撞倒伊卡尔迪，主裁判吹罚点球，内马尔主罚打左下角得手，由于南特提前进场点球重发，内马尔重罚打右下角破门，巴黎2-0领先南特！巴黎用掉本场最后一个换人名额，内马尔被卡瓦尼换下。第90分钟，迪马利亚左路45度传中，卡瓦尼点射打高。阿贝德远射，纳瓦斯飞身将球扑出。第93分钟，迪马利亚左路传中，球越过拉丰，卡瓦尼面对空门竟然踢疵。巴黎2-0击败南特，在少赛一场的情况下领先第二名马赛5分。巴黎圣日耳曼（4-3-3）：1-纳瓦斯；20-库尔萨瓦、2-蒂亚戈-席尔瓦、22-迪亚洛、12-默尼耶；23-德拉克斯勒(78'19-萨拉维亚)、5-马尔基尼奥斯、27-盖耶；10-内马尔(87'9-卡瓦尼)、7-姆巴佩(78'18-伊卡尔迪)、11-迪马利亚（斗神）
热刺遭曼联爆虐！没防守更没反击 穆里尼奥气炸,重回曼联，穆里尼奥击败红魔，以胜利者姿态重新证明自己的桥段并没有出现。更让人想不到的是，等待穆里尼奥的会是一场气人的输球。今天的热刺踢的毫无精气神，刚开场，拉什福德就轻松为曼联取得领先，热刺想要防守反击的思路就此报废。好不容易挺了几十分钟，热刺终于依靠阿里的个人能力扳回一球。但不曾想，下半场刚开始4分分钟，热刺就又送给了曼联点球，比分又成了1-2落后。全场比赛下来，热刺右路彻底被打爆，拉什福德在这边的突破犹如过大马路一样简单惬意。左路的维尔通亨，也在曼联小快灵战术面前显得有些难以招架。詹姆斯、拉什福德可以随意起脚，热刺的后腰和防线也难以形成有效防守。就这样，曼联总共拿到了12脚射门机会，7脚射正几乎都是绝对机会。若不是加扎尼加做出5次精彩扑救，热刺恐怕输的更惨。[豪门授权真实足球经理！组建球队签约穆里尼奥]防守形同虚设的同时，热刺的进攻也彻底瘫痪。小卢卡斯、孙兴慜、阿里、凯恩都没有打出应有水平，不管是反击还是阵地战，这些人只是各自为战，难以形成有效配合。这种情况下，曼联靠多人围抢，迅速化解热刺进攻。整体下来，热刺根本没有拿到几次绝对机会。英格兰名宿克里斯-瓦德尔直接点评：“我认为曼联是表现更好的一方，热刺是有能力解决问题的，但穆里尼奥对今天的比赛没什么可以抱怨的。”言下之意显然是，热刺这场是完败。防不住，更不会反击和进攻，看起来穆里尼奥拯救热刺的路还长着呢。（小九）
英超-拉什福德2球+中楣 阿里再破门 曼联2-1热刺,北京时间12月5日3时30分（英国当地时间4日19时30分），英超第15轮在老特拉福德上演1场重头戏，曼联主场2比1力克热刺，终结前主帅穆里尼奥接手热刺3连胜。拉什福德首开纪录并中楣，阿里连续3场破门扳平。下半场，拉什福德造点并主罚命中。穆里尼奥在被曼联解职后351天重回老特拉福德，可能成为首位接手热刺前3场顶级联赛全胜的主教练，但热刺本赛季英超7个客场仅1胜（3平3负），1979年以来首次连续14个顶级联赛客场失球。热刺在英超输给曼联场次最多（34负），但上赛季客场3比0击败曼联，终结在老特拉福德4连败且不进球的历史。穆帅轮换两人，温克斯和小卢卡斯出场，取代戴尔和恩东贝莱。曼联今年1月客场1比0小胜热刺，但2015年以来还从未在英超对热刺连胜。曼联此前连续3轮不败（1胜2平），是该队本赛季联赛最长不败，主场则连续8场不败（4胜4平），但前14轮只拿到18分，创下1988-89赛季以来最差开局。近25场联赛仅有2次零封对手。因伤缺阵3场的麦克托米奈复出，格林伍德第2次英超首发，也是本赛季首次联赛先发，林加德和阿什利-扬也获得出场机会。马夏尔轻伤缺阵，布兰登-威廉斯、马塔、佩雷拉改打替补。开场6分钟，曼联首次射门就取得领先！林加德左肋与桑切斯拼抢，拉什福德拿球突入禁区左侧距门13米处大力斜射，球在加扎尼加门前反弹被他指尖一托入近角，1比0。[穆帅战旧主铩羽而归！点击体验真实足球经理]凯恩在门前24米处主罚任意球掠过横梁。丹尼尔-詹姆斯右侧边线被温克斯铲倒后头部撞在穆里尼奥右小腿上，温克斯吃到黄牌。拉什福德禁区弧顶主罚任意球偏出左门柱。詹姆斯右路低传，林加德背身做球，格林伍德右侧距门7米处低射被加扎尼加封出近角。拉什福德第25分钟几乎梅开二度，林加德左侧横传，拉什福德在门前25米处大力轰门击中横梁弹回！林加德分球，拉什福德禁区左侧距门14米处弧线球被加扎尼加飞身封出远角。阿什利-扬左肋直塞禁区，林加德闪开后卫，在门前13米处弧线球偏出远角。热刺第39分钟扳平比分！维尔通亨左路传中，弗雷德头球解围顶到后点，奥利耶小角度射门被德赫亚伸脚挡出，阿里倚住弗雷德勾球转身距门5米处挑射入远角，VAR认定阿里没有手球，1比1。下半时开始仅70秒，拉什福德左路突破奥利耶，切入禁区底线附近被西索科踩中脚面倒地，点球！拉什福德亲自操刀推进右下角，曼联2比1再度超出！小卢卡斯右路抢断阿什利·扬传中，孙兴慜停球横趟点球点附近低射被弗雷德伸脚破坏。格林伍德左路回敲，弗雷德敲到右侧，詹姆斯禁区弧顶弧线球被加扎尼加得到。埃里克森换下小卢卡斯。弗雷德断球传中，经过格林伍德和林加德传递后，詹姆斯右侧禁区边缘推射被加扎尼加封出近角。恩东贝莱换下温克斯；佩雷拉换下格林伍德。埃里克森左路准确转移，奥利耶禁区右侧距门10米处停球低射被德赫亚抱住。洛塞尔索换下西索科；卢克-肖换下林加德。阿里左路横传，恩东贝莱在门前27米处轰门也被德赫亚得到。阿尔德韦雷尔德起球到禁区左侧，阿里在门前13米处胸部停球半凌空抽射被德赫亚倒地没收。曼联将领先优势保持到终场。曼联（4-2-3-1）：1-德赫亚/29-万-比萨卡，2-林德勒夫，5-马奎尔，18-阿什利-扬/39-麦克托米奈，17-弗雷德/21-丹尼尔-詹姆斯，14-林加德(87'卢克·肖)，10-拉什福德/26-格林伍德(80'佩雷拉)热刺（4-2-3-1）：22-加扎尼加/24-奥利耶，4-阿尔德韦雷尔德，6-达尔文-桑切斯，5-维尔通亨/8-温克斯(70'恩东贝莱)，17-西索科(85'洛塞尔索)/27-小卢卡斯(64'埃里克森)，20-阿里，7-孙兴慜/10-凯恩(马舸)
英超-亚布拉罕传射 芒特破门 切尔西2-1终止连败,"北京时间12月5日03:30(英国当地时间4日19:30)，2019/20赛季英超第15轮一场焦点战在斯坦福桥球场展开争夺，切尔西主场2比1力克阿斯顿维拉，亚布拉罕复出传射建功，芒特进球。特雷泽盖一度扳平。切尔西止连败后继续保持前四。切尔西近10战维拉仅负1场，维拉近15次客战切尔西仅胜1场。双方英超交锋48场，切尔西24胜12平12负占据优势，其中主场14胜5平5负。这是双方第153场交锋，此前切尔西61胜34平57负稍占上风。切尔西联赛遭遇连败，亚布拉罕伤愈复出，威廉、坎特、阿斯皮利奎塔和克里斯滕森轮换出战。维拉上轮逼平曼联，此番轮换3人首发。普利西奇反击中传球，威廉禁区右侧小角度抽射被扑出。随后普利西奇头球攻门偏出。明斯解围阿斯皮利奎塔传中，亚布拉罕12码处抽射踢空。坎特右路传中，芒特12码处头球攻门正入希顿下怀。普利西奇传球，芒特禁区弧内射飞。切尔西第24分钟取得领先，詹姆斯右路斜传，无人防守的亚布拉罕小禁区边缘头球破门。这是他本赛季第11粒联赛入球。他此前曾租借加盟维拉，他进球后拒绝庆祝。格雷利什斜传，明斯小禁区左上角外头球攻门也被凯帕没收。维拉第41分钟扳平，埃尔默罕迈迪右路传中，特雷泽盖近距离头球攻门打在腿上趟入右下角，1-1。这是英超历史上首粒由两位埃及球员联袂完成的进球。切尔西第48分钟再次超出，威廉右路传中，亚布拉罕胸部回停，芒特14码处第一时间抽射上角入网，2-1。阿斯皮利奎塔禁区左侧低传被挡出，西班牙人禁区左侧12码处射远角偏出。芒特远射打中恩戈约偏出，坎特外围抽射，亚布拉罕12码处接力打门偏出左侧立柱。普利西奇禁区左侧小角度射门被希顿勉强挡出，亚布拉罕近距离在明斯干扰下错过补射机会。威廉25码处任意球直接射门被希顿扑挡后击中右侧立柱。巴舒亚伊替换受伤的亚布拉罕出场。埃尔默罕迈迪角球混战中12码处扫射偏出。奥多伊替补出场。道格拉斯12码处头球攻门又被凯帕神勇救出。切尔西(4-2-3-1)：1-凯帕；24-詹姆斯，15-祖马，4-克里斯滕森，28-阿斯皮利奎塔；17-科瓦契奇，7-坎特；10-威廉(91',5-若日尼奥)，19-芒特，22-普利西奇(86',20-奥多伊)；9-亚布拉罕(83',23-巴舒亚伊)维拉(4-3-3)：1-希顿；27-埃尔默罕迈迪，15-恩戈约，40-明斯，18-塔格特；7-麦金，11-纳坎巴，14-霍里哈内(58',6-道格拉斯)；17-特雷泽盖(76',23-霍塔)，9-韦斯利，10-格雷利什莱斯特城主场2比0取胜沃特福德。第55分钟，马西纳禁区内对埃文斯犯规，瓦尔迪射入点球。第95分钟，贾斯丁头球摆渡，麦迪逊强突至12码处低射入网。南安普敦主场2比1力克诺维奇。第22分钟，沃德-普劳斯左路任意球传中，因斯近距离撞射入网。第43分钟，沃德-普劳斯开出角球，肖恩-朗头球攻门，伯特兰德近距离捅射入网。诺维奇第65分钟扳回一城，特蒂直传，普基突破至禁区左肋8码处射入近角。狼队主场2比0轻取西汉姆。第23分钟，穆蒂尼奥开出角球，登东克尔小禁区边缘捅射击中左侧立柱入网。第86分钟，内托回传，库特罗内禁区边缘内射入左下角。(斯科)"
[英超]切尔西2-1阿斯顿维拉,
[英超]曼联2-1托特纳姆热刺,
躺着也中枪！穆里尼奥遭飞来横祸 场边观战被撞了,曼联与热刺的比赛中发生了非常意外的一幕。双方球员拼抢时意外撞到了场边的穆里尼奥，好在球员和教练都没有受伤，这个花絮还是非常有趣的。这一幕发生在比赛的第13分钟，曼联球员詹姆斯在右边路带球突进，在传球瞬间，热刺球员温克斯从侧面飞过来想要铲球，结果将詹姆斯撞出了球场。凑巧的是，穆里尼奥刚好站在场边，飞出去的詹姆斯头部撞到了穆里尼奥的小腿。被撞的詹姆斯随后趴在场边缓了好一会，被撞的穆里尼奥也握着自己的小腿按摩了一下，显然这两个被撞的主角，都有些疼。不过好在两人都没有大碍，并没有影响比赛的进行。或许，老天已经注定，穆里尼奥重返梦剧场的这个夜晚，无论如何是不会平静的度过了，一定会踢出一些故事。（雷利）
穆帅微笑抵达梦剧场！拥抱曼联员工 索帅送红酒,英超本轮焦点战，曼联作客老特拉福德对阵热刺，穆里尼奥重返梦剧场对阵救主。赛前热刺抵达老特拉福德时，穆里尼奥展现了自己的暖心一面，他与老特拉福德的一些曼联员工亲切问候。转播镜头记录了这一幕，穆里尼奥面带微笑抵达老特拉福德，他做得第一件事就是与更衣室前的一些曼联工作人员握手和拥抱致意。虽然此番作为曼联的对手，但是对于昔日曾经合作过的老朋友和工作人员，穆里尼奥还是显得很礼貌。走进球场前，穆里尼奥与索尔斯克亚也寒暄了几句，索尔斯克亚还被拍到手里带着一瓶红酒，或许这是索帅送给穆帅的礼物。穆里尼奥赛前说，重回老特拉福德就是回到自己曾经开心的地方，那里仍有很多被他视为朋友的人。而穆帅执教热刺后，也收到了50多条曼联员工的祝福。（雷利）
英媒：热刺寻求冬季出售王牌 不到4千万镑就卖,据英国媒体报道，托特纳姆热刺准备在一月份出售丹麦中场埃里克森，以图挽回球员自由离队的损失。《伦敦标准晚报》称，热刺对埃里克森的要价不到4000万英镑，只希望有人接手，以避免球员到明年夏天自由转会。埃里克森和热刺的合同到本赛季末到期，他已决意离队。《伦敦标准晚报》称，尽管热刺此前给埃里克森提供了一份周薪20万英镑的新合同提案，但已经无法挽回丹麦人的心，在穆里尼奥找他谈时，埃里克森当面告知热刺新帅，他不想留下。该报称，埃里克森迫切希望到西甲或者意甲闯荡，而热刺主席列维已经准备批准一月份对丹麦中场的出售。对于这样的局面，穆里尼奥说：“我不想谈论这些个人的事情。如果我告诉你，我没和列维先生谈过埃里克森、阿尔德韦雷尔德和维尔通亨，那我是撒谎，是的，我和列维先生谈过这些。同时，我也和球员谈了，和他们都谈过。我们交流，并试图理解所有细节，但我不会公开谈论这些情况的。”“重要的是，他们都是优秀的职业选手，和热刺有着重要关系，非常了解俱乐部，知道我们需要他们做什么。因此，他们三人都准备好出战，暂时忘掉合同的事情，这是眼下最重要的，因为我们有三项赛事，这些小伙子都是优秀球员和热刺人，我信任他们。”（Kata）
梅西金球险胜范戴克 真靠那些不懂球的记者？,“这他X也能来投金球奖的票？”本届金球奖的完整投票结果曝光之后，斯里兰卡《每日新闻》的记者哈菲兹-马里卡尔火了。在一大片梅西大战范戴克，C罗马内萨拉赫的选票中，这位老兄的投票简直是泥石流：第一名竟然是阿诺德？第二是奥巴梅扬？您是按照字母顺序选的吗？与“主流”的投票相比，相对能理解的也就是把目前的年度射手王莱万排在第四名了吧……有意思的是，这位老兄不是第一次“搞事”了。2018年他的投票结果相对还没那么诡异，您再看看2017年！博努奇，德赫亚，法尔考，阿扎尔，凯恩！当年西甲冠军+欧冠冠军皇马的所有成员，没有一个进了前五名！当然了，他选择的这几位当年也有良好的表现和荣誉支撑，只不过……恕我直言，马里卡尔先生，您的世界我真不是很懂。考虑到今年几乎只有1%的差距堪称历史罕见的微弱，这种奇葩选票自然更容易招来球迷们的骂声：就这种记者，专业性何在啊？就这样的记者都能投票，这金球奖行不行了？投梅西的好些记者，怕都是那些叫不出名字的小国家的吧？当然不排除有马里卡尔这样的投票的可能性，不过对于整个金球奖的投票水准，那还是需要将整个投票仔细剖析一番。首先，既然要投票，那么投票人应该对本年度的世界足坛大势有良好的把握，观看了足够多的全场比赛而非集锦，对球员的表现和在球队中的作用有一个思路清晰的认知和相应的分析能力。换言之，为什么这么投票，你得有明确的道理。我虽然算不上业界资深名流，但看球加上参与足球报道的日子也不短了，自认能给出如下的投票理由：我更重视团队荣誉和直接对话，结合俱乐部和国家队表现，再考虑到加盟之后给利物浦带来的最后一步质变，选范戴克第一；最强个体发挥，单体影响力达到极致，数据表现都是惊为天人，选梅西第二；利物浦夺欧冠冠军，全年表现马内胜过萨拉赫一筹，国家队也更好，C罗则有数次惊天表现和俱乐部国家队双线荣誉，3-5名选马内、C罗、萨拉赫。当然了，我这一套选法不可能所有人都认同，比如说相对而言没有那么重视团队荣誉的投票者，更欣赏梅西的个体影响力和统治力也是很正常的。但你投这个票，至少得让人看出一个基本上说得通的理由。像马里卡尔的选票，实在是让人搞不清楚逻辑何在。这样看来，这次的选票有几种类型——团队极致型：欧冠冠军就是牛！喀麦隆记者选择的前五名是范戴克，萨拉赫，马内，阿利松和阿诺德；刚果记者则在前三名选择了范戴克、马内和萨拉赫，梅罗分列四五名。梅罗连体型：毕竟是在足坛顶峰缠斗数十年的两位传奇！C罗和梅西的名字在选票中相连的现象并不罕见，我可以选范戴克第一，但优秀团队的代表之下，就该梅罗两大巨星了吧。重量冠军型：如果你认为欧冠和美洲杯是今年最重要的两项赛事，那么双冠且都有重要地位的只有阿利松，选他第一名，就像去年选欧冠+世界杯双冠的瓦拉内第一名一样。当然了，有一种特别的类型需要拿出来说一说，那就是“地缘票”。举例来说，莱万获得的两张第一名选票，分别来自德国和波兰记者。不用说，这是对莱万有多出色有最直接认知的两个地方，他们看待莱万的维度和我们是不一样的。因此这也算不上什么偏袒：你如果平时联赛90%的时间看英超，10%看其他的话，肯定也会对英超球员看高一线。这次投票出来，有人认为孙兴慜的票少了，其实就有这方面的原因。由于赛季中期回去踢亚洲杯表现并不突出，他并没有给亚洲记者留下太深刻的印象，不像马内、萨拉赫、马赫雷斯等人在非洲包括阿拉伯世界的记者中那样。而提到英超和欧冠，利物浦那几位又占了先手了。有时候可能你投完了5个人，突然想起来，啊，孙兴慜还不错，但没地方写了。本次评奖结果出来，很多人非常讶异的或许是马赫雷斯进入了前十名。而将他放在前三名的选票，全部是来自非洲和中东国家的。马赫雷斯获得的33分中，他们贡献了80%。这其实也不夸张，毕竟非洲记者对非洲杯的了解远胜于你我，他们对非洲杯的难度和意义的体会也不一样，这自然会影响到他们在金球奖评选中的态度。记者A投出的前五名：梅西，范戴克，马内，C罗，萨拉赫；记者B投出的前五名：C罗，阿利松，阿圭罗，范戴克，姆巴佩。你猜谁是克罗地亚记者，谁是塞拉利昂记者？你没猜错，看起来合理得多的A记者，反倒是来自所谓的不知名小国塞拉利昂。蒙古记者选择的是范戴克，梅西，马内，萨拉赫，C罗；尼日尔记者选择的是马内，梅西，范戴克，萨拉赫，C罗。像马里卡尔那样的奇葩选票几乎就他一例，其他选票最多是个别位置有点小诡异，整体其实是很符合正常的推断的。最后一个问题是不同大洲给出的选票情况。如果按照最初的老金球奖，只允许欧洲记者参与投票的话，那么按照《法国足球》的统计，获得231分的范戴克会以一定优势力压梅西的194分获奖。后来金球奖有过一次合理的扩军，那就是加入其他大洲进入过世界杯的球队，这些国家的记者也可以参与投票。按照这个算法，统计结果如下：这样算起来还是范戴克获奖，只是领先优势小了一些。而如果再加上那些没进过世界杯的、“听都没听过的国家”的记者，梅西就超过范戴克了。这或许很容易让人觉得，就是这些世界杯都没打过的小国记者“不懂球”，只会看名气选梅西把他推上去了，还拿斯里兰卡记者的那张神票作为例证。你可以说原先的记者队伍配置比较合理，没有必要扩军了；而且评选记者队伍的扩军，自然会给整体质量带来一定的波动。但如果仔细考察所有选票的话，你很难总结出小国的记者就一定不合理或者不懂球，斯里兰卡神票的确只是孤例。他们中绝大多数人的评选标准都是很清晰的，而这个标准本来就不一定和你想的一样。而且像梅西和范戴克这样微小的差距，只能说时也命也，这跟当年斯内德和里贝里记者投票获胜（后者更是明显优势）、队长和教练投票却大败的情况还是有明显不同的。当差距小到改变两三张选票就能改变结果的时候，又怎么能说是有一股力量在推动呢？这次投票中，只有两名记者投出的前五名与最终的结果是完全一样的，一位来自新西兰，另一位来自塞舌尔。新西兰是打过世界杯的，那么塞舌尔的这位懂不懂球呢？（新浪体育 华迪维亚 专栏）新浪国际足球原创专栏：点击进入作者其他文章：点击进入作者专栏C罗开始卖情怀时 梅西有多强恰恰最不用金球证明破荒！救主！但你发现没 C罗像个普通球员了|gif球场老大爷奥义！跑不动的伊瓜因 凭什么虐我|gif武磊再努力也成不了孙兴慜 但他的坚持让我有勇气
切尔西迎回伟大队长！兰帕德:这是特里的动情时刻,北京时间今夜明晨，英超第15轮切尔西在主场迎战阿斯顿维拉，斯坦福桥将迎回他们昔日的传奇队长约翰-特里，后者目前是维拉队的助理教练。谈到特里的回归，切尔西主帅兰帕德十分期待，两人曾在蓝军并肩拼搏，如今各自为战。兰帕德说：“对我来说没什么不同，去年我在德比郡和他交过两次手。这次的关注点是约翰，切尔西球迷们将会欢迎他，他是这里最伟大的队长，赢得过一切。每个人都知道他和切尔西的情感纽带，我确信球迷们肯定会展现出他们的爱戴，我还确信，这会是约翰一个很动情的时刻，他配得上这样的时刻。”兰帕德如今是蓝军主帅，特里则担任维拉的助教，两人的教练生涯起步不同。对此，神灯表示，这只是每个人选择的道路不一样。“每个人都有自己的道路，他和迪恩（维拉主帅）在一家非常好的俱乐部一起合作，这是他最后一年在那里踢球时获得的纽带，这是很正常的选择，我确信他会有很长久、很成功的教练生涯的，无论他是如何起步的。”“在没有主教练经验的情况下去执教德比郡（兰帕德自己），绝对是一个冒险，不过在足球圈里找工作，总会是冒险，因为这里的竞争如此激烈。约翰去维拉当助教，也是某种冒险，因为我们都想要成功，老板也想要成功。无论约翰选择的道路是什么，我们两人时刻都在冒险，这就是我们工作的性质。”（Kata）
