5年跑出216朵“玫瑰” 西湖玫瑰女王把生活跑成了诗,如果从断桥出发，跑过南山路，和雷峰塔擦肩，像枝叶一样延伸到钱塘江边，接着回到西湖，穿过虎跑路、满觉陇、茅家埠、宝石山……大概坚持23公里，在手机软件上，你的跑步轨迹就会显示出一朵“玫瑰”。如果以1公里5分50秒的配速，56岁的雷丽娟跑出一朵“玫瑰”，需要2小时14分钟。看起来，对于每一个稍微受过跑步训练的人来说，似乎并不难以企及。而如果，要跑出216朵玫瑰呢？截止今天，雷丽娟在过去5年，跑了51302公里，相当于不到两天就完成一个“全马”。216朵玫瑰，赋予了原本平凡的雷丽娟前所未有的仪式感。无论是跑步，或任何一种你热爱且舒适的方式，每个步履不停的人，都将成为生活的主人。开跑，是想治治自己“林黛玉”的体质雷丽娟让人猜不透年纪。特别是跑步时，帽子一戴，艳色的速干衣和短裤一穿，跑姿流畅，别人一看背影，还觉得是个“小姐姐”。她的人生，以跑步为分水岭。前51年，她是一个从丽水来杭州生活的小城姑娘，一个打零工、最终从一家粤菜馆退休的收银员，一个武生的妻子——她迷恋唱武生的老蓝的英武和帅气。顺理成章，她成了一个儿子的母亲，又幸运地成为一对双胞胎的奶奶。如绝大多数平凡人一样，高光时刻与至暗日子，都不是主旋律。她没有太大的志向，甚至也觉得自己不太聪明、不算拼命。还在做姑娘时，她第一次做饭就闹出笑话。她想，暖水袋里的水不是热的吗，倒了不是浪费吗？她便一股脑倒进锅里煮饭。母亲吃了第一口，吐了：“这饭怎么是苦的？”开始跑步，是想治治自己那一身“林黛玉”似的毛病。“不是这里痛，就是那里不舒服，”有人和她说，“你跑步吧，买双好点的跑鞋就可以，不用花什么钱”。她想，那蛮好，我有双二三十块钱的回力，凑合穿吧。那双回力，伴随她从一个跑步“小白”，到跑完在兰溪的人生第一个“半马”。报名时她想，也就20来公里吧。她才知道什么叫配速，甚至说不出半马小数点后那几个数字。没想到，她拿了名次，还获奖一双国产跑鞋。那双回力居功至伟，可惜后来破洞，雷丽娟就丢了，后悔没留作纪念。抗癌，她拿出跑步劲头和丈夫共同面对跑步可以被赋予很多意义。对城市中产来说，跑步是一种价值观正确，意味着消费能力之外的自律与进取；对社交爱好者来说，跑步，意味着朋友圈九宫格的风景与汗水淋漓的自拍；对装备党来说，不穿上一双限量版跑鞋，意味着沦落到鄙视链末端。跑步，还可以升华到找寻自我、对抗虚无的解药，而对雷丽娟来说，仅仅因为喜欢，就去坚持，恰好，还发现了一点小天分。2015年初，西湖落下一场雪。断桥和树梢都白了，跑鞋踩在雪地，会发出沙沙的声音。雷丽娟正跑得起劲儿，却被医生的一通电话催去医院。医生表情严肃，她丈夫老蓝被确诊为肝癌。她知道，老蓝肝不好，还爱吃几口老酒。当年，老蓝还是小蓝时，就因为肝炎，住到她家养病。两家是远亲，论辈分，小蓝还要叫雷丽娟爸爸一声“表哥”。小蓝住了两个多月，同一屋檐下，俩人渐生情愫。父母看出年轻人之间那点小心思，也不说破。就像果子成熟那么自然，他们结婚了。老蓝确诊，雷丽娟慌了。她瞒着老蓝，也不敢跟儿子说。那时，儿子的一对双胞胎女儿才两三岁，正是闹人的年纪。雷丽娟心乱如麻，心想，还是去跑跑步吧。天气很冷。每天，雷丽娟换上装备，照旧开跑。还是熟悉的西湖，此前，她早就能一口气跑下来了。可是那几天，她跑跑停停，一趟要歇三次。呼吸是冷的，脑子是乱的。医生说，早点动手术，不能再拖了。雷丽娟下定决心，跟丈夫和盘托出。老蓝愣了，但抿紧嘴角，没说啥。就像打小练童子功吃的苦头一样，老蓝默默捱着。那年大年三十，夫妻俩在医院度过。说起这些，雷丽娟挺平静，但眼眶还是红了。老蓝的父母和她的父亲都是生病走的，她往返杭州和丽水间照顾。她承受压力与奔波，但心底，也会觉得自己不易。她拿出跑步的劲头陪丈夫抗癌。跑步，似乎归根到底对抗的是惰性，有时靠靠意志力，咬紧牙就可以挺过去。而病魔，太捉摸不透了。前方似乎是一条通往无边黑暗的路。雷丽娟的体重在一周之内减轻了10斤，腿细得像筷子，丈夫在ICU待了4天，她基本没合眼。“2015年×月×日，老蓝被确诊，血小板下降，”“今天有点好转，老蓝气色不错。”雷丽娟的手机里，存着一条条私密笔记。靠着这些笔记，她串起那些灰暗的日子。“整天笑嘻嘻地跑步，别人哪知道背后的辛酸，”说着，雷丽娟眼圈又红了。这些，连老蓝都不知道。相依，这对结婚33年的夫妻处处撒“狗粮”如果没有意外，雷丽娟的日常极其简单规律。晚上10点前睡觉，凌晨三四点起来跑步，如果拉个半马，两个来小时后，可以在断桥和老蓝相会，陪老蓝走上一会儿，到楼外楼吃碗素面。早饭后，丈夫会回家眯上一会儿，雷丽娟做拉伸、力量训练。下午3点，又开始准备晚饭，5点晚饭吃好，夫妻俩聊聊天。跑步隔离开退休主妇雷丽娟的生活，一边是柴米油盐，烟火人间，一边是四时不同的西湖旖旎风光。老蓝患病后，夫妻俩决定，两个人要好好相依，好好活。年轻时，老蓝唱京剧，时常要登台，或者外出拍戏，最长半年才能回家一趟，夫妻俩聚少离多。往事不可追，他们想抓紧余生时光。老蓝眼看着雷丽娟开始下厨，她为胡萝卜和老鸭能不能一起烧发愁，手忙脚乱，烫得两只手都是泡。老蓝很是心疼，吃到“黑暗料理”，也直夸味道好。过去，即使在一间知名粤菜馆上班，同事们也知道，丽娟姐从不下厨，她的老公又帅、又烧得一手好菜。而现在，老蓝生病后，雷丽娟像“养孩子”一样照顾他。有时，他们还会拌嘴。比如，前不久，下着雨，老蓝坚持要去西湖散步。雷丽娟不让，因为老蓝感冒才刚好，癌症病人最怕感冒。“什么都要听你的！”老蓝被按在家里，生闷气，雷丽娟说，他这是“孩子”到了叛逆期。有了喜事，他们喜欢去游泳馆的杭帮菜馆新白鹿庆祝。那里离家步行10分钟，现在卖9元的糖醋排骨，之前只要5元一份。起先过生日，他们没告诉儿子，儿子过后发现了，很懊恼。后来，他们索性就俩人过二人世界。2016年，老蓝60岁生日前，时常问雷丽娟，你怎么最近跑得这么起劲，她不响。她和跑友说，我要给老蓝一个惊喜。跑友问是什么，“惊喜当然不能说破啊！”雷丽娟捂着这个秘密。直到在新白鹿，上了一桌子菜，她给丈夫献上手机，“喏，送你的，60朵玫瑰。”再艳的鲜花都会谢，而这60朵“玫瑰”，是一步一步跑出来的。雷丽娟从跑友那儿看到，西湖边可以跑出朵“玫瑰”，就记在心上。看起来，跑步轨迹图只像一幅画，实际每一个节点都要卡牢。配速快了，要放慢脚步，慢了，则要紧追一会儿，跑不到理想的数字，雷丽娟很懊恼，还得第二天重来一遍。中途，她生病住了院，为给老蓝送上60朵“玫瑰”，她在12月一个月就跑了14朵。丈夫捧着手机，不响，久久从牙缝里挤出一句：“诶……”，激动得不知说什么好。雷丽娟懂，“他性格有点内向，不知道怎么表达，但他应该是很感动的。”图片来自公众号“跑摄”她这么笃定，还因为，她以后每次跑马拉松，老蓝总会捧着玫瑰在终点等她。那可是真正的红玫瑰。过去，老蓝挺宅。现在，他追着雷丽娟的脚步，当她的专属摄影师，送上玫瑰，一个一个城市跑。有时，下起大雨，雷丽娟想，老蓝不会等她了，结果到终点，发现有个身影颇为面熟；有时，老蓝还会单膝跪地，献上玫瑰，围观人群欢呼，这把“狗粮”撒得实在高调。2018年2月14日，老蓝送上玫瑰。那天是“情人节”，也是雷丽娟生日。仪式感，跑步也是“不疯魔不成活”西湖边多的是跑步的人。有人下了飞机，换上跑鞋就开跑。每年“杭马”，西湖吸引八方来客，今年就有将近14万人报名，中签就像中彩票。更多的杭州原住民，则在日复一日的生活中，用脚步丈量西湖，收藏西湖。有人跑完步，就顺便到苏小小墓旁的亭子里吼上一嗓；有人兜里揣着坚果能量棒，遇到小松鼠，就分享一点；有人在炎炎夏夜刷上一圈，又结伴去涮火锅，欢声笑语就像跑鞋上的反光条一样醒目，将西湖静谧的夜装点得活色生香。在西湖跑友圈中，雷丽娟是颇有名气的“悠悠姐”。跑友们说，“悠悠姐”是一股清流，她是“大神”，却乐意带“小白”，她也不拼装备，至今还穿着国产“多威”，两三百元一双，但她的跑量益发惊人。有跑友替她算过，5年跑超过5万公里，相当于一年1万公里，也就是一年要跑上超过250个全马，平均不到两天就刷一个。雷丽娟相信，生活的仪式感，是自己给自己的。她有点老派，看重数字的意义——比如，今年11月12日，她和老蓝结婚33周年，就选择凌晨3点33分开跑，跑了第213朵和第214朵玫瑰，还是两支“牵手”玫瑰，寓意一生一世。比如，在新中国成立70周年时，她跑上70公里，给祖国庆生。比如，她很少跑圈，有天就到浙大西溪校区，刷上100公里。那天，她带上香蕉、能量棒，保温壶里灌满热水，铺块地垫，把补给放在草坪，自己沿着学校操场，一跑就是10小时20分钟。“悠悠姐你疯了吧！”跑友们惊呼。雷丽娟却挺得意。不疯魔不成活。这话，一个“跑痴”爱听。她还记得，2014年7月30日，自己第一次开跑。“悦跑圈”App记录，那天，她跑了7.36公里，花了53分钟19秒，消耗348卡路里。连高中体测都要补考的雷丽娟陡然觉得，自己跑得还像那么回事。（钱江晚报）
2020建发厦门马拉松分区 你是哪一枪？,2018建发厦门马拉松首创国内单一全马赛事3枪发令、分时起跑的起跑方式。起跑方式依照参赛选手个人成绩水平排序，将集结区域、出发时间进行阶段性分配，缓解赛前集结、寄存衣物、赛中补给、赛后服务等环节压力，有利于跑者发挥实力，提高完赛成绩。根据赛后跑者反馈，分枪、分区取得了较为明显的效果。2019建发厦门马拉松赛事规模由3万人增加为3.5万人，保持3枪发令、分时起跑的起跑方式，同样大受好评。2020建发厦门马拉松参赛的大众精英选手数量大为增加，为了精细化管理并提升参赛体验，组委会将3枪发令改为5枪发令，现将选手分枪、分区说明及参赛号码编排方案公布如下。分枪分区说明参照本届赛事竟规，起跑顺序为按优秀选手在前，其他选手个人成绩顺序分区排列。据数据统计，获得参赛资格的中国籍（含港、澳、台）男子选手成绩在2：30：00以内，共53人；女子选手2：45：00以内，共10人。厦马对国内优秀选手都予以充分的尊重及关注，组委会将为上述选手提供指定热身区域和专属通道进入赛道，安排在优秀选手方阵出发，为国内外的高手提供公平公正竞争的平台，获得更好的比赛体验。2020建发厦马预报名结束后，组委会通过中国马拉松网对所有报名选手成绩进行比对，具体为2017年1月1日至2019年9月30日期间，在中国田协认证为“A类”的赛事可查询到的马拉松个人最好完赛成绩。在获得参赛资格的选手中，按照选手个人最好成绩，由快到慢依次分为A、B、C、D、E、F、G、H、J、K等10个区域，方便赛事当天选手找到相应的检录口。分枪分区设置如下：5个枪次及10个分区的分布情况如下图所示：（本图仅为图示，以现场安排为准）第1枪将于7：30鸣枪。参赛号码编排方案按竞赛规程的相关规定，通过赞助商及其他合作单位渠道报名的选手无论成绩如何，予以分布在K区，其余查无成绩的选手则在最后部分随机排序编号。参赛号码查询方式微信端：关注赛事官方微信公众号“厦门马拉松赛”，通过菜单直达，如下图所示：或扫描识别以下二维码，登录后在个人中心进行查询完整的报名信息和状态：电脑端：通过电脑浏览器访问赛事官方网站（www.xmim.org），同样可以登录之后在个人中心查询完整的报名信息和状态；或者点击首页的“成绩/参赛号”按钮，在查询页面输入姓名和证件号即可，如下图所示：在微信端也可长按识别以下二维码直达“成绩/参赛号”查询页面，输入姓名和证件号即可查询当前赛事的参赛号和基本状态：另外，对通过手机号码进行注册的选手，还将发送短信做为辅助通知；对通过邮箱进行注册的境外选手，还将通过邮件进行通知。如对分配的分区有疑义，请发送邮件至厦马报名处邮箱：[email]，详细说明情况，将在核实情况后予以答复。严正声明2020建发厦门马拉松赛继续采取严格分枪分区检录和管理，组委会原则上要求所有参赛选手按照号码布上的信息，检录入场参赛。特殊情况下，允许前区（A-J区）选手至最后区（K区）检录起跑；但不允许后区选手至前区起跑，如B区选手至A区起跑，依此类推。如违反则取消该选手成绩和排名，并追加禁赛一年的处罚。务请所有参赛选手遵守。未尽事宜，组委会将补充通知。
大快人心！他靠马拉松名额诈骗跑友 已被警方抓获,前几天，多家马拉松自媒体以及多位跑友爆料：一个深圳名叫“青梅煮酒”的人用深马名额进行诈骗，某个群就有十几个人被骗，并且不止一个群的跑友，因为他加了很多群，据了解，有多个跑群的多位跑友被骗。昨天，此事有了进一步结果，深圳龙岗分局一警官在媒体文章后台留言：你好，我是深圳市公安局龙岗分局柳警官，您推文中反映的跑圈诈骗嫌疑人“青梅煮酒”，我局已抓获。目前需要联系受害人的情况，请您跟我联系。如下图本着负责任的态度，小编也与截图中留言的柳警官所属龙岗分局核实，龙岗分局确有此名警官，信息无误。在此，我们提示如您与犯罪嫌疑人“青梅煮酒”有金钱交易，请速与深圳市公安局龙岗分局联系。目前，各个跑群中已经广发提醒，部分受害者已经抱团向警方反馈涉案信息。网络诈骗手段越来越多，万一不幸中招，该怎么办呢？保持冷静、固定证据当遭遇了网络诈骗，我们需要尽量保持冷静，切莫慌张。网络诈骗者一般都是通过媒介与被害人接触联系，如QQ、手机短信、电子邮件和网络游戏等。首先受害者应保存所有证据，如交易记录、网络聊天记录以及对方账号或联系方式。确定损失、尽快报案我们还要确定自己的损失，如钱财、物品等，可以的话，可列出损失清单，供报案所用。确定了损失之后，我们应该尽快报警，切不可再联系网络诈骗者或其他号称能够挽回损失的所谓“网络高手”，防止二次受骗。有的受害者为挽回损失，未经报案便私下联系网络诈骗者或号称能够帮人追回损失“网络高手”，并且轻信了其提供的退款、退物的谎言，二次受骗，使损失进一步扩大。想方设法、尽快止损报警之后，我们应想办法进行止损，如尽快联系银行等。若为网银诈骗，且有保存诈骗者开户行及帐号等信息的话，可立即登录网银和电话银行，输入对方账号后，故意输错三次登录密码，这样对方的网银转账跟电话银行转账功能就会被暂时冻结24时，为我们联系银行、报警，进行进一步止损工作争取宝贵时间。在哪报警？被害人可以向案发地、诈骗行为实施地、诈骗结果发生地、嫌疑人住所地报案。就是你可以选择在你的所在地报案，如若你清楚犯罪嫌疑人在哪，也可以去其所在地报案，两地警方任何一方接到报案后均应受理（受理并非立案）。网络诈骗的立案标准诈骗公私财物价值三千元至一万元以上、三万元至十万元以上、五十万元以上的，应当分别认定为刑法第二百六十六条规定的“数额较大”、“数额巨大”、“数额特别巨大”。对因数额较小没有达到2000元，尚不构成诈骗罪的报案只予以登记报案。当然，如果受害人众多，骗子的手段恶劣也可能予以立案。根据司法解释的规定：刑法第二百六十六条，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徙刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。本法另有规定的，依照规定。被骗金额小，该怎么办？如果网络诈骗分子每次只骗几十块钱，那么被害人报案又不给立案，诈骗分子不就可以逍遥法外了吗？当然不是这样。如果受害人被骗金额不满足立案条件，受害人可以前往网络违法犯罪举报网站（www.cyberpolice.cn）填写详细资料进行举报。如果受害人的举报属实，公安机关会跟进进行线索串并。如果串并发现作案人员累计诈骗额度达到立案标准公安机关会立即立案调查。（本文授权转载自慢跑先生）
为了明年PB是时候冬训了 16周精准备赛计划请查收,对于还没有参加过马拉松的跑者，是否打算开始准备人生第一场马拉松呢？小编想说，对于跑者而言，是时候开启自己的冬训备赛了。夏练三伏冬练三九，主要是指利用酷热和严寒时节，在严酷的环境下进行训练：一方面：这个季节马拉松赛事较少，可以有充分的时间系统地提升自己的跑步能力，有效提高耐力，增加体能储备；一方面：冬季充分地磨练自己的意志品质，在这样严苛的环境下都能很好的跑步训练，那么可以想象，当进入舒适的春季，信心满满地参加一场马拉松自然不在话下。也就是说，利用好冬季，比较系统地进行跑步训练，那么当春季来临，你会发现自己成绩大踏步前进，这就是冬训给你带来的脱胎换骨的变化。当然，对于身处南方的跑者来说，冬季不冷不热，这个季节恰恰是十分舒适的备赛时节，此时不练更待何时？为健康而跑步你只需要保持规律地适量跑步就足矣，而为了马拉松比赛而跑步，除了坚持，你还需要更加系统全面的训练。因为马拉松比赛是长时间高强度的极限运动，同时充满了很多不确定性的，如果你没有足够的能力储备，那么抽筋、撞墙、受伤、退赛将极有可能发生；即便你拼尽全力挣扎着达到终点，即使你被坚持、信念等溢美之词裹挟，这种不太愉快的体验也只有自己打掉牙往肚里吞。如果你不想那么不堪地完成比赛，如果你想健康无伤、不那么痛苦地完赛，亦或是在在比赛中PB，那么系统科学地备赛就显得至关重要。我们常说的一句话是“没有金刚钻别揽瓷器活”，没有足够训练、没有足够跑量就不要轻易尝试马拉松。那么，究竟需要经过多长时间的准备才能参加马拉松呢？1、备赛时间● 从科学角度出发对于初次跑马者而言参加全程马拉松前需要具备8~12个月的持续性系统训练；对于已经参加过马拉松且长期坚持跑步的资深跑友，至少也需要6个月的系统训练，最短备赛时间不得少于3个月；● 如果你计划参加半程马拉松对于初次跑马者而言，需要持续性系统训练3~6个月，对于资深跑友，至少也需要2个月的系统训练，最短备赛时间不得少于1个月；2、备赛跑量● 为全马而备赛，理想月跑量应当达到250-300公里，多一些相对更好，至少也需要达到180-250公里；●  为半马而备赛，理想月跑量应当达到180-250公里，至少也需要达到120-180公里；●  跑全马前的1-2个月至少应当跑过一次30-35公里；跑半马前的1-2个月至少应当跑过一次10-15公里；冬训备赛最科学严谨的你要用周期训练的思想为自己制定训练计划。什么是周期训练？它是由前苏联著名运动训练学专家马特维耶夫（Matwejew）在20 世纪60 年代中期提出了著名理论。他认为人体竞技状态不可能一直处于良好状态，而是具有周期性、阶段性的规律，在备赛初期往往运动量比较大，但强度较低，到备赛后期，则减少运动量，突出运动强度，这样就能不断提高能力，最终让最佳状态出现在比赛的时候。初步了解了周期训练理论，跑友们应该就大体明白了，原来每天坚持跑步，每天只做LSD训练基本只能属于锻炼的范畴。而想要在艰苦的马拉松比赛中健康无伤的完赛或者PB，就得用周期训练的思想，系统地、以一定逻辑、循序渐进的开展训练，这样才能确保经过训练，能力得到实实在在地提高。想要更高效的进行马拉松备战，除了积累必要的跑量，金字塔训练是最佳模式。所谓金字塔训练：就是要把不同配速的训练有机组合，轻松跑位于塔基，表明其是训练的主体，但是不能只有轻松跑，再往上是马拉松配速跑、乳酸阈跑、间歇跑和冲刺跑。速度越慢的训练，往往安排在备赛初期，占的跑量大，而速度越快的训练，往往安排在备赛中后期，占的跑量越少。不同速度的跑法合理安排，就可以全面发展人的体能能力，从而帮助你真正高效地备赛。所以，如何安排接下来大约3-4个月的训练也就成为备战上半年跑马季的重中之重。一般来说，为一场马拉松比赛进行认认真真地准备，需要经历四个阶段。依次为基础期→进展期→巅峰期→竞赛期。马拉松备赛四阶段之所以将训练划分为四个阶段，目的是通过循序渐进的训练，从不同方面对全马跑者所需要的能力进行刺激，以达到全面提升跑者水平的目的。那么每个阶段的训练意义和目的又是什么？（手机斜90°查看图片）1、基础期训练这一阶段对于全体跑者来说非常重要，很多跑者在跑步的前期都能够快速提升耐力，并且不会出现较为严重的运动损伤，但是随着训练时间越来越长和训练越来越频繁，将会遭遇瓶颈。基础期训练的主要目的：就是为即将到来的赛季奠定良好的基础，在该阶段主要是发展身体的有氧能力，防止在比赛中出现撞墙现象。这一时期主要利用低强度，长距离训练强化身体机能，尤其是让下肢肌肉肌腱逐渐得到强化，避免后期因跑量增加和配速提升带来运动损伤。这一时期的跑者，无论是心肺还是肌肉亦或是从跑步经济性来看，都处于一个相对比较薄弱的状态，所以训练以低强度慢速跑为主，让身体有一个逐渐适应的过程。——基础期训练要点● 训练强度可控制在平时跑LSD时的强度，一般为最大心率的65%~78%；● 训练频率在每周3~4次，隔天一次，周末可安排一次长距离LSD拉练；● 每次的训练时间在30~150分钟之间；● 在长跑中途可以穿插多组15秒左右的冲刺跑，用以发展速度能力，这样可以平衡有氧和无氧训练，消除LSD训练的副作用，如导致节奏变慢，心肺趋于适应；2、进展期训练经过基础期训练，跑者的有氧能力已经形成，身体已经得到强化，之前LSD训练为身体所带来的收益已经在逐渐递减。此时，在训练中需要加入新的刺激才能进一步提升整体的跑步能力。而最大摄氧量能力的提升在该阶段将变得尤为重要，最大摄氧量的提升可以很好地为后期大强度训练提供保障。所以在该阶段主要是在进一步提升跑者有氧能力的情况下加入能够对自身的最大摄氧量进行一定刺激的间歇训练，通过间歇训练一方面让一组训练导致的疲劳得到一定程度恢复，同时又不让疲劳完全恢复就进入下一组训练，以进一步提升我们的有氧代谢能力。进展期并不代表该阶段只进行间歇跑，该阶段仍然要保持足够的轻松跑，轻松跑与间歇跑的月跑量比例大约为8：2。比如☟你的月跑量是200公里，那么间歇跑总跑量可以达到40公里，这里可以每周平均分配，也可以根据身体条件以及训练情况，在某2-3周集中进行。3、巅峰期训练经历了前两个阶段的训练，跑者身体处于一个相对来说比较良好的状态，此时如果想提升比赛时的配速，那么就需要训练其在高配速下抗疲劳的能力。在高配速时，乳酸生成增多，身体就会开始进入到疲劳状态，如果将配速正好保持在乳酸产生量与分解量相等的那个区间内，那么跑者将会以最快的速度进行奔跑，而且能够避免身体因乳酸堆积而造成的疲劳。久而久之，临界速度就会跟着提升，有氧区间也会跟着扩大，配速也会相应进行提升。——因此，巅峰期训练以乳酸阈跑为主：● 训练强度：以最大心率的89%~92%进行训练，如果配速达到要求了，但心率较高，那么应当降低强度，以心率为准；● 训练时间：连续至少奔跑20分钟。如果你觉得刚开始强度太大，可以把一次训练拆分成几次来做，每次的训练时间介于5~20分钟之间，训练和休息时间比为5：1。如今天乳酸阈跑的训练时间为40分钟，可以采用训练20分钟休息4分钟，再跑20分钟的方法，也可以采用，跑4个10分钟每组组间休息2分钟的方式进行；● 同样的道理，在巅峰期除了乳酸阈跑，轻松跑、间歇跑同样要继续保持● 轻松跑：乳酸阈跑：间歇跑的月训练量比例为5：3：2；4、竞赛期训练该阶段的训练应当紧紧围绕比赛和适应比赛展开，此周期为了让体能达到巅峰状态，并适应比赛的强度，为即将到来的比赛做好身体和心理上的准备。——该阶段应当加强马拉松配速跑训练，从而适应马拉松专项强度：● 训练时间：马拉松配速跑的训练时间控制在40分钟~110分钟（1小时50分钟）；● 训练强度：心率控制在最大强度的80%~88%，以马拉松比赛PB目标或略低于PB目标的配速进行训练，以充分掌握比赛速度节奏；● 该阶段还可需要配合适量的乳酸阈跑以及轻松跑；● 轻松跑：乳酸阈跑：马拉松配速跑的月训练量比例为5：3：2；对于广大跑者而言，要为自己制订一份系统的马拉松备赛计划显然颇有难度，而市面上大多数训练计划无法提供精细的配速、训练量指导，无法实现个性化和精准训练。距离明年的3月22日无锡马还剩16周，不知道大家是否已经开始备赛？训练进展怎么样了？（慧跑）
年终收官之战 请收好这份2019广州马拉松参赛攻略,还有4天，年终马拉松收官大战-2019广州马拉松即将鸣枪开跑，作为双金赛事+国内大满贯赛事+阿迪参赛服及六福珠宝完赛奖牌，广州马拉松赋予了跑友无限的期待，2019年12月8日，广马7年，如期而至！关于领物，看这里2019广州马拉松领物地点依旧设在广州琶州展馆，距离领物点最近的地铁站为地铁8号线琶洲站，建议选手乘坐地铁前往领物点，另外广马已在周五延迟领物截止时间，请本地跑友尽量选择周五错峰领物哟~领物时间：12月5日（周四）：9：30-16：3012月6日（周五）：9：30-19：3012月7日（周六）：9：30-20：00（特别注意：2019广州马拉松参赛物品领取须本人持报名时所用有效身份证件原件前往领取地点，不可他人代领）广州南火车站/广州站：建议乘坐地铁2号线，至昌岗站换乘地铁8号线（万胜围方向）至琶洲站，出站口步行直达领物点（约50分钟）。广州东火车站/广州白云机场机场：建议乘坐地铁3号线北延段，至体育西路站换乘地铁3号线（番禺广场方向）至客村站，换乘地铁8号线（万胜围方向）至琶洲站，出站口步行直达领物点。广马博览会惊喜依旧2019广州马拉松参赛装备包含：阿迪达斯参赛服一件、参赛包一个、号码簿、盐丸、康师傅牛肉面一盒。另外在领物结束后，广州马拉松依旧设置了赞助商博览会，但博览会展商规模相对北京马拉松和上海马拉松略小，现场可继续薅羊毛。比赛当天，如何到达起点2019广州马拉松比赛起点依旧设置在天河体育中心，参赛选手可乘坐地铁1号线或3号线至体育西路站，或APM线至林和西站下车，步行前往赛事起点。（注意：比赛当天早晨体育中心南站将不停站）另外特别注意的是2019广州马拉松将采取分枪起跑的方式，马拉松选手将于7：30开跑，半程马拉松选手将于8：00开跑，请参赛选手务必进入正确分区起跑，否则成绩无效。比赛线路不变，留意赛道提前解封2019广州马拉松继续延续经典的比赛线路，起点为天河体育中心，全马选手将途径猎德大桥、琶洲展馆、广州塔、滨江东、海珠桥、花城广场等广州标志性地标，而半马选手终点设在广交会展馆北广场。值得留意的是，往年广州马拉松全程均出现了赛道提前解封的尴尬，去年甚至在25公里就解除封路、30公里提前十多分钟拆掉计时毯、关门兔一起被关门，所以请参赛选手务必留意今年广马赛道解封等情况是否和官方公布相符。比赛天气晴朗，温度适宜根据目前的天气预报显示，2019广州马拉松比赛当天晴，气温为10-22度，整体气温较为适宜，有利于选手奔跑。完赛奖牌继续镶金，真香2019广州马拉松全马完赛奖牌继续镶金（半马不镶金），另外选手在完赛后还可获得赛事完赛物资一份。2019年12月8日，广州马拉松年终奔跑，如期而至，你准备好了吗？（马拉松报名）
为保命放弃比赛美女哭的梨花带雨 上收容车也优雅,冲过终点线，这是每个马拉松赛事选手的目标。然而，每场比赛都有不少在赛事规定关门时间未能撞线的选手。伴着冬日暖阳和飞翔的海鸥，2019上合昆明马拉松在昨天鸣枪开赛。一名女选手在坚持了一小时后，上了收容车。昆明市中心海拔约1891米，大部分地区海拔在1500至2800米之间，通常中度海拔高度为1500到2500米，所以此次马拉松算是亚高原跑马。“为了保住小命不得不弃赛，但是上了收容车以后上吐下泻的症状更具体，强忍坐了五个小时后整个人都虚脱了。”在收容车上，这位美女手捧热饮，眼角湿润，让人动容。不少人认为，马拉松上收容车很丢脸。其实，在坚持和放弃之间，放弃也需要很大的勇气。弃赛和坚持完赛一样都值得我们尊重。人生也如一场马拉松赛，但人的生命仅有一次，所以人生马拉松没有第二次机会！每个人都不可能说放弃这一次的人生征途，幻想着去寻求下一次重新开始。在上个月的重庆女子半马，有位姑娘单手掩面，先是仰头流泪，后来又席地而坐，埋头痛哭起来。被“关门”未能完赛，这位哭得梨花带雨的姑娘引起跑圈热议。姑娘名叫冉红霞，27岁，是一名小学教师，2018年开始跑步。2018年3月是她第一次参加跑步比赛，去年重庆女子半程马拉松赛，均顺利完赛。冉红霞表示，当天自己跑之前吃了一点面条，前5公里的状态很不错，因为早上没有喝水，因此在补给点喝了些水，“谁知道肠胃开始痉挛，不舒服，只能压着跑，速度非常慢，一旦快起来就特别难受。”“之前也想过跑不动了就放弃，但真到了那个时候，无论如何都是不甘心的，想着过一会就能缓解。”但冉红霞表示，一直慢慢跑到最后5公里仍然疼痛不止。“明知道会超时了，收容车也在旁边跟我招手，看到只有两三百米了，旁边的小哥哥举着牌子告诉我比赛关门时间到的时候，我实在忍不住崩溃了，心里特别难过。”自己报的马，哭着也要跑完。前年广州马拉松，一位身穿红色紧身短袖，下身黑色压缩裤的姑娘在赛道上边跑边哭，不知道是因为42公里的赛道太虐，还是跑步的途中想起了什么伤心往事，痛苦的表情让人心碎。人生要懂得坚持和放弃。经常参加的马拉松的人常调侃，没有上过收容车的马拉松是不完整的。你上过收容车吗？（跑马去旅行）
涨报名费才能走更远？算一算马拉松的经济账,近年来，国内各地的马拉松赛事氛围依旧火爆，作为城市活力的全新带动方式，体育赛事——尤其是城市马拉松——对推动城市的经济、基础设施建设和文化的发展有着越来越重要的作用。在2019年初的中国马拉松年会上，中国田径协会公布的数据显示，去年全国举办的800人以上规模马拉松及相关赛事共计1581场，累计参赛人次583万。全民参与程度依旧保持在较高水准的当下，2018年的马拉松年度总消费高达178亿元，带动总消费288亿，年度总产出746亿元，所有的数据似乎都在进一步烘托路跑市场的火热和“壕气”。然而作为运营方，要举办一场马拉松并不是那么轻松的事情，需要经过数月乃至数年的精心准备，包括但不限于设计路线、用尽浑身解数去招商引资、在体育交通安保医疗环卫媒体等业务口之间长袖善舞、在物资场地设备等做到万无一失，对不同岗位的志愿者和现场工作人员进行高标准培训，烧脑挖掘设计赛事特色并进行包装推广宣传，绝对保证赛事安全有序，最终要让跑者获得良好的参赛体验，让各路赞助商获得满意的商业回报，为举办地产生理想的广告效应并带来旅游餐饮等行业的经济效益……然而，要打造这样一场各方都满意的马拉松赛事，必须有充足的经费做支撑。当前国内马拉松赛事的经费主要来源是政府通过政策和资金两方面的扶持，然而随着赛事通过良好的服务、超值的性价比获得了跑友和市场认可后，想要实现可持续发展，再像过往一样由政府将财政资金用于补贴马拉松运营成本就显得不合时宜了，用商业资金和社会资金支撑办赛成本才是成熟赛事运营的大趋势与发展方向。国内赛事中，商业开发最成功的无疑是北马，北京马拉松2019年参赛人数30000人，每名选手的报名费200元，倘若不考虑赞助商名额及一些免费名额的因素，赛事的报名费收入仅600万。虽然金额不低，但与一场3万人的马拉松需要的成本相比只能说还是显得单薄。而北马从官网上可以看到有22家赞助商，提供的各方面的权益，让北马在商业化上走的更远，能够实现自身的盈利，但并不是所有的马拉松都可以依靠赞助金额来覆盖成本，更多的赛事还处于运营初期，赞助商的赞助金额有限，而作为主要收入来源之一，报名费无疑是一个收入的增长点。既然市场化运营是大势所趋，那么各个环节的市场化定价同样是必然的。因此，合理的价格——不论是赞助商权益列表，还是报名费，不仅是供求关系的体现，而且是对消耗各类资源的必要反映——尤其是在考虑到自然资源耗费和生态环境影响的条件下。第一，在供求关系中，需求越是旺盛，价格上升空间越大；第二，价格必须反映出办赛消耗各类社会资源的真实成本。从跑者体验出发，越是周全细致的赛事服务，越是精益求精的物料供应，就越是需要投入庞大的各类优质资源，而优质资源的成本是刚性且难以改变的，你能看见的，比如租用更大会展场地和更多流动厕所、发放质量更好的参赛服和含有更多贵金属的的奖牌、在会展和赛道上加派更多更有经验的志愿者、安保急救力量、摄影师和分拨更多饮食降温物资；你看不见的，比如为辛苦的急救人员和警察购买菜量更大营养搭配更合理的盒饭，雇请更多清洁工人加快赛后清理，邀请更多重量级的媒体，制作更精美的影像素材等等。这自然也对应着更合理的价格。对比国内一些“0元中标”的赛事组委会，报名费始终处于低价，但它们提供的赛事服务质量、赛事本身市场开发程度都与国内大型赛事有着显著的差异。这自然说明了在一场赛事长时间的留存于中国马拉松之林时，为跑者提供的服务，以及自身进行市场开发，都是其中的关键要素，低价吸引人气的时代已经进入到末期了。著名跑者、媒体人、前新浪高级副总裁魏江雷曾表示，跑者在占用大量社会公共资源的当下，享受着“超值”的服务，应该要支付更加对等的费用，来“回报社会和城市”，因此他曾建议北马涨价到500元。消息一出立即引发全网热议，观点迅速分裂为两派：一派声音表示可以接受涨价，毕竟是一个市场的行为，其中更是结合到当下生活必需品的物价相较于前几年都有了攀升；另一派虽占少数，但其观点认为城市和赛事需要拿出更大诚意来满足跑者需求。英国《金融时报》曾将跑步定义为“中国中产阶级的新信仰”，在一身跑步装备动辄几百、几千，往返比赛地交通成本同样高昂的情况下，几百元的报名费对跑者而言恐怕也只是凤毛麟角罢了。如今，马拉松赛事已经过了野蛮生长的时期，政府搭台，市场唱戏是马拉松赛事的全新时代，自负盈亏毫无疑问将成为赛事运营的主要经营模式。在这个时期已经成熟的赛事想要确保赛事品牌持久、创新的传承和发展下去，需要从品牌定位、品牌推广和品牌延伸三大角度来重新审视和布局。全面开发赛事的市场价值，让国内的马拉松最终能够在盈利的基础上反哺城市，而不再如今日被冠以“泡沫”之名。
莫法拉刚刚宣布回归奥运会 欧洲马拉松纪录被打破,近日，莫法拉在一段采访中透露，自己将在明年奥运会中复出，会继续征战万米的比赛。2017年伦敦田径世锦赛，主场作战的莫法拉拿到了10000米的金牌、5000米的银牌，他就此功成身退，开始转战马拉松赛场。他在2018年的伦敦马拉松上获得了第三名，并在当年的芝加哥马拉松中跑出2小时05分11秒的成绩，获得冠军的同时，也打破了欧洲马拉松的纪录。今年，莫法拉再次跑了伦敦马拉和芝加哥马拉松，但这两场比赛他的成绩平平，没能继续突破，他也因为跑芝马，从而放弃了多哈田径世锦赛。上个周末，在瓦伦西亚举行的一场马拉松赛中，来自土耳其的选手Kaan Kigen Ozbilen，跑出2小时04分16秒的成绩，一举打破了莫法拉的欧洲马拉松纪录，并首次跑进205大关。（kyrie）
演员郑恺10公里跑进1小时 这波是什么水平？,今天傍晚，演员郑恺在微博晒了一个跑步卡，10公里用时58分，平均5分48秒的配速。郑恺的跑步记录来源于佳明手表，从跑步轨迹来看，他是从南浦大桥边的滨江公园入口出发，沿着公园的跑步道一直跑了10公里。今天傍晚上海的气温在10度左右，他则穿着长裤长袖的装备。郑恺还特别晒出了自己每公里的配速，他的起步较慢，前5公里用时30分18秒，从6公里开始加速，飙出5分25秒的配速，后面5公里则用了27分49秒，平均5分33秒的配速。这是一次典型的负配速尝试，10公里跑进1小时，郑恺自己显然也很兴奋。网上的公开资料显示，郑恺在高中时考取了国家二级运动员证，他的短跑十分出色，即使后来开启了演艺生涯，他还是保持了运动的习惯。为了保持身材，郑恺平时经常光顾健身房。跑步机跑步。举铁深蹲。俯卧腿弯举。户外跑步。去朝阳公园刷小怪兽。在追我吧的录制中，穿上专业李宁䨻跑鞋。还与徐洁儿的俪量跑团一起约跑，他的跑步日常简直和普通跑友一模一样。对于跑友郑恺，你如何评价呢？（kyrie）
冲击大满贯信心十足！2019新加坡马拉松结束3天赛程,新浪体育讯 （2019年12月1日） – 上周末，随着第18届渣打新加坡马拉松赛（SCSM）系列赛事陆续收官，成功将跑步界的目光都聚焦在了新加坡， 为跑者带来了世界级的跑步体验。周日上午进行的5K和10K，是新加坡马拉松系列赛的最后一个赛程。从周五晚上的儿童短跑开始，然后是周六晚上的特色半程马拉松和马拉松比赛，截止到周日的5K10K，共有来自133个国家的5万多名选手参与其中。新加坡马拉松首次改在晚上起跑，全新的三天赛程设计，在参赛者和观众中受到好评，他们可以欣赏到新加坡美丽的城市景观和夜生活。通过与政府当局以及合作伙伴的协作，主办方将年度盛会带入了下一个时代，朝着加入著名的雅培世界马拉松大项（AbbottWMM）的目标迈进，向着世界上最大、最知名的马拉松赛事联盟努力。雅培世界马拉松大型马拉松赛执行主任蒂姆·哈齐马说：“我们的团队很高兴能回到新加坡。看到到晚上的活动和团队继续取得的进步，真是太棒了。与往年一样，我们的评估团队将花时间审查汇报，根据标准评估相关活动领域。我们非常期待与渣打新加坡马拉松赛继续合作。”2019新加坡马拉松在观众体验方面着重发力，让参与者家人、朋友和各国观众都享受到这一系列比赛魅力。（sama）
2019上合昆明马拉松鸣枪开赛,
Joshua Cheptegei打破10公里世界纪录,
